states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 
labels
empty init elected 
initial
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
transitions
0.020565552699228787 0.01542416452442159 0.005141388174807197 0.023136246786632387 0.020565552699228787 0.023136246786632387 0.007712082262210795 0.025706940874035984 0.020565552699228787 0.020565552699228787 0.020565552699228787 0.025706940874035984 0.023136246786632387 0.012853470437017992 0.007712082262210795 0.01799485861182519 0.012853470437017992 0.010282776349614393 0.0025706940874035984 0.020565552699228787 0.01542416452442159 0.01542416452442159 0.025706940874035984 0.01799485861182519 0.01799485861182519 0.023136246786632387 0.007712082262210795 0.01542416452442159 0.023136246786632387 0.005141388174807197 0.007712082262210795 0.020565552699228787 0.0025706940874035984 0.023136246786632387 0.010282776349614393 0.005141388174807197 0.0025706940874035984 0.010282776349614393 0.007712082262210795 0.010282776349614393 0.007712082262210795 0.025706940874035984 0.007712082262210795 0.005141388174807197 0.0025706940874035984 0.005141388174807197 0.025706940874035984 0.025706940874035984 0.0025706940874035984 0.020565552699228787 0.007712082262210795 0.01799485861182519 0.010282776349614393 0.020565552699228787 0.023136246786632387 0.007712082262210795 0.01799485861182519 0.020565552699228787 0.020565552699228787 0.025706940874035984 0.007712082262210795 0.020565552699228787 0.01542416452442159 0.010282776349614393 0.0025706940874035984 0.01542416452442159 0.012853470437017992 0.010282776349614393 0.0 
0.02216748768472906 0.024630541871921176 0.014778325123152705 0.02216748768472906 0.017241379310344824 0.019704433497536943 0.002463054187192118 0.012315270935960588 0.017241379310344824 0.02216748768472906 0.012315270935960588 0.02216748768472906 0.004926108374384236 0.024630541871921176 0.014778325123152705 0.012315270935960588 0.007389162561576353 0.009852216748768471 0.012315270935960588 0.019704433497536943 0.017241379310344824 0.017241379310344824 0.02216748768472906 0.002463054187192118 0.009852216748768471 0.014778325123152705 0.017241379310344824 0.004926108374384236 0.004926108374384236 0.017241379310344824 0.002463054187192118 0.02216748768472906 0.019704433497536943 0.014778325123152705 0.019704433497536943 0.017241379310344824 0.02216748768472906 0.012315270935960588 0.012315270935960588 0.002463054187192118 0.019704433497536943 0.007389162561576353 0.004926108374384236 0.02216748768472906 0.02216748768472906 0.004926108374384236 0.009852216748768471 0.004926108374384236 0.009852216748768471 0.017241379310344824 0.019704433497536943 0.012315270935960588 0.002463054187192118 0.019704433497536943 0.009852216748768471 0.019704433497536943 0.024630541871921176 0.017241379310344824 0.017241379310344824 0.024630541871921176 0.009852216748768471 0.007389162561576353 0.019704433497536943 0.017241379310344824 0.019704433497536943 0.024630541871921176 0.012315270935960588 0.009852216748768471 0.0 
0.0026595744680851076 0.015957446808510644 0.0026595744680851076 0.026595744680851074 0.015957446808510644 0.02127659574468086 0.015957446808510644 0.026595744680851074 0.023936170212765968 0.007978723404255322 0.013297872340425537 0.007978723404255322 0.01063829787234043 0.0026595744680851076 0.01063829787234043 0.01861702127659575 0.026595744680851074 0.0026595744680851076 0.01063829787234043 0.013297872340425537 0.023936170212765968 0.01861702127659575 0.01063829787234043 0.02127659574468086 0.01063829787234043 0.026595744680851074 0.005319148936170215 0.013297872340425537 0.023936170212765968 0.01063829787234043 0.0026595744680851076 0.007978723404255322 0.013297872340425537 0.01861702127659575 0.005319148936170215 0.026595744680851074 0.0026595744680851076 0.026595744680851074 0.01063829787234043 0.005319148936170215 0.007978723404255322 0.01063829787234043 0.007978723404255322 0.026595744680851074 0.015957446808510644 0.007978723404255322 0.02127659574468086 0.026595744680851074 0.015957446808510644 0.01861702127659575 0.015957446808510644 0.026595744680851074 0.026595744680851074 0.01861702127659575 0.023936170212765968 0.015957446808510644 0.013297872340425537 0.013297872340425537 0.01861702127659575 0.007978723404255322 0.007978723404255322 0.005319148936170215 0.01063829787234043 0.02127659574468086 0.013297872340425537 0.0026595744680851076 0.015957446808510644 0.02127659574468086 0.0 
0.009999999999999998 0.022499999999999996 0.014999999999999996 0.024999999999999994 0.004999999999999999 0.014999999999999996 0.012499999999999997 0.009999999999999998 0.024999999999999994 0.014999999999999996 0.017499999999999998 0.017499999999999998 0.004999999999999999 0.0024999999999999996 0.014999999999999996 0.007499999999999998 0.0024999999999999996 0.014999999999999996 0.022499999999999996 0.014999999999999996 0.019999999999999997 0.022499999999999996 0.024999999999999994 0.024999999999999994 0.0024999999999999996 0.009999999999999998 0.019999999999999997 0.0024999999999999996 0.012499999999999997 0.019999999999999997 0.019999999999999997 0.012499999999999997 0.004999999999999999 0.009999999999999998 0.0024999999999999996 0.019999999999999997 0.019999999999999997 0.014999999999999996 0.004999999999999999 0.014999999999999996 0.009999999999999998 0.024999999999999994 0.009999999999999998 0.0024999999999999996 0.024999999999999994 0.019999999999999997 0.017499999999999998 0.004999999999999999 0.019999999999999997 0.024999999999999994 0.017499999999999998 0.009999999999999998 0.019999999999999997 0.007499999999999998 0.019999999999999997 0.022499999999999996 0.024999999999999994 0.004999999999999999 0.007499999999999998 0.024999999999999994 0.0024999999999999996 0.017499999999999998 0.022499999999999996 0.014999999999999996 0.019999999999999997 0.014999999999999996 0.022499999999999996 0.004999999999999999 0.0 
0.008522727272727274 0.011363636363636366 0.0028409090909090914 0.017045454545454548 0.017045454545454548 0.01988636363636364 0.01988636363636364 0.0028409090909090914 0.02840909090909091 0.017045454545454548 0.017045454545454548 0.011363636363636366 0.017045454545454548 0.02840909090909091 0.005681818181818183 0.005681818181818183 0.02840909090909091 0.025568181818181823 0.005681818181818183 0.02840909090909091 0.005681818181818183 0.0028409090909090914 0.01988636363636364 0.0028409090909090914 0.0028409090909090914 0.008522727272727274 0.025568181818181823 0.02840909090909091 0.0028409090909090914 0.008522727272727274 0.02840909090909091 0.005681818181818183 0.017045454545454548 0.011363636363636366 0.017045454545454548 0.02272727272727273 0.011363636363636366 0.01988636363636364 0.02840909090909091 0.017045454545454548 0.025568181818181823 0.011363636363636366 0.01988636363636364 0.014204545454545456 0.014204545454545456 0.008522727272727274 0.025568181818181823 0.017045454545454548 0.02272727272727273 0.01988636363636364 0.008522727272727274 0.025568181818181823 0.014204545454545456 0.008522727272727274 0.01988636363636364 0.005681818181818183 0.0028409090909090914 0.014204545454545456 0.02840909090909091 0.0028409090909090914 0.02272727272727273 0.02840909090909091 0.0028409090909090914 0.008522727272727274 0.011363636363636366 0.0028409090909090914 0.0028409090909090914 0.005681818181818183 0.0 
