states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 
labels
empty init elected 
initial
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
transitions
0.02499999999999999 0.02499999999999999 0.019444444444444438 0.00833333333333333 0.02499999999999999 0.022222222222222213 0.00833333333333333 0.005555555555555553 0.01666666666666666 0.013888888888888881 0.013888888888888881 0.01666666666666666 0.022222222222222213 0.011111111111111106 0.019444444444444438 0.013888888888888881 0.011111111111111106 0.022222222222222213 0.019444444444444438 0.005555555555555553 0.011111111111111106 0.01666666666666666 0.02499999999999999 0.013888888888888881 0.019444444444444438 0.011111111111111106 0.027777777777777762 0.00833333333333333 0.0027777777777777766 0.013888888888888881 0.00833333333333333 0.013888888888888881 0.005555555555555553 0.022222222222222213 0.02499999999999999 0.00833333333333333 0.027777777777777762 0.02499999999999999 0.022222222222222213 0.005555555555555553 0.019444444444444438 0.02499999999999999 0.01666666666666666 0.027777777777777762 0.027777777777777762 0.027777777777777762 0.011111111111111106 0.0027777777777777766 0.0027777777777777766 0.00833333333333333 0.02499999999999999 0.02499999999999999 0.00833333333333333 0.027777777777777762 0.019444444444444438 0.01666666666666666 0.019444444444444438 0.019444444444444438 0.019444444444444438 0.011111111111111106 0.0 
0.02941176470588236 0.009803921568627453 0.006535947712418303 0.016339869281045756 0.02941176470588236 0.006535947712418303 0.022875816993464054 0.03267973856209151 0.019607843137254905 0.006535947712418303 0.009803921568627453 0.016339869281045756 0.02614379084967321 0.022875816993464054 0.016339869281045756 0.019607843137254905 0.02941176470588236 0.013071895424836605 0.0032679738562091513 0.0032679738562091513 0.019607843137254905 0.02614379084967321 0.019607843137254905 0.0032679738562091513 0.02941176470588236 0.022875816993464054 0.019607843137254905 0.006535947712418303 0.02614379084967321 0.016339869281045756 0.013071895424836605 0.022875816993464054 0.006535947712418303 0.016339869281045756 0.0032679738562091513 0.02941176470588236 0.019607843137254905 0.016339869281045756 0.009803921568627453 0.03267973856209151 0.02614379084967321 0.006535947712418303 0.03267973856209151 0.009803921568627453 0.006535947712418303 0.0032679738562091513 0.02614379084967321 0.006535947712418303 0.02941176470588236 0.03267973856209151 0.0032679738562091513 0.02614379084967321 0.0032679738562091513 0.019607843137254905 0.009803921568627453 0.019607843137254905 0.006535947712418303 0.013071895424836605 0.013071895424836605 0.006535947712418303 0.0 
0.02647058823529411 0.020588235294117643 0.02647058823529411 0.005882352941176469 0.017647058823529408 0.023529411764705875 0.0029411764705882344 0.029411764705882346 0.005882352941176469 0.017647058823529408 0.029411764705882346 0.008823529411764704 0.0029411764705882344 0.0029411764705882344 0.014705882352941173 0.020588235294117643 0.011764705882352938 0.005882352941176469 0.02647058823529411 0.017647058823529408 0.029411764705882346 0.017647058823529408 0.014705882352941173 0.008823529411764704 0.023529411764705875 0.02647058823529411 0.023529411764705875 0.011764705882352938 0.014705882352941173 0.02647058823529411 0.020588235294117643 0.011764705882352938 0.02647058823529411 0.02647058823529411 0.017647058823529408 0.005882352941176469 0.011764705882352938 0.011764705882352938 0.011764705882352938 0.008823529411764704 0.020588235294117643 0.017647058823529408 0.017647058823529408 0.008823529411764704 0.017647058823529408 0.020588235294117643 0.005882352941176469 0.017647058823529408 0.0029411764705882344 0.017647058823529408 0.014705882352941173 0.02647058823529411 0.011764705882352938 0.023529411764705875 0.017647058823529408 0.029411764705882346 0.014705882352941173 0.017647058823529408 0.008823529411764704 0.020588235294117643 0.0 
0.0030864197530864187 0.018518518518518514 0.02469135802469135 0.006172839506172837 0.021604938271604934 0.02469135802469135 0.0030864197530864187 0.006172839506172837 0.009259259259259257 0.015432098765432094 0.0030864197530864187 0.021604938271604934 0.021604938271604934 0.02777777777777777 0.021604938271604934 0.03086419753086419 0.018518518518518514 0.006172839506172837 0.018518518518518514 0.03086419753086419 0.015432098765432094 0.03086419753086419 0.02777777777777777 0.012345679012345675 0.015432098765432094 0.021604938271604934 0.009259259259259257 0.015432098765432094 0.02469135802469135 0.018518518518518514 0.006172839506172837 0.012345679012345675 0.02469135802469135 0.015432098765432094 0.018518518518518514 0.006172839506172837 0.009259259259259257 0.012345679012345675 0.021604938271604934 0.006172839506172837 0.009259259259259257 0.03086419753086419 0.021604938271604934 0.0030864197530864187 0.018518518518518514 0.012345679012345675 0.018518518518518514 0.009259259259259257 0.02777777777777777 0.03086419753086419 0.02469135802469135 0.012345679012345675 0.0030864197530864187 0.015432098765432094 0.021604938271604934 0.009259259259259257 0.02469135802469135 0.03086419753086419 0.012345679012345675 0.006172839506172837 0.0 
0.007017543859649123 0.03508771929824561 0.03508771929824561 0.0035087719298245615 0.031578947368421054 0.0035087719298245615 0.031578947368421054 0.021052631578947368 0.014035087719298246 0.021052631578947368 0.031578947368421054 0.014035087719298246 0.02456140350877193 0.007017543859649123 0.02456140350877193 0.007017543859649123 0.010526315789473684 0.007017543859649123 0.010526315789473684 0.02456140350877193 0.02456140350877193 0.007017543859649123 0.014035087719298246 0.014035087719298246 0.010526315789473684 0.014035087719298246 0.010526315789473684 0.014035087719298246 0.014035087719298246 0.0035087719298245615 0.021052631578947368 0.007017543859649123 0.010526315789473684 0.007017543859649123 0.02456140350877193 0.010526315789473684 0.007017543859649123 0.014035087719298246 0.02456140350877193 0.014035087719298246 0.03508771929824561 0.0035087719298245615 0.017543859649122806 0.010526315789473684 0.028070175438596492 0.021052631578947368 0.021052631578947368 0.014035087719298246 0.03508771929824561 0.007017543859649123 0.031578947368421054 0.007017543859649123 0.017543859649122806 0.02456140350877193 0.010526315789473684 0.02456140350877193 0.028070175438596492 0.021052631578947368 0.0035087719298245615 0.007017543859649123 0.0 
