states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 
labels
empty init elected 
initial
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
transitions
0.018404907975460124 0.003067484662576687 0.012269938650306749 0.012269938650306749 0.024539877300613498 0.03067484662576687 0.012269938650306749 0.018404907975460124 0.009202453987730062 0.015337423312883436 0.024539877300613498 0.02147239263803681 0.027607361963190184 0.027607361963190184 0.006134969325153374 0.02147239263803681 0.024539877300613498 0.024539877300613498 0.027607361963190184 0.006134969325153374 0.018404907975460124 0.03067484662576687 0.027607361963190184 0.03067484662576687 0.015337423312883436 0.012269938650306749 0.003067484662576687 0.012269938650306749 0.018404907975460124 0.003067484662576687 0.009202453987730062 0.012269938650306749 0.027607361963190184 0.006134969325153374 0.012269938650306749 0.012269938650306749 0.012269938650306749 0.024539877300613498 0.003067484662576687 0.006134969325153374 0.03067484662576687 0.03067484662576687 0.003067484662576687 0.015337423312883436 0.024539877300613498 0.012269938650306749 0.009202453987730062 0.024539877300613498 0.009202453987730062 0.003067484662576687 0.003067484662576687 0.015337423312883436 0.018404907975460124 0.018404907975460124 0.02147239263803681 0.027607361963190184 0.015337423312883436 0.006134969325153374 0.015337423312883436 0.03067484662576687 0.0 
0.030716723549488054 0.006825938566552901 0.006825938566552901 0.027303754266211604 0.034129692832764506 0.034129692832764506 0.013651877133105802 0.023890784982935155 0.027303754266211604 0.010238907849829351 0.0034129692832764505 0.013651877133105802 0.020477815699658702 0.034129692832764506 0.017064846416382253 0.017064846416382253 0.023890784982935155 0.017064846416382253 0.017064846416382253 0.013651877133105802 0.017064846416382253 0.017064846416382253 0.030716723549488054 0.017064846416382253 0.013651877133105802 0.027303754266211604 0.020477815699658702 0.020477815699658702 0.0034129692832764505 0.006825938566552901 0.020477815699658702 0.034129692832764506 0.013651877133105802 0.0034129692832764505 0.020477815699658702 0.0034129692832764505 0.006825938566552901 0.010238907849829351 0.017064846416382253 0.010238907849829351 0.0034129692832764505 0.013651877133105802 0.010238907849829351 0.0034129692832764505 0.027303754266211604 0.020477815699658702 0.034129692832764506 0.0034129692832764505 0.010238907849829351 0.027303754266211604 0.010238907849829351 0.034129692832764506 0.010238907849829351 0.013651877133105802 0.013651877133105802 0.010238907849829351 0.013651877133105802 0.017064846416382253 0.006825938566552901 0.010238907849829351 0.0 
0.028011204481792704 0.005602240896358541 0.014005602240896352 0.01960784313725489 0.025210084033613436 0.008403361344537811 0.011204481792717082 0.0028011204481792704 0.0028011204481792704 0.01960784313725489 0.0028011204481792704 0.01960784313725489 0.011204481792717082 0.011204481792717082 0.025210084033613436 0.025210084033613436 0.025210084033613436 0.008403361344537811 0.011204481792717082 0.008403361344537811 0.0028011204481792704 0.025210084033613436 0.025210084033613436 0.011204481792717082 0.025210084033613436 0.008403361344537811 0.025210084033613436 0.014005602240896352 0.011204481792717082 0.0028011204481792704 0.014005602240896352 0.011204481792717082 0.01960784313725489 0.028011204481792704 0.025210084033613436 0.0028011204481792704 0.025210084033613436 0.016806722689075623 0.028011204481792704 0.0028011204481792704 0.028011204481792704 0.01960784313725489 0.016806722689075623 0.011204481792717082 0.005602240896358541 0.025210084033613436 0.0028011204481792704 0.014005602240896352 0.028011204481792704 0.01960784313725489 0.016806722689075623 0.022408963585434163 0.025210084033613436 0.025210084033613436 0.028011204481792704 0.008403361344537811 0.025210084033613436 0.01960784313725489 0.01960784313725489 0.028011204481792704 0.0 
0.0058479532163742695 0.020467836257309944 0.026315789473684216 0.026315789473684216 0.011695906432748539 0.008771929824561405 0.011695906432748539 0.020467836257309944 0.011695906432748539 0.020467836257309944 0.01754385964912281 0.023391812865497078 0.0029239766081871348 0.026315789473684216 0.014619883040935675 0.020467836257309944 0.01754385964912281 0.026315789473684216 0.008771929824561405 0.011695906432748539 0.02923976608187135 0.023391812865497078 0.01754385964912281 0.011695906432748539 0.014619883040935675 0.01754385964912281 0.011695906432748539 0.011695906432748539 0.023391812865497078 0.02923976608187135 0.02923976608187135 0.02923976608187135 0.023391812865497078 0.011695906432748539 0.008771929824561405 0.011695906432748539 0.02923976608187135 0.023391812865497078 0.023391812865497078 0.01754385964912281 0.0058479532163742695 0.008771929824561405 0.008771929824561405 0.026315789473684216 0.0058479532163742695 0.01754385964912281 0.026315789473684216 0.014619883040935675 0.0029239766081871348 0.008771929824561405 0.01754385964912281 0.01754385964912281 0.0029239766081871348 0.026315789473684216 0.0058479532163742695 0.0058479532163742695 0.0029239766081871348 0.011695906432748539 0.026315789473684216 0.026315789473684216 0.0 
0.015290519877675837 0.015290519877675837 0.0030581039755351674 0.030581039755351674 0.01223241590214067 0.02446483180428134 0.01223241590214067 0.009174311926605503 0.006116207951070335 0.006116207951070335 0.009174311926605503 0.006116207951070335 0.015290519877675837 0.009174311926605503 0.018348623853211007 0.018348623853211007 0.018348623853211007 0.009174311926605503 0.018348623853211007 0.02446483180428134 0.02446483180428134 0.021406727828746173 0.006116207951070335 0.021406727828746173 0.02446483180428134 0.009174311926605503 0.01223241590214067 0.006116207951070335 0.030581039755351674 0.018348623853211007 0.030581039755351674 0.030581039755351674 0.009174311926605503 0.0030581039755351674 0.030581039755351674 0.006116207951070335 0.030581039755351674 0.0030581039755351674 0.021406727828746173 0.0030581039755351674 0.015290519877675837 0.02752293577981651 0.015290519877675837 0.01223241590214067 0.01223241590214067 0.02752293577981651 0.02752293577981651 0.02446483180428134 0.0030581039755351674 0.01223241590214067 0.02752293577981651 0.02446483180428134 0.02446483180428134 0.006116207951070335 0.02752293577981651 0.015290519877675837 0.02446483180428134 0.0030581039755351674 0.015290519877675837 0.030581039755351674 0.0 
