states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 
labels
empty init elected 
initial
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
transitions
0.02586206896551723 0.02873563218390803 0.011494252873563213 0.02586206896551723 0.02586206896551723 0.0028735632183908033 0.01724137931034482 0.011494252873563213 0.02873563218390803 0.02873563218390803 0.01724137931034482 0.022988505747126426 0.02011494252873562 0.0028735632183908033 0.014367816091954016 0.022988505747126426 0.02586206896551723 0.0057471264367816065 0.02011494252873562 0.00862068965517241 0.00862068965517241 0.0057471264367816065 0.011494252873563213 0.01724137931034482 0.02586206896551723 0.0057471264367816065 0.02586206896551723 0.022988505747126426 0.02586206896551723 0.0057471264367816065 0.0028735632183908033 0.01724137931034482 0.014367816091954016 0.0057471264367816065 0.01724137931034482 0.014367816091954016 0.022988505747126426 0.02011494252873562 0.0028735632183908033 0.0028735632183908033 0.02873563218390803 0.00862068965517241 0.014367816091954016 0.01724137931034482 0.02586206896551723 0.02586206896551723 0.022988505747126426 0.01724137931034482 0.0057471264367816065 0.0057471264367816065 0.0057471264367816065 0.01724137931034482 0.01724137931034482 0.022988505747126426 0.014367816091954016 0.011494252873563213 0.0028735632183908033 0.0028735632183908033 0.0028735632183908033 0.0028735632183908033 0.00862068965517241 0.00862068965517241 0.022988505747126426 0.0028735632183908033 0.01724137931034482 0.0028735632183908033 0.0057471264367816065 0.014367816091954016 0.0 
0.005797101449275365 0.008695652173913047 0.008695652173913047 0.014492753623188413 0.02608695652173914 0.0028985507246376825 0.020289855072463777 0.0028985507246376825 0.014492753623188413 0.005797101449275365 0.017391304347826094 0.005797101449275365 0.02608695652173914 0.02608695652173914 0.02318840579710146 0.0028985507246376825 0.0028985507246376825 0.028985507246376826 0.005797101449275365 0.02318840579710146 0.02608695652173914 0.02318840579710146 0.014492753623188413 0.0028985507246376825 0.0028985507246376825 0.014492753623188413 0.01159420289855073 0.0028985507246376825 0.02608695652173914 0.008695652173913047 0.02318840579710146 0.008695652173913047 0.005797101449275365 0.01159420289855073 0.008695652173913047 0.014492753623188413 0.005797101449275365 0.008695652173913047 0.008695652173913047 0.02318840579710146 0.01159420289855073 0.014492753623188413 0.005797101449275365 0.020289855072463777 0.02318840579710146 0.028985507246376826 0.005797101449275365 0.0028985507246376825 0.0028985507246376825 0.017391304347826094 0.02608695652173914 0.014492753623188413 0.02608695652173914 0.02608695652173914 0.01159420289855073 0.014492753623188413 0.028985507246376826 0.008695652173913047 0.017391304347826094 0.014492753623188413 0.02318840579710146 0.028985507246376826 0.005797101449275365 0.028985507246376826 0.0028985507246376825 0.02318840579710146 0.014492753623188413 0.02608695652173914 0.0 
0.02142857142857143 0.011904761904761904 0.004761904761904762 0.011904761904761904 0.002380952380952381 0.014285714285714285 0.016666666666666666 0.01904761904761905 0.002380952380952381 0.01904761904761905 0.02142857142857143 0.004761904761904762 0.014285714285714285 0.009523809523809525 0.016666666666666666 0.023809523809523808 0.004761904761904762 0.009523809523809525 0.01904761904761905 0.011904761904761904 0.023809523809523808 0.002380952380952381 0.02142857142857143 0.011904761904761904 0.01904761904761905 0.02142857142857143 0.014285714285714285 0.016666666666666666 0.01904761904761905 0.009523809523809525 0.014285714285714285 0.004761904761904762 0.02142857142857143 0.023809523809523808 0.007142857142857143 0.023809523809523808 0.02142857142857143 0.023809523809523808 0.011904761904761904 0.014285714285714285 0.002380952380952381 0.02142857142857143 0.01904761904761905 0.004761904761904762 0.007142857142857143 0.014285714285714285 0.007142857142857143 0.01904761904761905 0.016666666666666666 0.01904761904761905 0.023809523809523808 0.004761904761904762 0.014285714285714285 0.01904761904761905 0.014285714285714285 0.023809523809523808 0.01904761904761905 0.007142857142857143 0.016666666666666666 0.011904761904761904 0.02142857142857143 0.011904761904761904 0.023809523809523808 0.009523809523809525 0.02142857142857143 0.014285714285714285 0.016666666666666666 0.009523809523809525 0.0 
0.024861878453038666 0.013812154696132593 0.008287292817679556 0.02209944751381215 0.02209944751381215 0.008287292817679556 0.008287292817679556 0.002762430939226519 0.02209944751381215 0.016574585635359112 0.002762430939226519 0.011049723756906075 0.011049723756906075 0.016574585635359112 0.016574585635359112 0.013812154696132593 0.02209944751381215 0.008287292817679556 0.008287292817679556 0.01933701657458563 0.01933701657458563 0.011049723756906075 0.01933701657458563 0.02209944751381215 0.02209944751381215 0.002762430939226519 0.024861878453038666 0.027624309392265185 0.013812154696132593 0.016574585635359112 0.013812154696132593 0.016574585635359112 0.002762430939226519 0.011049723756906075 0.016574585635359112 0.013812154696132593 0.008287292817679556 0.016574585635359112 0.005524861878453038 0.02209944751381215 0.027624309392265185 0.01933701657458563 0.002762430939226519 0.005524861878453038 0.02209944751381215 0.002762430939226519 0.011049723756906075 0.02209944751381215 0.027624309392265185 0.011049723756906075 0.016574585635359112 0.01933701657458563 0.005524861878453038 0.016574585635359112 0.011049723756906075 0.01933701657458563 0.024861878453038666 0.016574585635359112 0.01933701657458563 0.02209944751381215 0.002762430939226519 0.008287292817679556 0.005524861878453038 0.01933701657458563 0.008287292817679556 0.008287292817679556 0.016574585635359112 0.02209944751381215 0.0 
0.005571030640668523 0.013927576601671305 0.02228412256267409 0.02785515320334261 0.011142061281337046 0.005571030640668523 0.008356545961002784 0.011142061281337046 0.005571030640668523 0.01671309192200557 0.013927576601671305 0.01671309192200557 0.008356545961002784 0.013927576601671305 0.005571030640668523 0.011142061281337046 0.008356545961002784 0.005571030640668523 0.013927576601671305 0.01671309192200557 0.02506963788300835 0.011142061281337046 0.005571030640668523 0.008356545961002784 0.01949860724233983 0.01671309192200557 0.02228412256267409 0.005571030640668523 0.011142061281337046 0.02785515320334261 0.011142061281337046 0.01671309192200557 0.0027855153203342614 0.02228412256267409 0.008356545961002784 0.01949860724233983 0.0027855153203342614 0.005571030640668523 0.0027855153203342614 0.013927576601671305 0.01949860724233983 0.01671309192200557 0.01949860724233983 0.013927576601671305 0.02785515320334261 0.02228412256267409 0.0027855153203342614 0.013927576601671305 0.008356545961002784 0.02506963788300835 0.02785515320334261 0.02506963788300835 0.008356545961002784 0.02506963788300835 0.02506963788300835 0.013927576601671305 0.02506963788300835 0.0027855153203342614 0.013927576601671305 0.02228412256267409 0.02785515320334261 0.01671309192200557 0.02785515320334261 0.01949860724233983 0.013927576601671305 0.01949860724233983 0.011142061281337046 0.0027855153203342614 0.0 
