states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 
labels
empty init elected 
initial
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
transitions
0.02821316614420062 0.03134796238244513 0.012539184952978052 0.02821316614420062 0.02821316614420062 0.003134796238244513 0.018808777429467082 0.012539184952978052 0.03134796238244513 0.03134796238244513 0.018808777429467082 0.025078369905956105 0.021943573667711595 0.003134796238244513 0.015673981191222566 0.025078369905956105 0.02821316614420062 0.006269592476489026 0.021943573667711595 0.009404388714733541 0.009404388714733541 0.006269592476489026 0.012539184952978052 0.018808777429467082 0.02821316614420062 0.006269592476489026 0.02821316614420062 0.025078369905956105 0.02821316614420062 0.006269592476489026 0.003134796238244513 0.018808777429467082 0.015673981191222566 0.006269592476489026 0.018808777429467082 0.015673981191222566 0.025078369905956105 0.021943573667711595 0.003134796238244513 0.003134796238244513 0.03134796238244513 0.009404388714733541 0.015673981191222566 0.018808777429467082 0.02821316614420062 0.02821316614420062 0.025078369905956105 0.018808777429467082 0.006269592476489026 0.006269592476489026 0.006269592476489026 0.018808777429467082 0.018808777429467082 0.025078369905956105 0.015673981191222566 0.012539184952978052 0.003134796238244513 0.003134796238244513 0.003134796238244513 0.003134796238244513 0.0 
0.011111111111111117 0.011111111111111117 0.029629629629629645 0.0037037037037037056 0.022222222222222233 0.0037037037037037056 0.007407407407407411 0.018518518518518524 0.007407407407407411 0.011111111111111117 0.011111111111111117 0.018518518518518524 0.03333333333333335 0.0037037037037037056 0.025925925925925936 0.0037037037037037056 0.018518518518518524 0.007407407407407411 0.022222222222222233 0.007407407407407411 0.03333333333333335 0.03333333333333335 0.029629629629629645 0.0037037037037037056 0.0037037037037037056 0.03703703703703705 0.007407407407407411 0.029629629629629645 0.03333333333333335 0.029629629629629645 0.018518518518518524 0.0037037037037037056 0.0037037037037037056 0.018518518518518524 0.014814814814814822 0.0037037037037037056 0.03333333333333335 0.011111111111111117 0.029629629629629645 0.011111111111111117 0.007407407407407411 0.014814814814814822 0.011111111111111117 0.018518518518518524 0.007407407407407411 0.011111111111111117 0.011111111111111117 0.029629629629629645 0.014814814814814822 0.018518518518518524 0.007407407407407411 0.025925925925925936 0.029629629629629645 0.03703703703703705 0.007407407407407411 0.0037037037037037056 0.0037037037037037056 0.022222222222222233 0.03333333333333335 0.018518518518518524 0.0 
0.024324324324324343 0.024324324324324343 0.010810810810810818 0.013513513513513523 0.027027027027027046 0.008108108108108114 0.016216216216216228 0.013513513513513523 0.021621621621621637 0.027027027027027046 0.005405405405405409 0.027027027027027046 0.0027027027027027046 0.021621621621621637 0.013513513513513523 0.024324324324324343 0.024324324324324343 0.013513513513513523 0.005405405405405409 0.013513513513513523 0.0027027027027027046 0.016216216216216228 0.018918918918918934 0.021621621621621637 0.0027027027027027046 0.021621621621621637 0.024324324324324343 0.005405405405405409 0.016216216216216228 0.010810810810810818 0.018918918918918934 0.027027027027027046 0.005405405405405409 0.010810810810810818 0.021621621621621637 0.013513513513513523 0.027027027027027046 0.0027027027027027046 0.024324324324324343 0.013513513513513523 0.021621621621621637 0.024324324324324343 0.016216216216216228 0.018918918918918934 0.021621621621621637 0.010810810810810818 0.016216216216216228 0.005405405405405409 0.024324324324324343 0.027027027027027046 0.008108108108108114 0.027027027027027046 0.024324324324324343 0.027027027027027046 0.013513513513513523 0.016216216216216228 0.0027027027027027046 0.024324324324324343 0.021621621621621637 0.005405405405405409 0.0 
0.008645533141210375 0.01729106628242075 0.008645533141210375 0.023054755043227664 0.020172910662824207 0.023054755043227664 0.02881844380403458 0.005763688760806916 0.01729106628242075 0.023054755043227664 0.01729106628242075 0.02881844380403458 0.023054755043227664 0.008645533141210375 0.020172910662824207 0.01440922190201729 0.025936599423631124 0.01440922190201729 0.02881844380403458 0.011527377521613832 0.025936599423631124 0.01729106628242075 0.020172910662824207 0.011527377521613832 0.025936599423631124 0.01440922190201729 0.008645533141210375 0.023054755043227664 0.023054755043227664 0.008645533141210375 0.008645533141210375 0.002881844380403458 0.023054755043227664 0.01729106628242075 0.002881844380403458 0.011527377521613832 0.011527377521613832 0.01729106628242075 0.01729106628242075 0.01440922190201729 0.023054755043227664 0.008645533141210375 0.008645533141210375 0.020172910662824207 0.020172910662824207 0.011527377521613832 0.020172910662824207 0.023054755043227664 0.023054755043227664 0.002881844380403458 0.025936599423631124 0.02881844380403458 0.01440922190201729 0.01729106628242075 0.01440922190201729 0.01729106628242075 0.002881844380403458 0.011527377521613832 0.01729106628242075 0.01440922190201729 0.0 
0.010101010101010104 0.020202020202020207 0.006734006734006735 0.02693602693602694 0.033670033670033676 0.023569023569023573 0.0033670033670033673 0.006734006734006735 0.02693602693602694 0.0033670033670033673 0.01346801346801347 0.02693602693602694 0.033670033670033676 0.01346801346801347 0.020202020202020207 0.023569023569023573 0.006734006734006735 0.020202020202020207 0.01346801346801347 0.023569023569023573 0.030303030303030307 0.020202020202020207 0.023569023569023573 0.02693602693602694 0.0033670033670033673 0.010101010101010104 0.006734006734006735 0.023569023569023573 0.010101010101010104 0.010101010101010104 0.020202020202020207 0.02693602693602694 0.006734006734006735 0.016835016835016838 0.02693602693602694 0.033670033670033676 0.01346801346801347 0.006734006734006735 0.010101010101010104 0.01346801346801347 0.006734006734006735 0.020202020202020207 0.016835016835016838 0.020202020202020207 0.010101010101010104 0.016835016835016838 0.006734006734006735 0.01346801346801347 0.010101010101010104 0.006734006734006735 0.016835016835016838 0.020202020202020207 0.030303030303030307 0.01346801346801347 0.006734006734006735 0.010101010101010104 0.023569023569023573 0.020202020202020207 0.02693602693602694 0.006734006734006735 0.0 
