states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 
labels
empty init elected 
initial
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
transitions
0.014388489208633094 0.02158273381294964 0.023980815347721823 0.014388489208633094 0.002398081534772182 0.002398081534772182 0.004796163069544364 0.019184652278177457 0.016786570743405275 0.023980815347721823 0.007194244604316547 0.011990407673860911 0.014388489208633094 0.007194244604316547 0.011990407673860911 0.007194244604316547 0.011990407673860911 0.019184652278177457 0.019184652278177457 0.023980815347721823 0.004796163069544364 0.019184652278177457 0.002398081534772182 0.016786570743405275 0.023980815347721823 0.023980815347721823 0.019184652278177457 0.016786570743405275 0.023980815347721823 0.004796163069544364 0.002398081534772182 0.004796163069544364 0.02158273381294964 0.02158273381294964 0.009592326139088728 0.023980815347721823 0.02158273381294964 0.019184652278177457 0.009592326139088728 0.016786570743405275 0.014388489208633094 0.004796163069544364 0.023980815347721823 0.009592326139088728 0.011990407673860911 0.02158273381294964 0.004796163069544364 0.011990407673860911 0.002398081534772182 0.009592326139088728 0.023980815347721823 0.007194244604316547 0.002398081534772182 0.011990407673860911 0.023980815347721823 0.007194244604316547 0.019184652278177457 0.019184652278177457 0.023980815347721823 0.02158273381294964 0.016786570743405275 0.023980815347721823 0.009592326139088728 0.019184652278177457 0.019184652278177457 0.011990407673860911 0.014388489208633094 0.023980815347721823 0.0 
0.010723860589812327 0.018766756032171573 0.024128686327077736 0.002680965147453082 0.008042895442359246 0.021447721179624655 0.021447721179624655 0.02680965147453082 0.021447721179624655 0.010723860589812327 0.002680965147453082 0.024128686327077736 0.021447721179624655 0.021447721179624655 0.005361930294906164 0.005361930294906164 0.010723860589812327 0.002680965147453082 0.024128686327077736 0.018766756032171573 0.01340482573726541 0.016085790884718492 0.018766756032171573 0.008042895442359246 0.016085790884718492 0.021447721179624655 0.024128686327077736 0.01340482573726541 0.01340482573726541 0.021447721179624655 0.021447721179624655 0.01340482573726541 0.02680965147453082 0.002680965147453082 0.008042895442359246 0.002680965147453082 0.021447721179624655 0.005361930294906164 0.021447721179624655 0.02680965147453082 0.024128686327077736 0.01340482573726541 0.002680965147453082 0.005361930294906164 0.02680965147453082 0.024128686327077736 0.008042895442359246 0.010723860589812327 0.005361930294906164 0.008042895442359246 0.021447721179624655 0.008042895442359246 0.018766756032171573 0.002680965147453082 0.02680965147453082 0.008042895442359246 0.018766756032171573 0.018766756032171573 0.008042895442359246 0.021447721179624655 0.021447721179624655 0.002680965147453082 0.018766756032171573 0.016085790884718492 0.005361930294906164 0.01340482573726541 0.018766756032171573 0.002680965147453082 0.0 
0.019498607242339833 0.016713091922005572 0.005571030640668524 0.008356545961002786 0.005571030640668524 0.016713091922005572 0.013927576601671309 0.002785515320334262 0.022284122562674095 0.025069637883008356 0.027855153203342618 0.016713091922005572 0.022284122562674095 0.002785515320334262 0.027855153203342618 0.011142061281337047 0.027855153203342618 0.005571030640668524 0.013927576601671309 0.013927576601671309 0.019498607242339833 0.025069637883008356 0.025069637883008356 0.027855153203342618 0.008356545961002786 0.022284122562674095 0.016713091922005572 0.016713091922005572 0.013927576601671309 0.016713091922005572 0.025069637883008356 0.016713091922005572 0.025069637883008356 0.005571030640668524 0.005571030640668524 0.025069637883008356 0.022284122562674095 0.002785515320334262 0.011142061281337047 0.013927576601671309 0.008356545961002786 0.002785515320334262 0.011142061281337047 0.016713091922005572 0.005571030640668524 0.008356545961002786 0.013927576601671309 0.011142061281337047 0.002785515320334262 0.019498607242339833 0.002785515320334262 0.022284122562674095 0.008356545961002786 0.025069637883008356 0.011142061281337047 0.002785515320334262 0.025069637883008356 0.013927576601671309 0.008356545961002786 0.027855153203342618 0.002785515320334262 0.011142061281337047 0.025069637883008356 0.005571030640668524 0.013927576601671309 0.011142061281337047 0.011142061281337047 0.019498607242339833 0.0 
0.021563342318059297 0.010781671159029648 0.016172506738544472 0.010781671159029648 0.008086253369272236 0.01347708894878706 0.01347708894878706 0.002695417789757412 0.010781671159029648 0.010781671159029648 0.024258760107816704 0.010781671159029648 0.016172506738544472 0.018867924528301883 0.021563342318059297 0.016172506738544472 0.005390835579514824 0.021563342318059297 0.002695417789757412 0.008086253369272236 0.024258760107816704 0.008086253369272236 0.005390835579514824 0.01347708894878706 0.002695417789757412 0.01347708894878706 0.005390835579514824 0.021563342318059297 0.010781671159029648 0.005390835579514824 0.018867924528301883 0.018867924528301883 0.02695417789757412 0.018867924528301883 0.02695417789757412 0.018867924528301883 0.002695417789757412 0.002695417789757412 0.008086253369272236 0.02695417789757412 0.018867924528301883 0.002695417789757412 0.018867924528301883 0.021563342318059297 0.002695417789757412 0.010781671159029648 0.02695417789757412 0.002695417789757412 0.010781671159029648 0.01347708894878706 0.021563342318059297 0.016172506738544472 0.010781671159029648 0.024258760107816704 0.024258760107816704 0.002695417789757412 0.018867924528301883 0.021563342318059297 0.02695417789757412 0.016172506738544472 0.01347708894878706 0.02695417789757412 0.016172506738544472 0.008086253369272236 0.016172506738544472 0.018867924528301883 0.018867924528301883 0.024258760107816704 0.0 
0.02072538860103626 0.02072538860103626 0.02072538860103626 0.007772020725388597 0.018134715025906727 0.0025906735751295325 0.015544041450777195 0.007772020725388597 0.005181347150259065 0.023316062176165792 0.015544041450777195 0.025906735751295325 0.012953367875647662 0.025906735751295325 0.005181347150259065 0.007772020725388597 0.0025906735751295325 0.012953367875647662 0.02072538860103626 0.0025906735751295325 0.018134715025906727 0.007772020725388597 0.012953367875647662 0.01036269430051813 0.018134715025906727 0.02072538860103626 0.018134715025906727 0.01036269430051813 0.0025906735751295325 0.018134715025906727 0.012953367875647662 0.02072538860103626 0.018134715025906727 0.007772020725388597 0.025906735751295325 0.015544041450777195 0.025906735751295325 0.025906735751295325 0.025906735751295325 0.023316062176165792 0.018134715025906727 0.012953367875647662 0.007772020725388597 0.025906735751295325 0.012953367875647662 0.0025906735751295325 0.0025906735751295325 0.01036269430051813 0.012953367875647662 0.025906735751295325 0.01036269430051813 0.025906735751295325 0.005181347150259065 0.007772020725388597 0.015544041450777195 0.012953367875647662 0.0025906735751295325 0.023316062176165792 0.007772020725388597 0.01036269430051813 0.025906735751295325 0.025906735751295325 0.012953367875647662 0.012953367875647662 0.023316062176165792 0.007772020725388597 0.005181347150259065 0.018134715025906727 0.0 
