states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 
labels
empty init elected 
initial
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
transitions
0.022727272727272728 0.017045454545454544 0.005681818181818182 0.02556818181818182 0.022727272727272728 0.02556818181818182 0.008522727272727272 0.028409090909090908 0.022727272727272728 0.022727272727272728 0.022727272727272728 0.028409090909090908 0.02556818181818182 0.014204545454545454 0.008522727272727272 0.019886363636363636 0.014204545454545454 0.011363636363636364 0.002840909090909091 0.022727272727272728 0.017045454545454544 0.017045454545454544 0.028409090909090908 0.019886363636363636 0.019886363636363636 0.02556818181818182 0.008522727272727272 0.017045454545454544 0.02556818181818182 0.005681818181818182 0.008522727272727272 0.022727272727272728 0.002840909090909091 0.02556818181818182 0.011363636363636364 0.005681818181818182 0.002840909090909091 0.011363636363636364 0.008522727272727272 0.011363636363636364 0.008522727272727272 0.028409090909090908 0.008522727272727272 0.005681818181818182 0.002840909090909091 0.005681818181818182 0.028409090909090908 0.028409090909090908 0.002840909090909091 0.022727272727272728 0.008522727272727272 0.019886363636363636 0.011363636363636364 0.022727272727272728 0.02556818181818182 0.008522727272727272 0.019886363636363636 0.022727272727272728 0.022727272727272728 0.028409090909090908 0.0 
0.008849557522123894 0.02359882005899705 0.017699115044247787 0.011799410029498525 0.0029498525073746312 0.017699115044247787 0.014749262536873156 0.011799410029498525 0.02654867256637168 0.029498525073746312 0.017699115044247787 0.02654867256637168 0.02064896755162242 0.02359882005899705 0.0029498525073746312 0.014749262536873156 0.02064896755162242 0.02654867256637168 0.014749262536873156 0.02654867256637168 0.0058997050147492625 0.029498525073746312 0.017699115044247787 0.014749262536873156 0.008849557522123894 0.011799410029498525 0.014749262536873156 0.02359882005899705 0.02064896755162242 0.02064896755162242 0.02654867256637168 0.0029498525073746312 0.011799410029498525 0.017699115044247787 0.02064896755162242 0.0058997050147492625 0.0058997050147492625 0.02064896755162242 0.0029498525073746312 0.02654867256637168 0.02359882005899705 0.017699115044247787 0.02359882005899705 0.02064896755162242 0.02654867256637168 0.014749262536873156 0.014749262536873156 0.0029498525073746312 0.02359882005899705 0.008849557522123894 0.0058997050147492625 0.02654867256637168 0.02654867256637168 0.0058997050147492625 0.011799410029498525 0.0058997050147492625 0.011799410029498525 0.02064896755162242 0.02359882005899705 0.014749262536873156 0.0 
0.002985074626865671 0.023880597014925366 0.011940298507462683 0.023880597014925366 0.02985074626865671 0.0208955223880597 0.0208955223880597 0.02985074626865671 0.011940298507462683 0.008955223880597014 0.023880597014925366 0.0208955223880597 0.023880597014925366 0.02985074626865671 0.014925373134328354 0.011940298507462683 0.002985074626865671 0.017910447761194027 0.002985074626865671 0.02985074626865671 0.017910447761194027 0.023880597014925366 0.017910447761194027 0.02985074626865671 0.026865671641791038 0.008955223880597014 0.014925373134328354 0.008955223880597014 0.011940298507462683 0.002985074626865671 0.011940298507462683 0.0208955223880597 0.02985074626865671 0.002985074626865671 0.011940298507462683 0.014925373134328354 0.026865671641791038 0.0208955223880597 0.011940298507462683 0.023880597014925366 0.011940298507462683 0.02985074626865671 0.005970149253731342 0.014925373134328354 0.026865671641791038 0.011940298507462683 0.002985074626865671 0.008955223880597014 0.014925373134328354 0.0208955223880597 0.005970149253731342 0.02985074626865671 0.002985074626865671 0.02985074626865671 0.011940298507462683 0.005970149253731342 0.008955223880597014 0.011940298507462683 0.008955223880597014 0.02985074626865671 0.0 
0.017291066282420754 0.008645533141210377 0.023054755043227668 0.028818443804034588 0.017291066282420754 0.02017291066282421 0.017291066282420754 0.028818443804034588 0.028818443804034588 0.02017291066282421 0.02593659942363113 0.017291066282420754 0.014409221902017294 0.014409221902017294 0.02017291066282421 0.008645533141210377 0.008645533141210377 0.005763688760806917 0.011527377521613834 0.023054755043227668 0.014409221902017294 0.0028818443804034585 0.017291066282420754 0.023054755043227668 0.011527377521613834 0.02593659942363113 0.017291066282420754 0.028818443804034588 0.005763688760806917 0.017291066282420754 0.014409221902017294 0.011527377521613834 0.028818443804034588 0.017291066282420754 0.02017291066282421 0.02017291066282421 0.005763688760806917 0.0028818443804034585 0.017291066282420754 0.008645533141210377 0.0028818443804034585 0.017291066282420754 0.02593659942363113 0.017291066282420754 0.023054755043227668 0.02593659942363113 0.028818443804034588 0.028818443804034588 0.0028818443804034585 0.011527377521613834 0.023054755043227668 0.0028818443804034585 0.014409221902017294 0.023054755043227668 0.023054755043227668 0.014409221902017294 0.005763688760806917 0.011527377521613834 0.0028818443804034585 0.023054755043227668 0.0 
0.02325581395348835 0.017441860465116265 0.005813953488372088 0.017441860465116265 0.011627906976744175 0.02906976744186044 0.011627906976744175 0.002906976744186044 0.02906976744186044 0.02325581395348835 0.02034883720930231 0.005813953488372088 0.02325581395348835 0.02906976744186044 0.02034883720930231 0.011627906976744175 0.02325581395348835 0.008720930232558132 0.02325581395348835 0.026162790697674396 0.02906976744186044 0.005813953488372088 0.008720930232558132 0.02906976744186044 0.002906976744186044 0.02034883720930231 0.026162790697674396 0.017441860465116265 0.02325581395348835 0.017441860465116265 0.026162790697674396 0.005813953488372088 0.008720930232558132 0.011627906976744175 0.002906976744186044 0.017441860465116265 0.017441860465116265 0.02034883720930231 0.02034883720930231 0.002906976744186044 0.02906976744186044 0.017441860465116265 0.017441860465116265 0.011627906976744175 0.017441860465116265 0.02906976744186044 0.005813953488372088 0.005813953488372088 0.02906976744186044 0.026162790697674396 0.005813953488372088 0.02906976744186044 0.005813953488372088 0.002906976744186044 0.02034883720930231 0.002906976744186044 0.002906976744186044 0.008720930232558132 0.026162790697674396 0.02906976744186044 0.0 
