states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 
labels
empty init elected 
initial
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
transitions
0.022113022113022112 0.022113022113022112 0.0171990171990172 0.007371007371007371 0.022113022113022112 0.019656019656019656 0.007371007371007371 0.004914004914004914 0.014742014742014743 0.012285012285012284 0.012285012285012284 0.014742014742014743 0.019656019656019656 0.009828009828009828 0.0171990171990172 0.012285012285012284 0.009828009828009828 0.019656019656019656 0.0171990171990172 0.004914004914004914 0.009828009828009828 0.014742014742014743 0.022113022113022112 0.012285012285012284 0.0171990171990172 0.009828009828009828 0.02457002457002457 0.007371007371007371 0.002457002457002457 0.012285012285012284 0.007371007371007371 0.012285012285012284 0.004914004914004914 0.019656019656019656 0.022113022113022112 0.007371007371007371 0.02457002457002457 0.022113022113022112 0.019656019656019656 0.004914004914004914 0.0171990171990172 0.022113022113022112 0.014742014742014743 0.02457002457002457 0.02457002457002457 0.02457002457002457 0.009828009828009828 0.002457002457002457 0.002457002457002457 0.007371007371007371 0.022113022113022112 0.022113022113022112 0.007371007371007371 0.02457002457002457 0.0171990171990172 0.014742014742014743 0.0171990171990172 0.0171990171990172 0.0171990171990172 0.009828009828009828 0.022113022113022112 0.007371007371007371 0.004914004914004914 0.012285012285012284 0.022113022113022112 0.004914004914004914 0.0171990171990172 0.02457002457002457 0.0 
0.01734104046242773 0.005780346820809243 0.008670520231213865 0.014450867052023109 0.023121387283236972 0.020231213872832353 0.014450867052023109 0.01734104046242773 0.026011560693641595 0.011560693641618486 0.0028901734104046215 0.0028901734104046215 0.01734104046242773 0.023121387283236972 0.01734104046242773 0.0028901734104046215 0.026011560693641595 0.020231213872832353 0.01734104046242773 0.005780346820809243 0.023121387283236972 0.014450867052023109 0.011560693641618486 0.020231213872832353 0.005780346820809243 0.014450867052023109 0.0028901734104046215 0.026011560693641595 0.01734104046242773 0.014450867052023109 0.008670520231213865 0.028901734104046218 0.023121387283236972 0.005780346820809243 0.028901734104046218 0.008670520231213865 0.005780346820809243 0.0028901734104046215 0.023121387283236972 0.005780346820809243 0.026011560693641595 0.028901734104046218 0.0028901734104046215 0.023121387283236972 0.0028901734104046215 0.01734104046242773 0.008670520231213865 0.01734104046242773 0.005780346820809243 0.011560693641618486 0.011560693641618486 0.005780346820809243 0.026011560693641595 0.020231213872832353 0.026011560693641595 0.005780346820809243 0.01734104046242773 0.023121387283236972 0.0028901734104046215 0.028901734104046218 0.005780346820809243 0.01734104046242773 0.028901734104046218 0.008670520231213865 0.0028901734104046215 0.0028901734104046215 0.014450867052023109 0.020231213872832353 0.0 
0.010282776349614393 0.005141388174807197 0.023136246786632387 0.01542416452442159 0.025706940874035984 0.01542416452442159 0.012853470437017992 0.007712082262210795 0.020565552699228787 0.023136246786632387 0.020565552699228787 0.010282776349614393 0.012853470437017992 0.023136246786632387 0.01799485861182519 0.010282776349614393 0.023136246786632387 0.023136246786632387 0.01542416452442159 0.005141388174807197 0.010282776349614393 0.010282776349614393 0.010282776349614393 0.007712082262210795 0.01799485861182519 0.01542416452442159 0.01542416452442159 0.007712082262210795 0.01542416452442159 0.01799485861182519 0.005141388174807197 0.01542416452442159 0.0025706940874035984 0.01542416452442159 0.012853470437017992 0.023136246786632387 0.010282776349614393 0.020565552699228787 0.01542416452442159 0.025706940874035984 0.012853470437017992 0.01542416452442159 0.007712082262210795 0.01799485861182519 0.0025706940874035984 0.01542416452442159 0.020565552699228787 0.005141388174807197 0.01799485861182519 0.020565552699228787 0.0025706940874035984 0.005141388174807197 0.007712082262210795 0.012853470437017992 0.0025706940874035984 0.01799485861182519 0.01799485861182519 0.023136246786632387 0.01799485861182519 0.025706940874035984 0.01542416452442159 0.005141388174807197 0.01542416452442159 0.025706940874035984 0.012853470437017992 0.025706940874035984 0.023136246786632387 0.010282776349614393 0.0 
0.014880952380952384 0.020833333333333336 0.00892857142857143 0.014880952380952384 0.023809523809523815 0.01785714285714286 0.005952380952380954 0.011904761904761908 0.023809523809523815 0.014880952380952384 0.01785714285714286 0.005952380952380954 0.00892857142857143 0.011904761904761908 0.020833333333333336 0.005952380952380954 0.00892857142857143 0.029761904761904767 0.020833333333333336 0.002976190476190477 0.01785714285714286 0.011904761904761908 0.01785714285714286 0.00892857142857143 0.02678571428571429 0.029761904761904767 0.023809523809523815 0.011904761904761908 0.002976190476190477 0.014880952380952384 0.020833333333333336 0.00892857142857143 0.023809523809523815 0.029761904761904767 0.011904761904761908 0.005952380952380954 0.005952380952380954 0.029761904761904767 0.029761904761904767 0.002976190476190477 0.02678571428571429 0.002976190476190477 0.02678571428571429 0.01785714285714286 0.011904761904761908 0.01785714285714286 0.02678571428571429 0.011904761904761908 0.020833333333333336 0.005952380952380954 0.020833333333333336 0.005952380952380954 0.00892857142857143 0.005952380952380954 0.00892857142857143 0.020833333333333336 0.020833333333333336 0.005952380952380954 0.011904761904761908 0.011904761904761908 0.00892857142857143 0.011904761904761908 0.00892857142857143 0.011904761904761908 0.011904761904761908 0.002976190476190477 0.01785714285714286 0.005952380952380954 0.0 
0.00854700854700855 0.005698005698005699 0.019943019943019946 0.00854700854700855 0.005698005698005699 0.011396011396011398 0.019943019943019946 0.011396011396011398 0.028490028490028494 0.0028490028490028496 0.014245014245014247 0.00854700854700855 0.022792022792022797 0.0170940170940171 0.0170940170940171 0.011396011396011398 0.028490028490028494 0.005698005698005699 0.025641025641025644 0.005698005698005699 0.014245014245014247 0.019943019943019946 0.00854700854700855 0.019943019943019946 0.022792022792022797 0.0170940170940171 0.0028490028490028496 0.005698005698005699 0.0170940170940171 0.019943019943019946 0.028490028490028494 0.025641025641025644 0.025641025641025644 0.00854700854700855 0.019943019943019946 0.0028490028490028496 0.019943019943019946 0.0028490028490028496 0.014245014245014247 0.011396011396011398 0.011396011396011398 0.022792022792022797 0.0028490028490028496 0.028490028490028494 0.00854700854700855 0.00854700854700855 0.011396011396011398 0.0170940170940171 0.019943019943019946 0.0028490028490028496 0.019943019943019946 0.0028490028490028496 0.011396011396011398 0.022792022792022797 0.011396011396011398 0.025641025641025644 0.0028490028490028496 0.011396011396011398 0.025641025641025644 0.0170940170940171 0.022792022792022797 0.0170940170940171 0.022792022792022797 0.014245014245014247 0.005698005698005699 0.0028490028490028496 0.019943019943019946 0.022792022792022797 0.0 
