states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
labels
init empty 
initial
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
transitions
0.013333333333333336 0.023333333333333338 0.023333333333333338 0.003333333333333334 0.03333333333333334 0.030000000000000002 0.01666666666666667 0.026666666666666672 0.003333333333333334 0.003333333333333334 0.026666666666666672 0.006666666666666668 0.020000000000000004 0.026666666666666672 0.003333333333333334 0.006666666666666668 0.01666666666666667 0.023333333333333338 0.010000000000000002 0.03333333333333334 0.03333333333333334 0.03333333333333334 0.03333333333333334 0.006666666666666668 0.010000000000000002 0.026666666666666672 0.003333333333333334 0.020000000000000004 0.003333333333333334 0.003333333333333334 0.01666666666666667 0.01666666666666667 0.03333333333333334 0.013333333333333336 0.010000000000000002 0.01666666666666667 0.023333333333333338 0.03333333333333334 0.013333333333333336 0.013333333333333336 0.010000000000000002 0.006666666666666668 0.020000000000000004 0.026666666666666672 0.01666666666666667 0.013333333333333336 0.006666666666666668 0.026666666666666672 0.013333333333333336 0.006666666666666668 0.03333333333333334 0.020000000000000004 0.026666666666666672 0.003333333333333334 0.03333333333333334 0.023333333333333338 0.0 
0.0034482758620689637 0.020689655172413782 0.010344827586206891 0.031034482758620675 0.024137931034482748 0.031034482758620675 0.0034482758620689637 0.020689655172413782 0.010344827586206891 0.0034482758620689637 0.02758620689655171 0.02758620689655171 0.024137931034482748 0.0034482758620689637 0.0034482758620689637 0.031034482758620675 0.020689655172413782 0.020689655172413782 0.03448275862068964 0.024137931034482748 0.01724137931034482 0.020689655172413782 0.010344827586206891 0.031034482758620675 0.031034482758620675 0.0068965517241379275 0.024137931034482748 0.013793103448275855 0.01724137931034482 0.0068965517241379275 0.031034482758620675 0.0034482758620689637 0.010344827586206891 0.010344827586206891 0.01724137931034482 0.0068965517241379275 0.024137931034482748 0.013793103448275855 0.01724137931034482 0.013793103448275855 0.0068965517241379275 0.01724137931034482 0.010344827586206891 0.013793103448275855 0.01724137931034482 0.03448275862068964 0.01724137931034482 0.0034482758620689637 0.024137931034482748 0.024137931034482748 0.03448275862068964 0.010344827586206891 0.03448275862068964 0.013793103448275855 0.0034482758620689637 0.031034482758620675 0.0 
0.03135888501742159 0.034843205574912876 0.0278745644599303 0.017421602787456438 0.03135888501742159 0.024390243902439015 0.03135888501742159 0.0034843205574912875 0.020905923344947726 0.01393728222996515 0.017421602787456438 0.0034843205574912875 0.010452961672473863 0.010452961672473863 0.006968641114982575 0.006968641114982575 0.0278745644599303 0.006968641114982575 0.0278745644599303 0.010452961672473863 0.024390243902439015 0.01393728222996515 0.024390243902439015 0.03135888501742159 0.0034843205574912875 0.034843205574912876 0.006968641114982575 0.034843205574912876 0.0034843205574912875 0.03135888501742159 0.0278745644599303 0.0278745644599303 0.034843205574912876 0.017421602787456438 0.006968641114982575 0.017421602787456438 0.010452961672473863 0.006968641114982575 0.0278745644599303 0.020905923344947726 0.017421602787456438 0.010452961672473863 0.010452961672473863 0.006968641114982575 0.010452961672473863 0.01393728222996515 0.006968641114982575 0.010452961672473863 0.017421602787456438 0.034843205574912876 0.0034843205574912875 0.006968641114982575 0.010452961672473863 0.01393728222996515 0.03135888501742159 0.020905923344947726 0.0 
0.019354838709677427 0.016129032258064523 0.012903225806451616 0.032258064516129045 0.019354838709677427 0.032258064516129045 0.022580645161290328 0.032258064516129045 0.019354838709677427 0.006451612903225808 0.006451612903225808 0.003225806451612904 0.02903225806451614 0.003225806451612904 0.019354838709677427 0.032258064516129045 0.012903225806451616 0.012903225806451616 0.003225806451612904 0.012903225806451616 0.025806451612903233 0.012903225806451616 0.025806451612903233 0.012903225806451616 0.009677419354838714 0.022580645161290328 0.022580645161290328 0.009677419354838714 0.025806451612903233 0.003225806451612904 0.012903225806451616 0.025806451612903233 0.019354838709677427 0.006451612903225808 0.022580645161290328 0.025806451612903233 0.012903225806451616 0.032258064516129045 0.025806451612903233 0.032258064516129045 0.025806451612903233 0.022580645161290328 0.022580645161290328 0.016129032258064523 0.019354838709677427 0.016129032258064523 0.003225806451612904 0.003225806451612904 0.006451612903225808 0.019354838709677427 0.012903225806451616 0.006451612903225808 0.025806451612903233 0.003225806451612904 0.032258064516129045 0.02903225806451614 0.0 
0.011976047904191612 0.014970059880239514 0.014970059880239514 0.029940119760479028 0.029940119760479028 0.020958083832335318 0.023952095808383225 0.029940119760479028 0.020958083832335318 0.002994011976047903 0.023952095808383225 0.005988023952095806 0.011976047904191612 0.029940119760479028 0.011976047904191612 0.011976047904191612 0.011976047904191612 0.017964071856287418 0.005988023952095806 0.002994011976047903 0.002994011976047903 0.008982035928143709 0.008982035928143709 0.026946107784431128 0.029940119760479028 0.005988023952095806 0.026946107784431128 0.020958083832335318 0.023952095808383225 0.029940119760479028 0.020958083832335318 0.005988023952095806 0.026946107784431128 0.008982035928143709 0.014970059880239514 0.029940119760479028 0.017964071856287418 0.029940119760479028 0.005988023952095806 0.026946107784431128 0.020958083832335318 0.005988023952095806 0.017964071856287418 0.005988023952095806 0.026946107784431128 0.026946107784431128 0.026946107784431128 0.011976047904191612 0.011976047904191612 0.029940119760479028 0.023952095808383225 0.002994011976047903 0.026946107784431128 0.023952095808383225 0.011976047904191612 0.014970059880239514 0.0 
0.027210884353741478 0.0034013605442176848 0.02380952380952379 0.013605442176870739 0.0068027210884353696 0.020408163265306107 0.0068027210884353696 0.0034013605442176848 0.013605442176870739 0.017006802721088426 0.0034013605442176848 0.030612244897959162 0.013605442176870739 0.030612244897959162 0.020408163265306107 0.010204081632653053 0.027210884353741478 0.02380952380952379 0.020408163265306107 0.010204081632653053 0.02380952380952379 0.027210884353741478 0.02380952380952379 0.020408163265306107 0.0068027210884353696 0.02380952380952379 0.0034013605442176848 0.010204081632653053 0.020408163265306107 0.027210884353741478 0.020408163265306107 0.020408163265306107 0.010204081632653053 0.017006802721088426 0.017006802721088426 0.013605442176870739 0.03401360544217685 0.0034013605442176848 0.030612244897959162 0.0068027210884353696 0.0034013605442176848 0.03401360544217685 0.017006802721088426 0.020408163265306107 0.013605442176870739 0.03401360544217685 0.03401360544217685 0.020408163265306107 0.017006802721088426 0.0068027210884353696 0.03401360544217685 0.010204081632653053 0.0034013605442176848 0.013605442176870739 0.02380952380952379 0.027210884353741478 0.0 
0.016949152542372888 0.01355932203389831 0.01355932203389831 0.02711864406779662 0.01355932203389831 0.006779661016949155 0.033898305084745776 0.020338983050847467 0.0305084745762712 0.033898305084745776 0.010169491525423733 0.010169491525423733 0.010169491525423733 0.010169491525423733 0.016949152542372888 0.016949152542372888 0.02711864406779662 0.033898305084745776 0.006779661016949155 0.020338983050847467 0.0033898305084745775 0.006779661016949155 0.023728813559322045 0.006779661016949155 0.0033898305084745775 0.033898305084745776 0.006779661016949155 0.020338983050847467 0.023728813559322045 0.0305084745762712 0.033898305084745776 0.0033898305084745775 0.023728813559322045 0.006779661016949155 0.023728813559322045 0.016949152542372888 0.006779661016949155 0.0033898305084745775 0.023728813559322045 0.016949152542372888 0.020338983050847467 0.033898305084745776 0.010169491525423733 0.023728813559322045 0.023728813559322045 0.023728813559322045 0.010169491525423733 0.01355932203389831 0.020338983050847467 0.023728813559322045 0.02711864406779662 0.010169491525423733 0.01355932203389831 0.006779661016949155 0.02711864406779662 0.020338983050847467 0.0 
0.027888446215139456 0.003984063745019923 0.01593625498007969 0.027888446215139456 0.03187250996015938 0.03984063745019922 0.003984063745019923 0.023904382470119535 0.007968127490039846 0.027888446215139456 0.003984063745019923 0.003984063745019923 0.01593625498007969 0.003984063745019923 0.007968127490039846 0.007968127490039846 0.03984063745019922 0.03984063745019922 0.011952191235059768 0.003984063745019923 0.01992031872509961 0.007968127490039846 0.01593625498007969 0.023904382470119535 0.027888446215139456 0.023904382470119535 0.007968127490039846 0.011952191235059768 0.027888446215139456 0.011952191235059768 0.011952191235059768 0.023904382470119535 0.03585657370517931 0.03187250996015938 0.011952191235059768 0.01593625498007969 0.03585657370517931 0.01992031872509961 0.003984063745019923 0.007968127490039846 0.03585657370517931 0.003984063745019923 0.027888446215139456 0.01992031872509961 0.007968127490039846 0.007968127490039846 0.03187250996015938 0.01992031872509961 0.011952191235059768 0.011952191235059768 0.01593625498007969 0.011952191235059768 0.003984063745019923 0.01593625498007969 0.03187250996015938 0.011952191235059768 0.0 
0.028938906752411567 0.028938906752411567 0.0032154340836012853 0.03215434083601285 0.012861736334405141 0.022508038585209 0.019292604501607715 0.0032154340836012853 0.012861736334405141 0.03215434083601285 0.025723472668810282 0.0064308681672025705 0.028938906752411567 0.025723472668810282 0.016077170418006426 0.0064308681672025705 0.019292604501607715 0.019292604501607715 0.0064308681672025705 0.016077170418006426 0.022508038585209 0.0064308681672025705 0.022508038585209 0.0032154340836012853 0.025723472668810282 0.012861736334405141 0.019292604501607715 0.012861736334405141 0.0064308681672025705 0.025723472668810282 0.022508038585209 0.0032154340836012853 0.025723472668810282 0.025723472668810282 0.016077170418006426 0.03215434083601285 0.0064308681672025705 0.009646302250803858 0.0064308681672025705 0.03215434083601285 0.0064308681672025705 0.022508038585209 0.0064308681672025705 0.028938906752411567 0.016077170418006426 0.009646302250803858 0.03215434083601285 0.009646302250803858 0.025723472668810282 0.0064308681672025705 0.019292604501607715 0.028938906752411567 0.022508038585209 0.03215434083601285 0.0032154340836012853 0.025723472668810282 0.0 
0.006993006993006991 0.0034965034965034956 0.010489510489510488 0.03496503496503496 0.006993006993006991 0.031468531468531465 0.020979020979020976 0.03496503496503496 0.006993006993006991 0.01748251748251748 0.0034965034965034956 0.010489510489510488 0.02447552447552447 0.0034965034965034956 0.013986013986013983 0.010489510489510488 0.020979020979020976 0.02447552447552447 0.006993006993006991 0.006993006993006991 0.020979020979020976 0.01748251748251748 0.02447552447552447 0.020979020979020976 0.02447552447552447 0.0034965034965034956 0.006993006993006991 0.020979020979020976 0.013986013986013983 0.013986013986013983 0.010489510489510488 0.0034965034965034956 0.02447552447552447 0.03496503496503496 0.02447552447552447 0.03496503496503496 0.006993006993006991 0.010489510489510488 0.006993006993006991 0.010489510489510488 0.031468531468531465 0.01748251748251748 0.027972027972027965 0.031468531468531465 0.03496503496503496 0.013986013986013983 0.031468531468531465 0.010489510489510488 0.03496503496503496 0.031468531468531465 0.0034965034965034956 0.0034965034965034956 0.013986013986013983 0.03496503496503496 0.01748251748251748 0.02447552447552447 0.0 
