states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
labels
empty init 
initial
1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
transitions
0.019239615207695848 0.03998920021599568 0.021059578808423834 0.010389792204155918 0.02248955020899582 0.009309813803723926 0.017229655406891864 0.013349733005339896 0.021249575008499832 0.0014599708005839883 0.012499750004999902 0.0048799024019519615 0.04034919301613968 0.024109517809643807 0.009669806603867924 0.026589468210635788 0.03423931521369573 0.03525929481410372 0.017119657606847864 0.0008599828003439931 0.034169316613667726 0.024409511809763806 0.012159756804863904 0.027799444011119778 0.03055938881222376 0.023469530609387817 0.0012199756004879904 0.021879562408751826 0.020959580808383834 0.0382392352152957 0.0012399752004959902 0.010789784204315913 0.029769404611907767 0.026839463210735787 0.010339793204135918 0.011049779004419913 0.001909961800763985 0.012069758604827905 0.00633987320253595 0.01007979840403192 0.004139917201655967 0.016299674006519868 0.03599928001439971 0.037779244415111705 0.009319813603727927 0.010649787004259916 0.019979600407991842 2.9999400011999763e-05 0.010109797804043918 0.005369892602147958 0.0375892482150357 0.004039919201615968 0.028089438211235777 0.018179636407271858 0.0074898502029959405 0.0004199916001679967 0.01787964240715186 
0.02680946381072379 0.003189936201275975 0.03184936301273975 0.03304933901321974 0.012039759204815904 0.028719425611487773 0.013269734605307896 0.003959920801583969 0.016199676006479872 0.033519329613407735 0.006709865802683947 0.0007799844003119938 0.034819303613927724 0.019509609807803845 0.024699506009879805 0.012049759004819905 0.020689586208275837 0.002209955800883983 0.0018699626007479852 0.034339313213735734 0.002039959200815984 0.03320933581328374 0.004749905001899962 0.03148937021259575 0.016799664006719867 0.03233935321293575 0.0032099358012839746 0.020689586208275837 0.03362932741345173 0.01032979340413192 0.00861982760344793 0.02050958980820384 0.03485930281394373 0.03497930041399172 0.0011599768004639907 0.013659726805463892 0.02359952800943981 0.030029399412011763 0.0023999520009599807 0.0049699006019879605 0.026989460210795787 0.03460930781384373 0.018269634607307857 0.008949821003579928 0.027099458010839784 0.016819663606727868 0.0055998880022399555 0.01783964320713586 0.031219375612487756 0.0015499690006199878 0.012909741805163898 0.0253594928101438 0.012459750804983903 0.024939501209975803 0.0017399652006959863 0.0025799484010319796 0.007509849803003941 
0.027170271702717033 0.025340253402534034 0.011890118901189016 0.012640126401264017 0.021240212402124026 0.0017500175001750023 0.022410224102241028 0.026020260202602036 0.011410114101141015 0.03181031810318104 0.017280172801728024 0.0010400104001040012 0.029930299302993037 0.027590275902759035 0.01507015070150702 0.023640236402364033 0.014050140501405017 0.028470284702847036 0.01493014930149302 0.026970269702697034 0.0055000550005500064 0.019700197001970024 0.027320273202732035 0.004100041000410006 0.03011030110301104 0.022060220602206027 0.0025500255002550033 0.010600106001060013 0.024740247402474033 0.01489014890148902 0.0032700327003270043 0.01446014460144602 0.021640216402164028 0.018890188901889024 0.013010130101301018 0.028870288702887038 0.025720257202572032 0.025090250902509034 0.000760007600076001 0.009250092500925011 0.003080030800308004 0.02591025910259103 0.01619016190161902 0.028620286202862038 0.027750277502775037 0.03299032990329904 0.021080210802108028 0.027960279602796036 0.002300023000230003 0.012230122301223015 0.004730047300473006 0.005830058300583007 0.008980089800898011 0.02789027890278904 0.019850198501985026 0.020430204302043026 0.0009900099000990012 
0.021339359819205424 0.021099367018989432 0.0023499295021149366 0.03010909672709819 0.010929672109836705 0.01072967810965671 0.005329840104796856 0.016479505614831556 0.015099547013589593 0.03170904872853815 0.01366958991230263 0.0024999250022499325 0.0037098887033389003 0.0013999580012599622 0.031869043928682145 0.026919192424227273 0.025009249722508325 0.0223593292201234 0.015539533813985582 0.03113906582802516 0.014749557513274602 0.019169424917252483 0.003009909702708919 0.027359179224623262 0.007259782206533804 0.02376928692139236 0.023209303720888374 0.03122906312810616 0.01748947531574053 0.0009199724008279752 0.01185964421067368 0.005149845504634861 0.007159785206443807 0.013199604011879643 0.02256932292031239 0.013649590512284633 0.02304930852074438 0.00185994420167395 0.005629831105066848 0.030779076627701168 0.02518924432267032 0.0023099307020789375 0.030849074527764166 0.01592952211433657 0.030649080527584173 0.03106906792796216 0.01993940181794546 0.029089127326180218 0.01883943481695549 0.006119816405507835 0.005639830805075848 0.02935911922642321 0.02934911952641421 0.03191904242872714 0.026049218523444297 0.01783946481605552 0.007499775006749797 
0.040619999999999996 0.007739999999999999 0.006159999999999998 0.003299999999999999 0.02676999999999999 0.023079999999999996 0.034559999999999994 0.022529999999999998 0.0006799999999999999 0.012429999999999997 0.011839999999999996 0.010249999999999999 0.021349999999999997 0.0011499999999999998 0.021429999999999998 0.038369999999999994 0.0013899999999999997 0.036059999999999995 0.03590999999999999 0.017959999999999997 0.0020999999999999994 0.017719999999999996 0.014529999999999996 0.03142999999999999 0.006739999999999999 0.003489999999999999 0.03509999999999999 0.007849999999999998 0.016859999999999997 0.03370999999999999 0.013099999999999997 0.018849999999999995 0.028519999999999993 0.0027999999999999995 0.030829999999999993 0.028739999999999995 0.017369999999999997 0.016689999999999997 0.029799999999999993 0.006939999999999998 0.018619999999999998 0.027619999999999992 0.0033599999999999993 0.011869999999999997 0.007109999999999998 0.008779999999999998 0.036539999999999996 0.0022399999999999994 0.016349999999999996 0.003239999999999999 0.006809999999999998 0.011769999999999996 0.025849999999999995 0.025219999999999992 0.021609999999999997 0.035789999999999995 0.0004699999999999999 
0.01881 0.02933 0.02625 0.02991 0.00885 0.01177 0.01899 0.00221 0.00936 0.00379 0.01311 0.0201 0.02483 0.01845 0.01922 0.02741 0.02646 0.00818 0.00813 0.02533 0.02501 0.02768 0.02403 0.01822 0.01311 0.00784 0.01482 0.02219 0.01307 0.0179 0.00734 0.02105 0.00757 0.02818 0.01779 0.02986 0.01813 0.026 0.01169 0.0259 0.02107 0.02119 0.01894 0.0296 0.02 0.02693 0.00385 0.02424 0.00902 0.00809 0.01054 0.01528 0.01974 0.00859 0.00057 0.00804 0.02644 
