states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
labels
empty init 
initial
1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
transitions
0.015400308006160124 0.0007900158003160063 0.02633052661053221 0.021060421208424166 0.034370687413748276 0.02634052681053621 0.007750155003100062 0.02863057261145223 0.01654033080661613 0.01987039740794816 0.020150403008060164 0.016630332606652132 0.008170163403268066 0.0021500430008600173 0.006500130002600052 0.021850437008740176 0.00376007520150403 0.01980039600792016 0.010230204604092082 0.025260505210104204 0.020100402008040162 0.03043060861217224 0.03262065241304826 0.012830256605132102 0.005710114202284046 0.03239064781295626 0.004400088001760036 0.03275065501310027 0.0026700534010680216 0.030680613612272246 0.018510370207404148 0.022900458009160185 0.012160243204864099 0.01653033060661213 0.017130342606852138 0.006950139002780055 0.03212064241284826 0.034400688013760276 0.02230044600892018 0.014090281805636113 0.0043000860017200345 0.0029500590011800236 0.00623012460249205 0.024450489009780196 0.0059901198023960475 0.0010600212004240085 0.0246804936098722 0.014280285605712114 0.004370087401748035 0.03336066721334427 0.017670353407068143 0.024690493809876198 0.014510290205804117 0.035660713214264284 0.0015800316006320126 0.0248304966099322 0.02612052241044821 
0.008329750107496776 0.02326930192094237 0.0222293331200064 0.026789196324110278 0.0221693349199524 0.009829705108846735 0.007529774106776797 0.018739437816865493 0.02036938891833245 0.0012299631011069667 0.004579862604121876 0.016539503814885552 0.02659920202393928 0.01708948731538054 0.006269811905642832 0.03810885673429797 0.002759917202483925 0.0073997780066598 0.021679349619511415 0.025369238922832316 0.018459446216613502 0.0007499775006749798 0.005089847304580863 0.004929852104436867 0.02780916572502825 0.032629021129366116 0.034428967130986074 5.999820005399838e-05 0.03718888433347 3.999880003599892e-05 0.005769826905192844 0.006559803205903823 0.020579382618521446 0.03390898273051809 0.017369478915632532 0.008629741107766768 0.0260192194234173 0.02770916872493825 0.02559923202303931 0.030679079627611173 0.028089157325280244 0.036048918532444026 0.001629951101466956 0.022669319920402387 0.03151905442836715 0.007209783706488806 0.022099337019889406 0.0010099697009089729 0.023469295921122367 0.009059728208153756 0.01903942881713549 0.02934911952641421 0.007419777406677801 0.03320900372988811 0.00702978910632681 0.023149305520834378 0.006909792706218814 
0.001960039200784016 0.03218064361287226 0.01820036400728015 0.008390167803356068 0.02789055781115623 0.025920518410368208 0.023650473009460195 0.03212064241284827 0.015650313006260127 0.020330406608132165 0.03157063141262826 0.007660153203064062 0.0015800316006320128 0.016960339206784136 0.027700554011080226 0.0028200564011280228 0.0023900478009560196 0.007520150403008061 0.0010600212004240085 0.03296065921318427 0.015020300406008123 0.0048500970019400395 0.019180383607672154 0.0121202424048481 0.021600432008640178 0.029210584211684237 0.029580591611832237 0.0010300206004120085 0.028580571611432234 0.01472029440588812 0.016360327206544133 0.03191063821276426 0.009170183403668073 0.016490329806596135 0.007920158403168065 0.01737034740694814 0.010160203204064083 0.01590031800636013 0.03179063581271626 0.0060801216024320495 0.02825056501130023 0.025260505210104207 0.020780415608312168 0.006550131002620053 0.02223044460889218 0.03054061081221625 0.030660613212264248 0.015750315006300128 0.017490349806996142 0.021460429208584174 0.015450309006180126 0.01818036360727215 0.01862037240744815 0.008690173803476071 0.02800056001120023 0.013790275805516112 0.0007300146002920058 
0.024460244602446026 0.02890028900289003 0.02930029300293003 0.004530045300453005 0.022280222802228026 0.005110051100511006 0.007990079900799009 0.005350053500535005 0.011950119501195013 0.03152031520315203 0.011960119601196013 0.007980079800798007 0.01000010000100001 0.013580135801358015 0.007870078700787009 0.00989009890098901 0.006850068500685007 0.02794027940279403 0.02798027980279803 0.017580175801758018 0.024070240702407028 0.009300093000930008 0.02973029730297303 0.01716017160171602 0.026420264202642027 0.005070050700507005 0.001830018300183002 0.007320073200732008 0.01036010360103601 0.0008200082000820009 0.02743027430274303 0.0004800048000480005 0.02071020710207102 0.02917029170291703 0.023920239202392026 0.016190161901619017 0.013980139801398015 0.030350303503035032 0.030380303803038033 0.02730027300273003 0.01687016870168702 0.02630026300263003 0.026750267502675028 0.012280122801228012 0.004910049100491006 0.029530295302953032 0.02801028010280103 0.013450134501345015 0.02822028220282203 0.031040310403104034 0.023750237502375024 0.0069300693006930075 0.030700307003070033 0.02793027930279303 0.007430074300743008 0.011970119701197013 0.008910089100891009 
0.012469875301246994 0.003549964500354999 0.02747972520274799 0.018539814601853992 0.0030599694003059985 0.02596974030259699 0.00018999810001899992 0.015419845801541994 0.011529884701152996 0.011179888201117996 0.012869871301286995 0.021679783202167992 0.003139968600313999 0.015029849701502994 0.01897981020189799 0.03743962560374399 0.003999960000399998 0.03427965720342798 0.0023199768002319992 0.02289977100228999 0.013469865301346994 0.03733962660373398 0.010589894101058997 0.038289617103828985 0.03218967810321899 0.0003599964000359999 0.01961980380196199 0.02037979620203799 0.02587974120258799 0.010739892601073995 0.0019799802001979993 0.0032399676003239987 0.014279857201427994 0.013509864901350994 0.008759912400875997 0.008159918400815997 0.009459905400945996 0.0067899321006789975 0.02405975940240599 0.03526964730352699 0.020599794002059992 0.02004979950200499 0.0005199948000519998 0.03870961290387099 0.038359616403835985 0.0036699633003669987 0.02602973970260299 0.0009799902000979996 0.017179828201717994 0.031029689703102985 0.03720962790372098 0.02964970350296499 0.029149708502914987 0.006229937700622998 0.023889761102388992 0.018989810101898992 0.021359786402135993 
0.003860038600386003 0.01248012480124801 0.01651016510165101 0.009010090100901006 0.01783017830178301 0.010620106201062006 0.012990129901299009 0.007400074000740006 0.03197031970319702 0.03158031580315802 0.016680166801668013 0.0016100161001610014 0.01346013460134601 0.006270062700627005 0.020870208702087015 0.017190171901719013 0.02840028400284002 0.01712017120171201 0.02685026850268502 0.02750027500275002 0.030990309903099023 0.02767027670276702 0.018030180301803013 0.018470184701847015 0.0050000500005000035 0.009120091200912006 0.005640056400564004 0.006450064500645005 5.000050000500004e-05 0.029270292702927022 0.017130171301713012 0.033550335503355025 0.03235032350323502 0.011130111301113008 0.0038900389003890027 0.021650216502165014 0.022460224602246018 0.016100161001610012 0.018660186601866014 0.01570015700157001 0.03145031450314502 0.017750177501775013 0.010020100201002007 0.018720187201872015 0.03329033290332902 0.006470064700647005 0.01414014140141401 0.029290292902929022 0.016150161501615013 0.02977029770297702 0.031830318303183024 0.005650056500565004 0.006010060100601004 0.02749027490274902 0.01587015870158701 0.020220202202022013 0.012360123601236008 
