states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
labels
empty init 
initial
1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
transitions
9.000450022501122e-05 0.003260163008150406 0.03196159807990399 0.023391169558477917 0.010340517025851289 0.02361118055902794 0.021051052552627625 0.018560928046402313 0.007280364018200908 0.0006700335016750835 0.025481274063703176 0.035191759587979383 0.03162158107905395 0.012880644032201606 0.01339066953347667 0.0017200860043002145 0.0012400620031001546 0.02494124706235311 0.024811240562028092 0.022761138056902837 0.02477123856192809 0.000610030501525076 0.013370668533426666 0.009980499024951243 0.02213110655532776 0.014230711535576774 0.027781389069453464 0.03363168158407919 0.02063103155157757 0.0280814040702035 0.008480424021201057 0.03719185959297964 0.023841192059602972 0.022251112555627773 0.02108105405270263 0.025971298564928236 0.03839191959597979 0.00417020851042552 0.014640732036601826 0.022761138056902837 0.03331166558327915 0.0264513225661283 0.03274163708185408 0.0005800290014500723 0.03683184159207959 0.007600380019000948 0.018680934046702326 0.010240512025601278 0.016320816040802037 0.01251062553127656 0.007610380519025948 0.00490024501225061 0.005850292514625729 0.006650332516625829 0.01829091454572728 0.010180509025451269 0.0029901495074753726 
0.03754037540375403 0.03482034820348203 0.036280362803628036 0.012940129401294012 0.007700077000770008 0.0043300433004330036 0.03293032930329303 0.014470144701447014 0.008960089600896008 0.006850068500685006 0.008110081100811007 0.012750127501275011 0.015330153301533015 0.002300023000230002 0.017840178401784017 0.010330103301033011 0.027060270602706025 0.004990049900499004 0.026000260002600025 0.016270162701627015 0.005140051400514004 0.035530355303553036 0.012200122001220013 0.011390113901139011 0.018130181301813018 0.03053030530305303 0.009470094700947009 0.01185011850118501 0.027990279902799026 0.03393033930339304 0.01073010730107301 0.0003200032000320003 0.017810178101781017 0.03129031290312903 0.0004300043000430004 0.015720157201572018 0.02046020460204602 0.024010240102401024 0.034990349903499036 0.012370123701237013 0.002190021900219002 0.01793017930179302 0.012260122601226012 0.009420094200942008 0.03749037490374904 0.0004900049000490004 0.0018700187001870017 0.018100181001810017 0.02679026790267903 0.029450294502945028 0.026910269102691026 0.015170151701517014 0.025070250702507024 0.014350143501435014 0.023650236502365023 0.026250262502625025 0.01051010510105101 
0.005210000000000001 0.006420000000000002 0.041240000000000006 0.019080000000000003 0.003120000000000001 0.013950000000000004 0.04209000000000001 0.005270000000000001 0.006810000000000002 0.012680000000000004 0.020690000000000004 0.010620000000000001 0.012690000000000003 0.034960000000000005 0.006430000000000002 0.020530000000000003 0.025890000000000007 0.005640000000000001 0.010200000000000002 0.014000000000000004 0.009020000000000002 0.03225000000000001 0.013900000000000003 0.011930000000000003 0.03125000000000001 0.037930000000000005 0.020480000000000005 0.007590000000000002 0.011920000000000004 0.015230000000000004 0.023940000000000006 0.024960000000000006 0.027930000000000007 0.030320000000000007 0.0006300000000000001 0.012400000000000003 0.008440000000000001 0.00040000000000000013 0.025940000000000008 0.017780000000000004 0.0043300000000000005 0.019170000000000003 0.033060000000000006 0.010480000000000001 0.008510000000000002 0.0021700000000000005 0.040830000000000005 0.022530000000000005 0.009490000000000002 0.039400000000000004 0.0018900000000000004 0.012620000000000003 0.004130000000000001 0.029560000000000006 0.036270000000000004 0.029110000000000007 0.014690000000000003 
0.01748930042798288 0.006859725610975562 0.0037898484060637583 0.019709211631534742 0.01457941682332707 0.031358745650174 0.03232870685172593 0.032488700451981926 0.0282088716451342 0.026278948842046325 0.002629894804207832 0.010989560417583298 0.017639294428222874 0.006539738410463582 0.031398744050237994 0.01691932322707092 0.003859845606175754 0.013269469221231154 0.01583936642534299 0.0027898884044638217 0.024999000039998404 0.018779248830046804 0.013909443622255113 0.015269389224431025 0.010229590816367347 0.008009679612815488 0.031718731250749976 0.030168793248270074 0.022149114035438587 0.024359025638974446 0.011519539218431265 0.0030398784048638063 0.029718811247550103 0.011879524819007241 0.03067877284908604 0.006089756409743611 0.012159513619455225 0.009449622015119397 0.022089116435342587 0.026868925242990286 0.011579536818527261 0.020679172833086682 0.027628894844206234 0.006199752009919604 0.02290908363665454 0.01315947362105516 0.025918963241470343 0.0024299028038878446 0.01111955521779129 0.006089756409743611 0.017949282028718854 0.009179632814687415 0.029108835646574144 0.028278868845246195 0.028818847246110158 0.026388944442222315 0.014509419623215074 
0.025200504010080203 0.019680393607872156 0.016440328806576133 0.00039000780015600314 0.027460549210984217 0.015350307006140124 0.024650493009860195 0.012540250805016102 0.008290165803316067 0.03247064941298826 0.015710314206284125 0.03345066901338027 0.03145062901258025 0.013640272805456108 0.012280245604912098 0.0031500630012600253 0.01114022280445609 0.001880037600752015 0.002400048000960019 0.03269065381307626 0.02595051901038021 0.009730194603892078 0.006460129202584051 0.0037700754015080303 0.012690253805076102 0.0250305006100122 0.027740554811096222 0.031390627812556256 0.029580591611832237 0.021660433208664173 0.0006000120002400048 0.02355047100942019 0.02312046240924819 0.025740514810296204 0.01494029880597612 0.019270385407708153 0.023390467809356188 0.02109042180843617 0.025560511210224204 0.0053101062021240425 0.028130562611252224 0.028420568411368228 0.021470429408588173 0.0016700334006680135 0.004290085801716035 0.029910598211964238 0.022840456809136184 0.007690153803076061 0.030990619812396248 0.0023300466009320187 0.010340206804136083 0.009490189803796076 0.007030140602812056 0.023130462609252188 0.01761035220704414 0.03359067181343627 0.004220084401688033 
0.021030420608412165 0.0006800136002720054 0.02637052741054821 0.0383607672153443 0.02867057341146823 0.007700154003080061 0.020720414408288163 0.007330146602932058 0.009020180403608071 0.0381607632152643 0.015840316806336126 0.011670233404668093 0.02375047500950019 0.029250585011700234 0.010440208804176083 0.0380207604152083 0.004840096801936038 0.0010800216004320086 0.019240384807696152 0.035720714414288285 0.013040260805216102 0.0128302566051321 0.017080341606832136 0.018570371407428145 0.021000420008400168 0.0014700294005880116 0.0034100682013640266 0.009720194403888077 0.0373007460149203 0.03220064401288025 0.009260185203704072 0.033950679013580266 0.00759015180303606 0.019740394807896158 0.025990519810396205 0.025520510410208204 0.0032000640012800254 0.02849056981139623 0.02166043320866417 0.0126502530050601 0.029350587011740235 0.0015800316006320124 0.006470129402588051 0.012870257405148102 0.024150483009660193 0.025220504410088197 0.006020120402408048 0.002760055201104022 0.02911058221164423 0.01145022900458009 0.014920298405968117 0.01533030660613212 0.004510090201804036 0.015410308206164122 0.023220464409288186 0.0019100382007640152 0.03314066281325626 
