states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
labels
init empty 
initial
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
transitions
0.03322259136212625 0.013289036544850499 0.016611295681063124 0.0033222591362126247 0.03322259136212625 0.006644518272425249 0.03322259136212625 0.006644518272425249 0.016611295681063124 0.006644518272425249 0.029900332225913623 0.009966777408637873 0.016611295681063124 0.009966777408637873 0.019933554817275746 0.03322259136212625 0.023255813953488372 0.009966777408637873 0.019933554817275746 0.019933554817275746 0.006644518272425249 0.016611295681063124 0.019933554817275746 0.0033222591362126247 0.009966777408637873 0.009966777408637873 0.013289036544850499 0.019933554817275746 0.03322259136212625 0.019933554817275746 0.009966777408637873 0.026578073089700997 0.029900332225913623 0.019933554817275746 0.023255813953488372 0.013289036544850499 0.019933554817275746 0.006644518272425249 0.009966777408637873 0.013289036544850499 0.023255813953488372 0.03322259136212625 0.03322259136212625 0.029900332225913623 0.0033222591362126247 0.013289036544850499 0.026578073089700997 0.016611295681063124 0.029900332225913623 0.006644518272425249 0.009966777408637873 0.016611295681063124 0.006644518272425249 0.019933554817275746 0.019933554817275746 0.023255813953488372 0.0 
0.006153846153846155 0.030769230769230774 0.0030769230769230774 0.018461538461538467 0.027692307692307697 0.030769230769230774 0.006153846153846155 0.009230769230769233 0.009230769230769233 0.030769230769230774 0.018461538461538467 0.015384615384615387 0.006153846153846155 0.02153846153846154 0.01230769230769231 0.006153846153846155 0.015384615384615387 0.030769230769230774 0.027692307692307697 0.015384615384615387 0.02153846153846154 0.009230769230769233 0.030769230769230774 0.02153846153846154 0.009230769230769233 0.018461538461538467 0.009230769230769233 0.02461538461538462 0.018461538461538467 0.006153846153846155 0.006153846153846155 0.02461538461538462 0.018461538461538467 0.015384615384615387 0.009230769230769233 0.027692307692307697 0.027692307692307697 0.02461538461538462 0.027692307692307697 0.0030769230769230774 0.027692307692307697 0.030769230769230774 0.009230769230769233 0.0030769230769230774 0.02461538461538462 0.02153846153846154 0.0030769230769230774 0.02461538461538462 0.018461538461538467 0.006153846153846155 0.027692307692307697 0.018461538461538467 0.030769230769230774 0.02153846153846154 0.01230769230769231 0.02461538461538462 0.0 
0.02515723270440252 0.01886792452830189 0.01257861635220126 0.028301886792452834 0.02515723270440252 0.01257861635220126 0.01886792452830189 0.03144654088050315 0.01257861635220126 0.028301886792452834 0.003144654088050315 0.02515723270440252 0.02515723270440252 0.003144654088050315 0.01257861635220126 0.01886792452830189 0.01257861635220126 0.009433962264150945 0.01257861635220126 0.015723270440251576 0.03144654088050315 0.003144654088050315 0.028301886792452834 0.022012578616352203 0.01257861635220126 0.009433962264150945 0.00628930817610063 0.022012578616352203 0.028301886792452834 0.028301886792452834 0.03144654088050315 0.003144654088050315 0.02515723270440252 0.022012578616352203 0.003144654088050315 0.00628930817610063 0.028301886792452834 0.01886792452830189 0.03144654088050315 0.028301886792452834 0.01886792452830189 0.03144654088050315 0.00628930817610063 0.00628930817610063 0.009433962264150945 0.03144654088050315 0.03144654088050315 0.01886792452830189 0.022012578616352203 0.015723270440251576 0.003144654088050315 0.015723270440251576 0.009433962264150945 0.022012578616352203 0.009433962264150945 0.00628930817610063 0.0 
0.03300330033003301 0.009900990099009903 0.003300330033003301 0.009900990099009903 0.009900990099009903 0.019801980198019806 0.003300330033003301 0.026402640264026406 0.023102310231023104 0.023102310231023104 0.003300330033003301 0.03300330033003301 0.019801980198019806 0.016501650165016504 0.029702970297029705 0.009900990099009903 0.016501650165016504 0.009900990099009903 0.013201320132013203 0.03300330033003301 0.016501650165016504 0.003300330033003301 0.019801980198019806 0.026402640264026406 0.023102310231023104 0.006600660066006602 0.006600660066006602 0.026402640264026406 0.006600660066006602 0.023102310231023104 0.029702970297029705 0.006600660066006602 0.019801980198019806 0.03300330033003301 0.009900990099009903 0.009900990099009903 0.016501650165016504 0.029702970297029705 0.026402640264026406 0.006600660066006602 0.019801980198019806 0.013201320132013203 0.016501650165016504 0.023102310231023104 0.016501650165016504 0.019801980198019806 0.023102310231023104 0.029702970297029705 0.019801980198019806 0.03300330033003301 0.026402640264026406 0.003300330033003301 0.013201320132013203 0.016501650165016504 0.023102310231023104 0.009900990099009903 0.0 
0.0273972602739726 0.023972602739726026 0.003424657534246575 0.02054794520547945 0.030821917808219176 0.030821917808219176 0.030821917808219176 0.023972602739726026 0.00684931506849315 0.02054794520547945 0.010273972602739725 0.00684931506849315 0.0273972602739726 0.010273972602739725 0.0273972602739726 0.003424657534246575 0.02054794520547945 0.02054794520547945 0.030821917808219176 0.0136986301369863 0.017123287671232876 0.0273972602739726 0.03424657534246575 0.010273972602739725 0.023972602739726026 0.00684931506849315 0.010273972602739725 0.0136986301369863 0.0136986301369863 0.010273972602739725 0.00684931506849315 0.003424657534246575 0.02054794520547945 0.017123287671232876 0.0136986301369863 0.017123287671232876 0.003424657534246575 0.017123287671232876 0.023972602739726026 0.00684931506849315 0.030821917808219176 0.010273972602739725 0.017123287671232876 0.0136986301369863 0.02054794520547945 0.017123287671232876 0.02054794520547945 0.02054794520547945 0.023972602739726026 0.0273972602739726 0.0273972602739726 0.0136986301369863 0.0136986301369863 0.010273972602739725 0.010273972602739725 0.03424657534246575 0.0 
0.017006802721088426 0.020408163265306107 0.0068027210884353696 0.020408163265306107 0.02380952380952379 0.027210884353741478 0.013605442176870739 0.0068027210884353696 0.027210884353741478 0.017006802721088426 0.013605442176870739 0.010204081632653053 0.027210884353741478 0.03401360544217685 0.017006802721088426 0.03401360544217685 0.03401360544217685 0.0034013605442176848 0.03401360544217685 0.017006802721088426 0.0034013605442176848 0.0034013605442176848 0.017006802721088426 0.017006802721088426 0.013605442176870739 0.017006802721088426 0.03401360544217685 0.017006802721088426 0.02380952380952379 0.027210884353741478 0.0034013605442176848 0.020408163265306107 0.027210884353741478 0.020408163265306107 0.010204081632653053 0.0068027210884353696 0.0068027210884353696 0.0068027210884353696 0.02380952380952379 0.027210884353741478 0.02380952380952379 0.017006802721088426 0.013605442176870739 0.0068027210884353696 0.0034013605442176848 0.03401360544217685 0.02380952380952379 0.027210884353741478 0.017006802721088426 0.0034013605442176848 0.03401360544217685 0.02380952380952379 0.010204081632653053 0.013605442176870739 0.0068027210884353696 0.010204081632653053 0.0 
0.0034965034965034965 0.027972027972027972 0.006993006993006993 0.03496503496503497 0.024475524475524476 0.03146853146853147 0.013986013986013986 0.006993006993006993 0.013986013986013986 0.01048951048951049 0.024475524475524476 0.01048951048951049 0.017482517482517484 0.03146853146853147 0.017482517482517484 0.03146853146853147 0.0034965034965034965 0.006993006993006993 0.017482517482517484 0.0034965034965034965 0.006993006993006993 0.03496503496503497 0.02097902097902098 0.03496503496503497 0.01048951048951049 0.02097902097902098 0.03146853146853147 0.017482517482517484 0.024475524475524476 0.027972027972027972 0.03496503496503497 0.03496503496503497 0.006993006993006993 0.017482517482517484 0.02097902097902098 0.006993006993006993 0.013986013986013986 0.0034965034965034965 0.006993006993006993 0.01048951048951049 0.03146853146853147 0.0034965034965034965 0.0034965034965034965 0.024475524475524476 0.01048951048951049 0.02097902097902098 0.03496503496503497 0.02097902097902098 0.02097902097902098 0.017482517482517484 0.006993006993006993 0.02097902097902098 0.03496503496503497 0.013986013986013986 0.0034965034965034965 0.0034965034965034965 0.0 
0.01916932907348243 0.009584664536741215 0.02555910543130991 0.028753993610223648 0.028753993610223648 0.0063897763578274775 0.01916932907348243 0.01916932907348243 0.0063897763578274775 0.009584664536741215 0.01916932907348243 0.0031948881789137388 0.01916932907348243 0.02555910543130991 0.031948881789137386 0.0031948881789137388 0.031948881789137386 0.01916932907348243 0.012779552715654955 0.031948881789137386 0.012779552715654955 0.015974440894568693 0.0063897763578274775 0.012779552715654955 0.0063897763578274775 0.02555910543130991 0.0031948881789137388 0.009584664536741215 0.02555910543130991 0.009584664536741215 0.02236421725239617 0.009584664536741215 0.031948881789137386 0.028753993610223648 0.012779552715654955 0.02555910543130991 0.0063897763578274775 0.028753993610223648 0.031948881789137386 0.031948881789137386 0.02555910543130991 0.0063897763578274775 0.01916932907348243 0.02236421725239617 0.012779552715654955 0.01916932907348243 0.0063897763578274775 0.031948881789137386 0.0063897763578274775 0.012779552715654955 0.02236421725239617 0.012779552715654955 0.015974440894568693 0.015974440894568693 0.01916932907348243 0.02236421725239617 0.0 
0.0034965034965034948 0.034965034965034954 0.0069930069930069895 0.017482517482517477 0.017482517482517477 0.034965034965034954 0.034965034965034954 0.010489510489510485 0.010489510489510485 0.0034965034965034948 0.0069930069930069895 0.024475524475524466 0.010489510489510485 0.0034965034965034948 0.0034965034965034948 0.0034965034965034948 0.017482517482517477 0.034965034965034954 0.02097902097902097 0.013986013986013979 0.010489510489510485 0.02097902097902097 0.013986013986013979 0.027972027972027958 0.027972027972027958 0.017482517482517477 0.010489510489510485 0.0069930069930069895 0.010489510489510485 0.03146853146853146 0.024475524475524466 0.010489510489510485 0.03146853146853146 0.027972027972027958 0.024475524475524466 0.017482517482517477 0.0069930069930069895 0.027972027972027958 0.024475524475524466 0.02097902097902097 0.024475524475524466 0.0034965034965034948 0.017482517482517477 0.034965034965034954 0.0069930069930069895 0.034965034965034954 0.0034965034965034948 0.02097902097902097 0.02097902097902097 0.0034965034965034948 0.017482517482517477 0.03146853146853146 0.027972027972027958 0.0034965034965034948 0.027972027972027958 0.010489510489510485 0.0 
0.03164556962025315 0.018987341772151892 0.00632911392405063 0.015822784810126576 0.01265822784810126 0.01265822784810126 0.018987341772151892 0.01265822784810126 0.009493670886075946 0.01265822784810126 0.022151898734177205 0.009493670886075946 0.003164556962025315 0.015822784810126576 0.018987341772151892 0.015822784810126576 0.01265822784810126 0.00632911392405063 0.018987341772151892 0.015822784810126576 0.02531645569620252 0.02531645569620252 0.028481012658227833 0.01265822784810126 0.03164556962025315 0.02531645569620252 0.022151898734177205 0.01265822784810126 0.018987341772151892 0.018987341772151892 0.015822784810126576 0.003164556962025315 0.009493670886075946 0.018987341772151892 0.018987341772151892 0.003164556962025315 0.00632911392405063 0.03164556962025315 0.028481012658227833 0.00632911392405063 0.028481012658227833 0.009493670886075946 0.01265822784810126 0.018987341772151892 0.03164556962025315 0.01265822784810126 0.03164556962025315 0.02531645569620252 0.02531645569620252 0.02531645569620252 0.003164556962025315 0.022151898734177205 0.03164556962025315 0.02531645569620252 0.03164556962025315 0.009493670886075946 0.0 
