states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
labels
init empty 
initial
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
transitions
0.026865671641791055 0.026865671641791055 0.020895522388059713 0.008955223880597019 0.026865671641791055 0.023880597014925384 0.008955223880597019 0.005970149253731346 0.017910447761194038 0.014925373134328365 0.014925373134328365 0.017910447761194038 0.023880597014925384 0.011940298507462692 0.020895522388059713 0.014925373134328365 0.011940298507462692 0.023880597014925384 0.020895522388059713 0.005970149253731346 0.011940298507462692 0.017910447761194038 0.026865671641791055 0.014925373134328365 0.020895522388059713 0.011940298507462692 0.02985074626865673 0.008955223880597019 0.002985074626865673 0.014925373134328365 0.008955223880597019 0.014925373134328365 0.005970149253731346 0.023880597014925384 0.026865671641791055 0.008955223880597019 0.02985074626865673 0.026865671641791055 0.023880597014925384 0.005970149253731346 0.020895522388059713 0.026865671641791055 0.017910447761194038 0.02985074626865673 0.02985074626865673 0.02985074626865673 0.011940298507462692 0.002985074626865673 0.002985074626865673 0.008955223880597019 0.026865671641791055 0.026865671641791055 0.008955223880597019 0.02985074626865673 0.020895522388059713 0.017910447761194038 0.0 
0.023102310231023104 0.023102310231023104 0.023102310231023104 0.013201320132013205 0.02970297029702971 0.009900990099009903 0.0066006600660066025 0.016501650165016504 0.02970297029702971 0.0066006600660066025 0.023102310231023104 0.03300330033003301 0.019801980198019806 0.0066006600660066025 0.009900990099009903 0.016501650165016504 0.02640264026402641 0.023102310231023104 0.016501650165016504 0.019801980198019806 0.02970297029702971 0.013201320132013205 0.0033003300330033012 0.0033003300330033012 0.019801980198019806 0.02640264026402641 0.019801980198019806 0.0033003300330033012 0.02970297029702971 0.023102310231023104 0.019801980198019806 0.0066006600660066025 0.02640264026402641 0.016501650165016504 0.013201320132013205 0.023102310231023104 0.0066006600660066025 0.016501650165016504 0.0033003300330033012 0.02970297029702971 0.019801980198019806 0.016501650165016504 0.009900990099009903 0.03300330033003301 0.02640264026402641 0.0066006600660066025 0.03300330033003301 0.009900990099009903 0.0066006600660066025 0.0033003300330033012 0.02640264026402641 0.0066006600660066025 0.02970297029702971 0.03300330033003301 0.0033003300330033012 0.02640264026402641 0.0 
0.0033557046979865775 0.020134228187919465 0.010067114093959733 0.020134228187919465 0.006711409395973155 0.01342281879194631 0.01342281879194631 0.006711409395973155 0.0302013422818792 0.023489932885906045 0.0302013422818792 0.006711409395973155 0.020134228187919465 0.02684563758389262 0.0033557046979865775 0.03355704697986578 0.006711409395973155 0.020134228187919465 0.03355704697986578 0.010067114093959733 0.0033557046979865775 0.0033557046979865775 0.01677852348993289 0.023489932885906045 0.01342281879194631 0.006711409395973155 0.0302013422818792 0.020134228187919465 0.03355704697986578 0.020134228187919465 0.01677852348993289 0.010067114093959733 0.02684563758389262 0.0302013422818792 0.02684563758389262 0.01342281879194631 0.01677852348993289 0.0302013422818792 0.023489932885906045 0.01342281879194631 0.0302013422818792 0.0302013422818792 0.020134228187919465 0.006711409395973155 0.01342281879194631 0.01342281879194631 0.01342281879194631 0.010067114093959733 0.023489932885906045 0.020134228187919465 0.020134228187919465 0.010067114093959733 0.020134228187919465 0.023489932885906045 0.006711409395973155 0.020134228187919465 0.0 
0.0032894736842105266 0.01973684210526316 0.016447368421052634 0.02960526315789474 0.013157894736842106 0.026315789473684213 0.01973684210526316 0.03289473684210527 0.016447368421052634 0.01973684210526316 0.00986842105263158 0.023026315789473686 0.0032894736842105266 0.01973684210526316 0.026315789473684213 0.006578947368421053 0.023026315789473686 0.026315789473684213 0.0032894736842105266 0.006578947368421053 0.00986842105263158 0.016447368421052634 0.0032894736842105266 0.023026315789473686 0.023026315789473686 0.02960526315789474 0.023026315789473686 0.03289473684210527 0.01973684210526316 0.006578947368421053 0.01973684210526316 0.03289473684210527 0.016447368421052634 0.03289473684210527 0.02960526315789474 0.013157894736842106 0.016447368421052634 0.023026315789473686 0.00986842105263158 0.016447368421052634 0.026315789473684213 0.01973684210526316 0.006578947368421053 0.013157894736842106 0.026315789473684213 0.016447368421052634 0.01973684210526316 0.006578947368421053 0.00986842105263158 0.013157894736842106 0.023026315789473686 0.006578947368421053 0.00986842105263158 0.03289473684210527 0.023026315789473686 0.0032894736842105266 0.0 
0.022222222222222223 0.014814814814814815 0.022222222222222223 0.011111111111111112 0.03333333333333333 0.037037037037037035 0.02962962962962963 0.014814814814814815 0.003703703703703704 0.018518518518518517 0.025925925925925925 0.011111111111111112 0.02962962962962963 0.037037037037037035 0.014814814814814815 0.007407407407407408 0.007407407407407408 0.037037037037037035 0.037037037037037035 0.003703703703703704 0.03333333333333333 0.003703703703703704 0.03333333333333333 0.022222222222222223 0.014814814814814815 0.022222222222222223 0.03333333333333333 0.014814814814814815 0.025925925925925925 0.007407407407407408 0.025925925925925925 0.007407407407407408 0.011111111111111112 0.007407407407407408 0.011111111111111112 0.025925925925925925 0.025925925925925925 0.007407407407407408 0.014814814814814815 0.014814814814814815 0.011111111111111112 0.014814814814814815 0.011111111111111112 0.014814814814814815 0.014814814814814815 0.003703703703703704 0.022222222222222223 0.007407407407407408 0.011111111111111112 0.007407407407407408 0.025925925925925925 0.011111111111111112 0.007407407407407408 0.014814814814814815 0.025925925925925925 0.014814814814814815 0.0 
0.033222591362126255 0.0033222591362126255 0.016611295681063128 0.009966777408637875 0.026578073089701004 0.01993355481727575 0.01993355481727575 0.013289036544850502 0.033222591362126255 0.006644518272425251 0.02990033222591363 0.006644518272425251 0.016611295681063128 0.023255813953488375 0.009966777408637875 0.023255813953488375 0.026578073089701004 0.01993355481727575 0.0033222591362126255 0.006644518272425251 0.01993355481727575 0.023255813953488375 0.033222591362126255 0.02990033222591363 0.02990033222591363 0.009966777408637875 0.023255813953488375 0.0033222591362126255 0.023255813953488375 0.0033222591362126255 0.016611295681063128 0.013289036544850502 0.013289036544850502 0.026578073089701004 0.0033222591362126255 0.033222591362126255 0.009966777408637875 0.009966777408637875 0.013289036544850502 0.01993355481727575 0.023255813953488375 0.0033222591362126255 0.023255813953488375 0.0033222591362126255 0.013289036544850502 0.026578073089701004 0.013289036544850502 0.02990033222591363 0.0033222591362126255 0.013289036544850502 0.02990033222591363 0.01993355481727575 0.026578073089701004 0.01993355481727575 0.026578073089701004 0.016611295681063128 0.0 
0.006191950464396285 0.0030959752321981426 0.021671826625386997 0.02476780185758514 0.02476780185758514 0.02786377708978328 0.015479876160990712 0.030959752321981424 0.009287925696594427 0.02476780185758514 0.018575851393188854 0.030959752321981424 0.01238390092879257 0.021671826625386997 0.015479876160990712 0.0030959752321981426 0.021671826625386997 0.006191950464396285 0.02786377708978328 0.018575851393188854 0.006191950464396285 0.0030959752321981426 0.018575851393188854 0.0030959752321981426 0.030959752321981424 0.02786377708978328 0.009287925696594427 0.021671826625386997 0.030959752321981424 0.030959752321981424 0.02786377708978328 0.009287925696594427 0.015479876160990712 0.006191950464396285 0.006191950464396285 0.009287925696594427 0.009287925696594427 0.021671826625386997 0.02476780185758514 0.030959752321981424 0.02786377708978328 0.01238390092879257 0.030959752321981424 0.015479876160990712 0.02786377708978328 0.015479876160990712 0.0030959752321981426 0.0030959752321981426 0.015479876160990712 0.02476780185758514 0.018575851393188854 0.030959752321981424 0.009287925696594427 0.030959752321981424 0.021671826625386997 0.0030959752321981426 0.0 
0.012618296529968449 0.022082018927444786 0.02839116719242901 0.009463722397476337 0.006309148264984224 0.003154574132492112 0.025236593059936897 0.018927444794952675 0.025236593059936897 0.022082018927444786 0.03154574132492112 0.012618296529968449 0.003154574132492112 0.01577287066246056 0.03154574132492112 0.003154574132492112 0.009463722397476337 0.003154574132492112 0.03154574132492112 0.01577287066246056 0.025236593059936897 0.01577287066246056 0.022082018927444786 0.018927444794952675 0.03154574132492112 0.018927444794952675 0.018927444794952675 0.03154574132492112 0.009463722397476337 0.022082018927444786 0.009463722397476337 0.03154574132492112 0.01577287066246056 0.003154574132492112 0.03154574132492112 0.02839116719242901 0.009463722397476337 0.006309148264984224 0.022082018927444786 0.006309148264984224 0.03154574132492112 0.012618296529968449 0.03154574132492112 0.009463722397476337 0.009463722397476337 0.02839116719242901 0.009463722397476337 0.018927444794952675 0.009463722397476337 0.03154574132492112 0.022082018927444786 0.022082018927444786 0.018927444794952675 0.003154574132492112 0.018927444794952675 0.012618296529968449 0.0 
0.03322259136212625 0.0033222591362126247 0.026578073089700997 0.023255813953488372 0.019933554817275746 0.026578073089700997 0.0033222591362126247 0.006644518272425249 0.03322259136212625 0.006644518272425249 0.023255813953488372 0.0033222591362126247 0.009966777408637873 0.006644518272425249 0.023255813953488372 0.019933554817275746 0.019933554817275746 0.019933554817275746 0.029900332225913623 0.03322259136212625 0.006644518272425249 0.016611295681063124 0.006644518272425249 0.019933554817275746 0.03322259136212625 0.03322259136212625 0.019933554817275746 0.013289036544850499 0.016611295681063124 0.0033222591362126247 0.013289036544850499 0.019933554817275746 0.03322259136212625 0.026578073089700997 0.029900332225913623 0.023255813953488372 0.006644518272425249 0.009966777408637873 0.0033222591362126247 0.03322259136212625 0.006644518272425249 0.0033222591362126247 0.006644518272425249 0.019933554817275746 0.016611295681063124 0.009966777408637873 0.029900332225913623 0.006644518272425249 0.03322259136212625 0.029900332225913623 0.023255813953488372 0.023255813953488372 0.016611295681063124 0.009966777408637873 0.009966777408637873 0.013289036544850499 0.0 
0.02622950819672131 0.01639344262295082 0.013114754098360656 0.003278688524590164 0.009836065573770493 0.006557377049180328 0.019672131147540985 0.009836065573770493 0.009836065573770493 0.003278688524590164 0.013114754098360656 0.03278688524590164 0.019672131147540985 0.006557377049180328 0.029508196721311476 0.009836065573770493 0.029508196721311476 0.006557377049180328 0.003278688524590164 0.03278688524590164 0.009836065573770493 0.019672131147540985 0.009836065573770493 0.01639344262295082 0.022950819672131147 0.019672131147540985 0.013114754098360656 0.022950819672131147 0.03278688524590164 0.013114754098360656 0.003278688524590164 0.029508196721311476 0.01639344262295082 0.003278688524590164 0.009836065573770493 0.006557377049180328 0.019672131147540985 0.019672131147540985 0.01639344262295082 0.029508196721311476 0.029508196721311476 0.029508196721311476 0.022950819672131147 0.019672131147540985 0.029508196721311476 0.02622950819672131 0.01639344262295082 0.006557377049180328 0.006557377049180328 0.009836065573770493 0.02622950819672131 0.03278688524590164 0.022950819672131147 0.029508196721311476 0.03278688524590164 0.022950819672131147 0.0 
