states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
labels
init empty 
initial
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
transitions
0.01886792452830189 0.022012578616352203 0.028301886792452834 0.022012578616352203 0.00628930817610063 0.022012578616352203 0.015723270440251576 0.028301886792452834 0.00628930817610063 0.028301886792452834 0.01886792452830189 0.00628930817610063 0.003144654088050315 0.028301886792452834 0.028301886792452834 0.028301886792452834 0.009433962264150945 0.022012578616352203 0.028301886792452834 0.00628930817610063 0.028301886792452834 0.01257861635220126 0.01886792452830189 0.01257861635220126 0.022012578616352203 0.02515723270440252 0.03144654088050315 0.003144654088050315 0.028301886792452834 0.00628930817610063 0.028301886792452834 0.00628930817610063 0.022012578616352203 0.022012578616352203 0.009433962264150945 0.028301886792452834 0.015723270440251576 0.01886792452830189 0.01257861635220126 0.015723270440251576 0.003144654088050315 0.028301886792452834 0.003144654088050315 0.015723270440251576 0.01886792452830189 0.015723270440251576 0.028301886792452834 0.01257861635220126 0.028301886792452834 0.015723270440251576 0.028301886792452834 0.003144654088050315 0.00628930817610063 0.009433962264150945 0.01257861635220126 0.02515723270440252 0.0 
0.031620553359683806 0.011857707509881426 0.003952569169960476 0.01976284584980238 0.02766798418972333 0.011857707509881426 0.011857707509881426 0.011857707509881426 0.015810276679841903 0.03952569169960476 0.011857707509881426 0.007905138339920952 0.015810276679841903 0.003952569169960476 0.007905138339920952 0.003952569169960476 0.011857707509881426 0.003952569169960476 0.01976284584980238 0.035573122529644285 0.003952569169960476 0.031620553359683806 0.003952569169960476 0.011857707509881426 0.01976284584980238 0.003952569169960476 0.007905138339920952 0.02766798418972333 0.031620553359683806 0.02766798418972333 0.007905138339920952 0.031620553359683806 0.02766798418972333 0.011857707509881426 0.02371541501976285 0.003952569169960476 0.003952569169960476 0.03952569169960476 0.02371541501976285 0.015810276679841903 0.031620553359683806 0.003952569169960476 0.02766798418972333 0.03952569169960476 0.011857707509881426 0.02766798418972333 0.02371541501976285 0.003952569169960476 0.03952569169960476 0.003952569169960476 0.02371541501976285 0.011857707509881426 0.02371541501976285 0.015810276679841903 0.02766798418972333 0.015810276679841903 0.0 
0.006734006734006735 0.023569023569023573 0.006734006734006735 0.030303030303030307 0.030303030303030307 0.023569023569023573 0.030303030303030307 0.006734006734006735 0.02693602693602694 0.0033670033670033673 0.006734006734006735 0.01346801346801347 0.023569023569023573 0.010101010101010104 0.0033670033670033673 0.02693602693602694 0.016835016835016838 0.010101010101010104 0.030303030303030307 0.030303030303030307 0.006734006734006735 0.010101010101010104 0.016835016835016838 0.030303030303030307 0.006734006734006735 0.023569023569023573 0.016835016835016838 0.033670033670033676 0.01346801346801347 0.020202020202020207 0.006734006734006735 0.033670033670033676 0.010101010101010104 0.006734006734006735 0.02693602693602694 0.006734006734006735 0.030303030303030307 0.033670033670033676 0.02693602693602694 0.01346801346801347 0.016835016835016838 0.010101010101010104 0.01346801346801347 0.01346801346801347 0.006734006734006735 0.010101010101010104 0.023569023569023573 0.01346801346801347 0.006734006734006735 0.010101010101010104 0.016835016835016838 0.033670033670033676 0.023569023569023573 0.020202020202020207 0.02693602693602694 0.020202020202020207 0.0 
0.00628930817610063 0.01257861635220126 0.022012578616352203 0.03144654088050315 0.015723270440251576 0.01886792452830189 0.009433962264150945 0.03144654088050315 0.01886792452830189 0.009433962264150945 0.03144654088050315 0.015723270440251576 0.028301886792452834 0.009433962264150945 0.028301886792452834 0.00628930817610063 0.003144654088050315 0.02515723270440252 0.03144654088050315 0.009433962264150945 0.03144654088050315 0.009433962264150945 0.02515723270440252 0.015723270440251576 0.009433962264150945 0.02515723270440252 0.01257861635220126 0.03144654088050315 0.00628930817610063 0.003144654088050315 0.003144654088050315 0.03144654088050315 0.015723270440251576 0.003144654088050315 0.01257861635220126 0.01257861635220126 0.022012578616352203 0.015723270440251576 0.028301886792452834 0.03144654088050315 0.003144654088050315 0.022012578616352203 0.03144654088050315 0.015723270440251576 0.02515723270440252 0.015723270440251576 0.003144654088050315 0.01257861635220126 0.028301886792452834 0.022012578616352203 0.01886792452830189 0.02515723270440252 0.01257861635220126 0.022012578616352203 0.009433962264150945 0.022012578616352203 0.0 
0.01892744479495268 0.01892744479495268 0.022082018927444796 0.022082018927444796 0.01892744479495268 0.015772870662460567 0.025236593059936908 0.006309148264984227 0.028391167192429023 0.028391167192429023 0.022082018927444796 0.025236593059936908 0.015772870662460567 0.01892744479495268 0.012618296529968454 0.022082018927444796 0.0031545741324921135 0.012618296529968454 0.00946372239747634 0.0031545741324921135 0.022082018927444796 0.025236593059936908 0.028391167192429023 0.031545741324921134 0.012618296529968454 0.00946372239747634 0.006309148264984227 0.006309148264984227 0.031545741324921134 0.022082018927444796 0.015772870662460567 0.028391167192429023 0.01892744479495268 0.012618296529968454 0.012618296529968454 0.025236593059936908 0.012618296529968454 0.006309148264984227 0.006309148264984227 0.0031545741324921135 0.006309148264984227 0.00946372239747634 0.0031545741324921135 0.031545741324921134 0.0031545741324921135 0.028391167192429023 0.022082018927444796 0.022082018927444796 0.01892744479495268 0.022082018927444796 0.028391167192429023 0.031545741324921134 0.031545741324921134 0.025236593059936908 0.012618296529968454 0.015772870662460567 0.0 
0.016611295681063128 0.009966777408637875 0.026578073089701 0.003322259136212625 0.029900332225913626 0.01993355481727575 0.029900332225913626 0.016611295681063128 0.009966777408637875 0.00664451827242525 0.026578073089701 0.016611295681063128 0.003322259136212625 0.026578073089701 0.01993355481727575 0.0132890365448505 0.0132890365448505 0.029900332225913626 0.003322259136212625 0.00664451827242525 0.009966777408637875 0.009966777408637875 0.023255813953488375 0.016611295681063128 0.023255813953488375 0.023255813953488375 0.033222591362126255 0.029900332225913626 0.016611295681063128 0.0132890365448505 0.016611295681063128 0.0132890365448505 0.023255813953488375 0.023255813953488375 0.00664451827242525 0.033222591362126255 0.026578073089701 0.0132890365448505 0.01993355481727575 0.01993355481727575 0.01993355481727575 0.029900332225913626 0.009966777408637875 0.023255813953488375 0.016611295681063128 0.033222591362126255 0.026578073089701 0.009966777408637875 0.009966777408637875 0.009966777408637875 0.023255813953488375 0.016611295681063128 0.016611295681063128 0.016611295681063128 0.00664451827242525 0.00664451827242525 0.0 
0.00628930817610063 0.00628930817610063 0.01886792452830189 0.02515723270440252 0.003144654088050315 0.015723270440251576 0.01886792452830189 0.015723270440251576 0.02515723270440252 0.015723270440251576 0.02515723270440252 0.00628930817610063 0.03144654088050315 0.015723270440251576 0.00628930817610063 0.01886792452830189 0.01257861635220126 0.003144654088050315 0.01257861635220126 0.03144654088050315 0.03144654088050315 0.009433962264150945 0.028301886792452834 0.02515723270440252 0.015723270440251576 0.01257861635220126 0.00628930817610063 0.01886792452830189 0.01257861635220126 0.02515723270440252 0.03144654088050315 0.01257861635220126 0.00628930817610063 0.01886792452830189 0.01257861635220126 0.022012578616352203 0.02515723270440252 0.003144654088050315 0.028301886792452834 0.01886792452830189 0.01886792452830189 0.02515723270440252 0.003144654088050315 0.03144654088050315 0.01886792452830189 0.00628930817610063 0.003144654088050315 0.01257861635220126 0.01886792452830189 0.022012578616352203 0.02515723270440252 0.01257861635220126 0.03144654088050315 0.03144654088050315 0.028301886792452834 0.03144654088050315 0.0 
0.030303030303030307 0.015151515151515154 0.024242424242424246 0.0060606060606060615 0.012121212121212123 0.018181818181818184 0.027272727272727275 0.0030303030303030307 0.024242424242424246 0.027272727272727275 0.0060606060606060615 0.0030303030303030307 0.015151515151515154 0.009090909090909092 0.030303030303030307 0.027272727272727275 0.012121212121212123 0.024242424242424246 0.009090909090909092 0.009090909090909092 0.015151515151515154 0.012121212121212123 0.0060606060606060615 0.0060606060606060615 0.030303030303030307 0.012121212121212123 0.021212121212121217 0.030303030303030307 0.015151515151515154 0.024242424242424246 0.0030303030303030307 0.0060606060606060615 0.009090909090909092 0.024242424242424246 0.021212121212121217 0.009090909090909092 0.009090909090909092 0.012121212121212123 0.015151515151515154 0.030303030303030307 0.027272727272727275 0.030303030303030307 0.018181818181818184 0.012121212121212123 0.021212121212121217 0.024242424242424246 0.027272727272727275 0.015151515151515154 0.024242424242424246 0.021212121212121217 0.021212121212121217 0.027272727272727275 0.015151515151515154 0.024242424242424246 0.030303030303030307 0.015151515151515154 0.0 
0.026578073089700997 0.026578073089700997 0.009966777408637873 0.013289036544850499 0.023255813953488372 0.016611295681063124 0.03322259136212625 0.019933554817275746 0.023255813953488372 0.013289036544850499 0.016611295681063124 0.023255813953488372 0.013289036544850499 0.026578073089700997 0.016611295681063124 0.0033222591362126247 0.029900332225913623 0.009966777408637873 0.023255813953488372 0.013289036544850499 0.03322259136212625 0.026578073089700997 0.03322259136212625 0.013289036544850499 0.03322259136212625 0.0033222591362126247 0.0033222591362126247 0.0033222591362126247 0.019933554817275746 0.023255813953488372 0.009966777408637873 0.013289036544850499 0.03322259136212625 0.016611295681063124 0.009966777408637873 0.013289036544850499 0.009966777408637873 0.029900332225913623 0.03322259136212625 0.006644518272425249 0.019933554817275746 0.006644518272425249 0.023255813953488372 0.006644518272425249 0.023255813953488372 0.006644518272425249 0.016611295681063124 0.006644518272425249 0.009966777408637873 0.03322259136212625 0.009966777408637873 0.026578073089700997 0.006644518272425249 0.026578073089700997 0.023255813953488372 0.0033222591362126247 0.0 
0.0034843205574912883 0.020905923344947733 0.031358885017421595 0.01742160278745644 0.0034843205574912883 0.02439024390243902 0.027874564459930307 0.006968641114982577 0.006968641114982577 0.006968641114982577 0.027874564459930307 0.010452961672473867 0.020905923344947733 0.020905923344947733 0.03484320557491288 0.01742160278745644 0.02439024390243902 0.031358885017421595 0.020905923344947733 0.006968641114982577 0.013937282229965153 0.013937282229965153 0.02439024390243902 0.010452961672473867 0.013937282229965153 0.0034843205574912883 0.0034843205574912883 0.031358885017421595 0.013937282229965153 0.02439024390243902 0.020905923344947733 0.027874564459930307 0.010452961672473867 0.0034843205574912883 0.03484320557491288 0.031358885017421595 0.010452961672473867 0.010452961672473867 0.01742160278745644 0.020905923344947733 0.027874564459930307 0.02439024390243902 0.01742160278745644 0.0034843205574912883 0.027874564459930307 0.010452961672473867 0.0034843205574912883 0.0034843205574912883 0.020905923344947733 0.013937282229965153 0.027874564459930307 0.03484320557491288 0.0034843205574912883 0.027874564459930307 0.01742160278745644 0.027874564459930307 0.0 
