states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
labels
init empty 
initial
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
transitions
0.01483679525222552 0.02967359050445104 0.020771513353115726 0.011869436201780416 0.011869436201780416 0.02373887240356083 0.02373887240356083 0.02967359050445104 0.02373887240356083 0.026706231454005934 0.02967359050445104 0.026706231454005934 0.02373887240356083 0.020771513353115726 0.01483679525222552 0.002967359050445104 0.02373887240356083 0.002967359050445104 0.02373887240356083 0.020771513353115726 0.011869436201780416 0.017804154302670624 0.026706231454005934 0.026706231454005934 0.02373887240356083 0.017804154302670624 0.002967359050445104 0.002967359050445104 0.008902077151335312 0.026706231454005934 0.02967359050445104 0.020771513353115726 0.01483679525222552 0.02967359050445104 0.02373887240356083 0.011869436201780416 0.011869436201780416 0.026706231454005934 0.011869436201780416 0.002967359050445104 0.005934718100890208 0.002967359050445104 0.002967359050445104 0.020771513353115726 0.02373887240356083 0.02373887240356083 0.02967359050445104 0.011869436201780416 0.002967359050445104 0.02373887240356083 0.02373887240356083 0.02373887240356083 0.002967359050445104 0.017804154302670624 0.01483679525222552 0.011869436201780416 0.0 
0.006644518272425249 0.013289036544850499 0.006644518272425249 0.013289036544850499 0.016611295681063124 0.013289036544850499 0.006644518272425249 0.03322259136212625 0.019933554817275746 0.03322259136212625 0.006644518272425249 0.009966777408637873 0.013289036544850499 0.009966777408637873 0.009966777408637873 0.019933554817275746 0.026578073089700997 0.013289036544850499 0.0033222591362126247 0.03322259136212625 0.03322259136212625 0.013289036544850499 0.016611295681063124 0.019933554817275746 0.013289036544850499 0.0033222591362126247 0.016611295681063124 0.029900332225913623 0.023255813953488372 0.026578073089700997 0.009966777408637873 0.026578073089700997 0.013289036544850499 0.029900332225913623 0.023255813953488372 0.023255813953488372 0.019933554817275746 0.023255813953488372 0.019933554817275746 0.026578073089700997 0.006644518272425249 0.019933554817275746 0.016611295681063124 0.016611295681063124 0.03322259136212625 0.03322259136212625 0.0033222591362126247 0.023255813953488372 0.009966777408637873 0.023255813953488372 0.029900332225913623 0.009966777408637873 0.016611295681063124 0.006644518272425249 0.023255813953488372 0.006644518272425249 0.0 
0.018404907975460127 0.006134969325153376 0.021472392638036814 0.030674846625766878 0.02760736196319019 0.021472392638036814 0.018404907975460127 0.030674846625766878 0.024539877300613504 0.018404907975460127 0.015337423312883439 0.030674846625766878 0.021472392638036814 0.02760736196319019 0.006134969325153376 0.018404907975460127 0.018404907975460127 0.02760736196319019 0.012269938650306752 0.024539877300613504 0.024539877300613504 0.030674846625766878 0.015337423312883439 0.024539877300613504 0.018404907975460127 0.030674846625766878 0.021472392638036814 0.009202453987730064 0.003067484662576688 0.018404907975460127 0.012269938650306752 0.003067484662576688 0.018404907975460127 0.024539877300613504 0.006134969325153376 0.02760736196319019 0.015337423312883439 0.030674846625766878 0.003067484662576688 0.009202453987730064 0.003067484662576688 0.024539877300613504 0.021472392638036814 0.009202453987730064 0.030674846625766878 0.030674846625766878 0.018404907975460127 0.006134969325153376 0.003067484662576688 0.003067484662576688 0.030674846625766878 0.006134969325153376 0.006134969325153376 0.018404907975460127 0.012269938650306752 0.009202453987730064 0.0 
0.0038022813688212936 0.019011406844106467 0.03422053231939164 0.03041825095057035 0.007604562737642587 0.019011406844106467 0.038022813688212934 0.015209125475285174 0.026615969581749055 0.03041825095057035 0.007604562737642587 0.0038022813688212936 0.01140684410646388 0.03041825095057035 0.0038022813688212936 0.0038022813688212936 0.038022813688212934 0.03422053231939164 0.01140684410646388 0.0038022813688212936 0.02281368821292776 0.02281368821292776 0.0038022813688212936 0.038022813688212934 0.0038022813688212936 0.03422053231939164 0.019011406844106467 0.02281368821292776 0.007604562737642587 0.019011406844106467 0.0038022813688212936 0.03041825095057035 0.01140684410646388 0.0038022813688212936 0.015209125475285174 0.038022813688212934 0.03422053231939164 0.015209125475285174 0.03041825095057035 0.007604562737642587 0.0038022813688212936 0.007604562737642587 0.019011406844106467 0.026615969581749055 0.007604562737642587 0.0038022813688212936 0.007604562737642587 0.0038022813688212936 0.007604562737642587 0.03422053231939164 0.019011406844106467 0.007604562737642587 0.026615969581749055 0.03422053231939164 0.02281368821292776 0.01140684410646388 0.0 
0.01557632398753894 0.024922118380062305 0.01557632398753894 0.006230529595015576 0.009345794392523364 0.028037383177570093 0.018691588785046728 0.009345794392523364 0.03115264797507788 0.021806853582554516 0.009345794392523364 0.018691588785046728 0.024922118380062305 0.024922118380062305 0.018691588785046728 0.018691588785046728 0.021806853582554516 0.003115264797507788 0.021806853582554516 0.01557632398753894 0.021806853582554516 0.009345794392523364 0.021806853582554516 0.028037383177570093 0.024922118380062305 0.003115264797507788 0.018691588785046728 0.028037383177570093 0.03115264797507788 0.024922118380062305 0.024922118380062305 0.021806853582554516 0.009345794392523364 0.018691588785046728 0.021806853582554516 0.006230529595015576 0.03115264797507788 0.012461059190031152 0.01557632398753894 0.003115264797507788 0.012461059190031152 0.018691588785046728 0.021806853582554516 0.01557632398753894 0.003115264797507788 0.01557632398753894 0.006230529595015576 0.018691588785046728 0.009345794392523364 0.01557632398753894 0.028037383177570093 0.024922118380062305 0.018691588785046728 0.024922118380062305 0.018691588785046728 0.012461059190031152 0.0 
0.027303754266211608 0.02389078498293516 0.010238907849829353 0.013651877133105804 0.006825938566552902 0.006825938566552902 0.030716723549488057 0.017064846416382257 0.010238907849829353 0.006825938566552902 0.027303754266211608 0.003412969283276451 0.030716723549488057 0.030716723549488057 0.006825938566552902 0.010238907849829353 0.013651877133105804 0.003412969283276451 0.006825938566552902 0.006825938566552902 0.020477815699658706 0.020477815699658706 0.02389078498293516 0.003412969283276451 0.03412969283276451 0.013651877133105804 0.010238907849829353 0.017064846416382257 0.010238907849829353 0.030716723549488057 0.017064846416382257 0.03412969283276451 0.003412969283276451 0.003412969283276451 0.010238907849829353 0.02389078498293516 0.013651877133105804 0.03412969283276451 0.020477815699658706 0.017064846416382257 0.02389078498293516 0.03412969283276451 0.03412969283276451 0.03412969283276451 0.017064846416382257 0.030716723549488057 0.010238907849829353 0.017064846416382257 0.02389078498293516 0.020477815699658706 0.013651877133105804 0.020477815699658706 0.010238907849829353 0.02389078498293516 0.017064846416382257 0.013651877133105804 0.0 
0.01023890784982935 0.0204778156996587 0.0341296928327645 0.027303754266211597 0.0204778156996587 0.030716723549488047 0.0204778156996587 0.01023890784982935 0.0034129692832764497 0.0341296928327645 0.013651877133105799 0.01023890784982935 0.01023890784982935 0.01706484641638225 0.013651877133105799 0.01706484641638225 0.030716723549488047 0.027303754266211597 0.0034129692832764497 0.01023890784982935 0.027303754266211597 0.030716723549488047 0.030716723549488047 0.01706484641638225 0.0034129692832764497 0.01706484641638225 0.006825938566552899 0.027303754266211597 0.01706484641638225 0.0341296928327645 0.0034129692832764497 0.006825938566552899 0.0034129692832764497 0.023890784982935148 0.01023890784982935 0.0034129692832764497 0.01023890784982935 0.01706484641638225 0.01706484641638225 0.006825938566552899 0.0034129692832764497 0.0034129692832764497 0.01023890784982935 0.013651877133105799 0.027303754266211597 0.023890784982935148 0.0341296928327645 0.013651877133105799 0.0204778156996587 0.023890784982935148 0.030716723549488047 0.023890784982935148 0.027303754266211597 0.013651877133105799 0.030716723549488047 0.0204778156996587 0.0 
0.02272727272727274 0.01623376623376624 0.009740259740259744 0.025974025974025986 0.03246753246753248 0.02272727272727274 0.029220779220779234 0.02272727272727274 0.0064935064935064965 0.0032467532467532483 0.025974025974025986 0.02272727272727274 0.029220779220779234 0.019480519480519487 0.01623376623376624 0.012987012987012993 0.0032467532467532483 0.025974025974025986 0.01623376623376624 0.0032467532467532483 0.029220779220779234 0.019480519480519487 0.0032467532467532483 0.025974025974025986 0.019480519480519487 0.0064935064935064965 0.019480519480519487 0.03246753246753248 0.01623376623376624 0.0064935064935064965 0.03246753246753248 0.02272727272727274 0.019480519480519487 0.02272727272727274 0.029220779220779234 0.019480519480519487 0.03246753246753248 0.01623376623376624 0.02272727272727274 0.0032467532467532483 0.02272727272727274 0.009740259740259744 0.012987012987012993 0.0064935064935064965 0.02272727272727274 0.025974025974025986 0.0032467532467532483 0.0032467532467532483 0.01623376623376624 0.025974025974025986 0.0032467532467532483 0.009740259740259744 0.03246753246753248 0.02272727272727274 0.0064935064935064965 0.009740259740259744 0.0 
0.008746355685131196 0.026239067055393587 0.029154518950437316 0.023323615160349854 0.008746355685131196 0.014577259475218658 0.023323615160349854 0.023323615160349854 0.029154518950437316 0.0058309037900874635 0.0029154518950437317 0.0058309037900874635 0.026239067055393587 0.023323615160349854 0.014577259475218658 0.02040816326530612 0.0058309037900874635 0.014577259475218658 0.026239067055393587 0.023323615160349854 0.011661807580174927 0.011661807580174927 0.02040816326530612 0.014577259475218658 0.029154518950437316 0.01749271137026239 0.023323615160349854 0.029154518950437316 0.029154518950437316 0.023323615160349854 0.02040816326530612 0.029154518950437316 0.026239067055393587 0.026239067055393587 0.02040816326530612 0.008746355685131196 0.008746355685131196 0.008746355685131196 0.01749271137026239 0.0058309037900874635 0.014577259475218658 0.0058309037900874635 0.014577259475218658 0.029154518950437316 0.01749271137026239 0.011661807580174927 0.01749271137026239 0.026239067055393587 0.023323615160349854 0.0029154518950437317 0.026239067055393587 0.01749271137026239 0.014577259475218658 0.0029154518950437317 0.014577259475218658 0.023323615160349854 0.0 
0.0033333333333333335 0.023333333333333334 0.006666666666666667 0.0033333333333333335 0.02666666666666667 0.023333333333333334 0.0033333333333333335 0.013333333333333334 0.023333333333333334 0.02666666666666667 0.016666666666666666 0.03 0.02666666666666667 0.03333333333333333 0.023333333333333334 0.013333333333333334 0.03333333333333333 0.01 0.02 0.016666666666666666 0.006666666666666667 0.006666666666666667 0.02 0.006666666666666667 0.01 0.006666666666666667 0.02666666666666667 0.006666666666666667 0.01 0.03 0.023333333333333334 0.02 0.023333333333333334 0.03 0.013333333333333334 0.01 0.006666666666666667 0.02 0.0033333333333333335 0.016666666666666666 0.013333333333333334 0.02666666666666667 0.016666666666666666 0.016666666666666666 0.0033333333333333335 0.02 0.01 0.02 0.023333333333333334 0.03333333333333333 0.023333333333333334 0.02666666666666667 0.02 0.02666666666666667 0.016666666666666666 0.03 0.0 
