states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
labels
init empty 
initial
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
transitions
0.0250783699059561 0.01880877742946708 0.006269592476489025 0.028213166144200615 0.0250783699059561 0.028213166144200615 0.00940438871473354 0.031347962382445124 0.0250783699059561 0.0250783699059561 0.0250783699059561 0.031347962382445124 0.028213166144200615 0.015673981191222562 0.00940438871473354 0.02194357366771159 0.015673981191222562 0.01253918495297805 0.0031347962382445127 0.0250783699059561 0.01880877742946708 0.01880877742946708 0.031347962382445124 0.02194357366771159 0.02194357366771159 0.028213166144200615 0.00940438871473354 0.01880877742946708 0.028213166144200615 0.006269592476489025 0.00940438871473354 0.0250783699059561 0.0031347962382445127 0.028213166144200615 0.01253918495297805 0.006269592476489025 0.0031347962382445127 0.01253918495297805 0.00940438871473354 0.01253918495297805 0.00940438871473354 0.031347962382445124 0.00940438871473354 0.006269592476489025 0.0031347962382445127 0.006269592476489025 0.031347962382445124 0.031347962382445124 0.0031347962382445127 0.0250783699059561 0.00940438871473354 0.02194357366771159 0.01253918495297805 0.0250783699059561 0.028213166144200615 0.00940438871473354 0.0 
0.021148036253776436 0.02416918429003021 0.02416918429003021 0.030211480362537766 0.00906344410876133 0.02416918429003021 0.01812688821752266 0.012084592145015106 0.0030211480362537764 0.01812688821752266 0.015105740181268883 0.012084592145015106 0.027190332326283987 0.030211480362537766 0.01812688821752266 0.027190332326283987 0.021148036253776436 0.02416918429003021 0.0030211480362537764 0.015105740181268883 0.021148036253776436 0.027190332326283987 0.015105740181268883 0.027190332326283987 0.006042296072507553 0.030211480362537766 0.01812688821752266 0.015105740181268883 0.00906344410876133 0.012084592145015106 0.015105740181268883 0.02416918429003021 0.021148036253776436 0.021148036253776436 0.027190332326283987 0.0030211480362537764 0.012084592145015106 0.01812688821752266 0.021148036253776436 0.006042296072507553 0.006042296072507553 0.021148036253776436 0.0030211480362537764 0.027190332326283987 0.02416918429003021 0.01812688821752266 0.02416918429003021 0.021148036253776436 0.027190332326283987 0.015105740181268883 0.015105740181268883 0.0030211480362537764 0.02416918429003021 0.00906344410876133 0.006042296072507553 0.027190332326283987 0.0 
0.02857142857142858 0.006349206349206351 0.012698412698412702 0.006349206349206351 0.012698412698412702 0.02222222222222223 0.025396825396825404 0.01587301587301588 0.0031746031746031755 0.025396825396825404 0.012698412698412702 0.025396825396825404 0.03174603174603176 0.02222222222222223 0.02222222222222223 0.03174603174603176 0.012698412698412702 0.009523809523809528 0.025396825396825404 0.02222222222222223 0.025396825396825404 0.03174603174603176 0.01587301587301588 0.012698412698412702 0.0031746031746031755 0.019047619047619056 0.0031746031746031755 0.03174603174603176 0.019047619047619056 0.025396825396825404 0.019047619047619056 0.03174603174603176 0.02857142857142858 0.009523809523809528 0.01587301587301588 0.009523809523809528 0.012698412698412702 0.0031746031746031755 0.012698412698412702 0.02222222222222223 0.03174603174603176 0.0031746031746031755 0.012698412698412702 0.01587301587301588 0.02857142857142858 0.02222222222222223 0.012698412698412702 0.025396825396825404 0.012698412698412702 0.03174603174603176 0.006349206349206351 0.01587301587301588 0.02857142857142858 0.012698412698412702 0.0031746031746031755 0.009523809523809528 0.0 
0.01582278481012658 0.022151898734177212 0.006329113924050631 0.03164556962025316 0.0031645569620253155 0.03164556962025316 0.012658227848101262 0.006329113924050631 0.009493670886075948 0.012658227848101262 0.009493670886075948 0.03164556962025316 0.018987341772151896 0.009493670886075948 0.025316455696202524 0.03164556962025316 0.018987341772151896 0.022151898734177212 0.018987341772151896 0.03164556962025316 0.03164556962025316 0.022151898734177212 0.02848101265822784 0.018987341772151896 0.01582278481012658 0.01582278481012658 0.022151898734177212 0.009493670886075948 0.009493670886075948 0.006329113924050631 0.012658227848101262 0.025316455696202524 0.01582278481012658 0.0031645569620253155 0.018987341772151896 0.025316455696202524 0.012658227848101262 0.02848101265822784 0.018987341772151896 0.03164556962025316 0.006329113924050631 0.018987341772151896 0.01582278481012658 0.012658227848101262 0.03164556962025316 0.018987341772151896 0.022151898734177212 0.022151898734177212 0.006329113924050631 0.0031645569620253155 0.018987341772151896 0.009493670886075948 0.0031645569620253155 0.018987341772151896 0.02848101265822784 0.018987341772151896 0.0 
0.024615384615384615 0.027692307692307693 0.03076923076923077 0.03076923076923077 0.003076923076923077 0.012307692307692308 0.024615384615384615 0.003076923076923077 0.015384615384615385 0.024615384615384615 0.024615384615384615 0.015384615384615385 0.006153846153846154 0.012307692307692308 0.003076923076923077 0.024615384615384615 0.024615384615384615 0.018461538461538463 0.006153846153846154 0.018461538461538463 0.012307692307692308 0.03076923076923077 0.012307692307692308 0.003076923076923077 0.03076923076923077 0.024615384615384615 0.021538461538461538 0.006153846153846154 0.024615384615384615 0.03076923076923077 0.021538461538461538 0.012307692307692308 0.024615384615384615 0.009230769230769232 0.024615384615384615 0.027692307692307693 0.03076923076923077 0.006153846153846154 0.009230769230769232 0.03076923076923077 0.003076923076923077 0.021538461538461538 0.027692307692307693 0.018461538461538463 0.024615384615384615 0.018461538461538463 0.027692307692307693 0.006153846153846154 0.009230769230769232 0.012307692307692308 0.003076923076923077 0.018461538461538463 0.018461538461538463 0.021538461538461538 0.021538461538461538 0.003076923076923077 0.0 
0.03236245954692558 0.019417475728155345 0.019417475728155345 0.01294498381877023 0.019417475728155345 0.03236245954692558 0.006472491909385115 0.006472491909385115 0.03236245954692558 0.02912621359223302 0.006472491909385115 0.03236245954692558 0.006472491909385115 0.0032362459546925577 0.022653721682847905 0.0032362459546925577 0.0032362459546925577 0.009708737864077673 0.02912621359223302 0.03236245954692558 0.0032362459546925577 0.009708737864077673 0.03236245954692558 0.006472491909385115 0.019417475728155345 0.01294498381877023 0.019417475728155345 0.02588996763754046 0.01294498381877023 0.022653721682847905 0.03236245954692558 0.019417475728155345 0.02912621359223302 0.01294498381877023 0.022653721682847905 0.01618122977346279 0.01618122977346279 0.009708737864077673 0.02912621359223302 0.019417475728155345 0.02588996763754046 0.022653721682847905 0.009708737864077673 0.02912621359223302 0.01618122977346279 0.009708737864077673 0.022653721682847905 0.006472491909385115 0.0032362459546925577 0.01618122977346279 0.03236245954692558 0.0032362459546925577 0.02588996763754046 0.03236245954692558 0.0032362459546925577 0.009708737864077673 0.0 
0.012500000000000002 0.0031250000000000006 0.0031250000000000006 0.006250000000000001 0.025000000000000005 0.028125000000000004 0.009375000000000001 0.028125000000000004 0.012500000000000002 0.021875000000000002 0.015625000000000003 0.03125000000000001 0.03125000000000001 0.028125000000000004 0.0031250000000000006 0.028125000000000004 0.015625000000000003 0.006250000000000001 0.018750000000000003 0.018750000000000003 0.012500000000000002 0.006250000000000001 0.009375000000000001 0.03125000000000001 0.012500000000000002 0.006250000000000001 0.012500000000000002 0.018750000000000003 0.006250000000000001 0.025000000000000005 0.015625000000000003 0.025000000000000005 0.028125000000000004 0.018750000000000003 0.006250000000000001 0.028125000000000004 0.021875000000000002 0.0031250000000000006 0.018750000000000003 0.012500000000000002 0.006250000000000001 0.028125000000000004 0.0031250000000000006 0.018750000000000003 0.03125000000000001 0.03125000000000001 0.015625000000000003 0.03125000000000001 0.021875000000000002 0.018750000000000003 0.015625000000000003 0.03125000000000001 0.028125000000000004 0.012500000000000002 0.025000000000000005 0.015625000000000003 0.0 
0.0032679738562091504 0.0032679738562091504 0.026143790849673203 0.026143790849673203 0.0032679738562091504 0.0032679738562091504 0.0032679738562091504 0.0196078431372549 0.026143790849673203 0.02287581699346405 0.026143790849673203 0.02287581699346405 0.032679738562091505 0.0196078431372549 0.00980392156862745 0.029411764705882353 0.016339869281045753 0.026143790849673203 0.0196078431372549 0.0196078431372549 0.013071895424836602 0.00980392156862745 0.00980392156862745 0.016339869281045753 0.032679738562091505 0.026143790849673203 0.0032679738562091504 0.006535947712418301 0.006535947712418301 0.032679738562091505 0.013071895424836602 0.00980392156862745 0.006535947712418301 0.029411764705882353 0.016339869281045753 0.016339869281045753 0.02287581699346405 0.032679738562091505 0.00980392156862745 0.0032679738562091504 0.029411764705882353 0.029411764705882353 0.006535947712418301 0.0196078431372549 0.02287581699346405 0.00980392156862745 0.016339869281045753 0.0032679738562091504 0.026143790849673203 0.026143790849673203 0.032679738562091505 0.0032679738562091504 0.026143790849673203 0.032679738562091505 0.006535947712418301 0.032679738562091505 0.0 
0.020338983050847463 0.01355932203389831 0.0033898305084745775 0.010169491525423732 0.01355932203389831 0.01355932203389831 0.0033898305084745775 0.010169491525423732 0.020338983050847463 0.006779661016949155 0.033898305084745776 0.030508474576271198 0.0033898305084745775 0.02711864406779662 0.006779661016949155 0.016949152542372888 0.030508474576271198 0.010169491525423732 0.02711864406779662 0.02711864406779662 0.020338983050847463 0.02711864406779662 0.020338983050847463 0.02372881355932204 0.030508474576271198 0.0033898305084745775 0.02711864406779662 0.01355932203389831 0.016949152542372888 0.0033898305084745775 0.0033898305084745775 0.006779661016949155 0.0033898305084745775 0.016949152542372888 0.01355932203389831 0.01355932203389831 0.01355932203389831 0.030508474576271198 0.016949152542372888 0.010169491525423732 0.030508474576271198 0.016949152542372888 0.020338983050847463 0.016949152542372888 0.020338983050847463 0.033898305084745776 0.006779661016949155 0.020338983050847463 0.030508474576271198 0.020338983050847463 0.006779661016949155 0.02372881355932204 0.033898305084745776 0.033898305084745776 0.016949152542372888 0.02372881355932204 0.0 
0.009287925696594427 0.01238390092879257 0.02476780185758514 0.02476780185758514 0.021671826625386997 0.030959752321981424 0.021671826625386997 0.030959752321981424 0.009287925696594427 0.030959752321981424 0.006191950464396285 0.01238390092879257 0.02476780185758514 0.02476780185758514 0.006191950464396285 0.021671826625386997 0.0030959752321981426 0.0030959752321981426 0.02476780185758514 0.02786377708978328 0.015479876160990712 0.0030959752321981426 0.02476780185758514 0.02476780185758514 0.030959752321981424 0.0030959752321981426 0.02786377708978328 0.015479876160990712 0.02476780185758514 0.0030959752321981426 0.030959752321981424 0.021671826625386997 0.021671826625386997 0.02786377708978328 0.02476780185758514 0.015479876160990712 0.01238390092879257 0.018575851393188854 0.009287925696594427 0.030959752321981424 0.018575851393188854 0.02786377708978328 0.006191950464396285 0.021671826625386997 0.02476780185758514 0.01238390092879257 0.02476780185758514 0.02786377708978328 0.0030959752321981426 0.0030959752321981426 0.0030959752321981426 0.01238390092879257 0.02476780185758514 0.0030959752321981426 0.02476780185758514 0.0030959752321981426 0.0 
