states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
labels
empty init 
initial
1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
transitions
0.017380347606952142 0.021100422008440176 0.028990579811596237 0.02809056181123623 0.008960179203584074 0.0028400568011360235 0.010700214004280088 0.0033000660013200274 0.011920238404768099 0.032490649812996264 0.01809036180723615 0.014150283005660116 0.006700134002680056 0.012990259805196106 0.03294065881317627 0.031010620212404257 0.03060061201224025 0.019740394807896165 0.023680473609472195 0.0039600792015840325 0.0009900198003960081 0.012870257405148106 0.011510230204604094 0.030850617012340254 0.0011300226004520091 0.008240164803296068 0.005910118202364049 0.032750655013100274 0.01905038100762016 0.03245064901298027 0.005250105002100044 0.02205044100882018 0.025010500210004206 0.026370527410548218 0.01793035860717215 0.02079041580831617 0.01685033700674014 0.008540170803416071 0.03318066361327227 0.012650253005060104 0.019960399207984165 0.00603012060241205 0.005730114602292047 0.009020180403608075 0.02838056761135223 0.030920618412368255 0.019790395807916163 0.03230064601292027 0.0064101282025640525 0.01833036660733215 0.030650613012260252 0.024870497409948206 0.0053001060021200435 0.02174043480869618 0.019640392807856163 0.00729014580291606 0.00962019240384808 
0.0203712222733364 0.014880892853571215 0.03574214452867172 0.025411524691481488 0.00708042482548953 0.011540692441546494 0.03169190151409085 0.0012000720043202592 0.0030301818109086547 0.008160489629377763 0.018571114266856013 0.008490509430565833 0.027871672300338022 0.0024701482088925336 0.015660939656379384 0.021791307478448707 0.003180190811448687 0.028621717303038183 0.006830409824589476 0.025981558893533614 0.009130547832869972 0.031191871512290737 0.02967178030681841 0.02320139208352501 0.007700462027721664 0.017211032661959717 0.010580634838090287 0.02087125227513651 0.0010800648038882335 0.029711782706962418 0.03493209592575555 0.032471948316899014 0.013680820849250956 0.0351821109266556 0.030291817509050547 0.029311758705522332 0.002790167410044603 0.004040242414544873 0.009270556233374003 0.029551773106386386 0.003110186611196672 0.00537032221933316 0.036802208132487954 0.021841310478628716 0.026111566694001644 0.0018301098065883954 0.03495209712582755 0.022421345280716844 0.002620157209432566 0.010350621037262236 0.006430385823149389 0.022711362681760907 0.008590515430925856 0.03432205932355942 0.0014100846050763046 0.0175910554633278 0.023081384883092988 
0.025399492010159792 0.027609447811043776 0.02952940941181176 0.0246195076098478 0.028799424011519765 0.016579668406631866 0.02338953220935581 0.0044799104017919636 0.02319953600927981 0.03500929981400371 0.012179756404871902 0.003979920401591968 0.0002699946001079978 0.004169916601667966 0.007479850402991939 0.019089618207635845 0.0248395032099358 0.005389892202155956 0.028669426611467767 0.022539549209015818 0.030129397412051756 0.03533929321413572 0.007869842603147936 0.014949701005979879 0.03080938381232375 0.0024999500009999795 0.013219735605287893 0.01847963040739185 0.014459710805783883 0.011299774004519907 0.008919821603567928 0.002099958000839983 0.020599588008239834 0.00859982800343993 0.03195936081278374 0.0025799484010319788 0.032999340013199735 0.02372952540949181 0.0026799464010719785 0.0035799284014319706 0.025709485810283792 0.029669406611867757 0.01369972600547989 0.007799844003119936 0.000609987800243995 0.03407931841363172 0.001459970800583988 0.021849563008739824 0.015369692606147876 0.025099498010039797 0.025249495010099796 0.009339813203735923 0.032699346013079736 0.0036299274014519704 0.02730945381092378 0.02700945981080378 0.015389692206155874 
0.013709725805483892 0.0018399632007359856 0.01750964980700386 0.014399712005759886 0.02797944041119178 0.026889462210755787 0.006369872602547949 0.03166936661266775 0.01930961380772385 0.0018599628007439854 0.00376992460150797 0.0067698646027079465 0.02761944761104778 0.0029399412011759767 0.00639987200255995 0.007649847003059939 0.004579908401831963 0.03447931041379172 0.039609207815843685 0.00011999760004799905 0.0385992280154397 0.015859682806343874 0.0047899042019159625 0.023889522209555814 0.024589508209835808 0.03572928541429172 0.03607927841443172 0.019579608407831847 0.007919841603167938 0.019169616607667847 0.008339833203335935 0.021099578008439833 0.03636927261454771 0.012499750004999902 0.002739945201095978 0.03037939241215176 0.02170956580868383 0.0252194956100878 0.03709925801483971 0.0012199756004879904 0.007879842403151937 0.0014799704005919883 0.016139677206455875 0.014499710005799886 0.02983940321193576 0.00761984760304794 0.03555928881422372 0.02640947181056379 0.014339713205735887 0.003639927201455971 0.024379512409751804 0.009729805403891924 0.010459790804183917 0.002299954000919982 0.01885962280754385 0.03709925801483971 0.02140957180856383 
0.018649440516784493 0.017349479515614528 0.029559113226603196 0.03367898963031109 0.014969550913472594 0.02726918192454226 0.01578952631421057 0.013569592912212632 0.006209813705588831 0.02098937031889043 0.015589532314030576 0.01913942581722548 0.030329090127296173 0.024249272521824343 0.009029729108126754 0.021089367318980427 0.008759737207883762 0.004449866504004879 0.0011499655010349687 0.011259662210133694 0.009439716808495743 0.02618921432357029 0.0030499085027449174 0.0021699349019529413 0.01765947021589352 0.0032899013029609103 0.021429357119286417 0.029269121926342206 0.0032199034028979126 0.012429627111186663 0.011039668809935699 0.011459656210313689 0.010039698809035727 0.009839704808855732 0.021169364919052424 0.023979280621581348 0.029339119826405205 0.02545923622291331 0.024019279421617346 0.0009699709008729737 0.02163935081947541 0.016769496915092545 0.029179124626261207 0.024889253322400322 0.03045908622741317 0.008019759407217782 0.030339089827305175 0.017799466016019515 0.026649200523984274 0.006829795106146814 0.02382928512144635 0.029199124026279204 0.022299331020069393 0.007909762707118784 0.027009189724308266 0.03011909642710718 0.008519744407667769 
0.006539869202615947 0.025399492010159792 0.006589868202635947 0.03286934261314774 0.01692966140677186 0.03313933721325573 0.018149637007259852 0.007539849203015939 0.025509489810203793 0.026259474810503784 0.02929941401171976 0.011999760004799903 0.005769884602307953 0.011649767004659906 0.023049539009219813 0.026819463610727783 0.0026499470010599786 0.015739685206295873 0.028329433411331772 0.007729845403091937 0.010089798204035917 0.027069458610827782 0.03141937161256774 0.021489570208595824 0.003449931001379972 0.01356972860542789 0.011809763804723903 0.0122197556048879 0.00620987580248395 0.029629407411851758 0.0069198616027679434 0.01119977600447991 0.03201935961280774 0.02849943001139977 0.009969800603987918 0.02721945561088778 0.010169796604067917 0.01671966560668786 0.002919941601167976 0.008289834203315933 0.003319933601327973 0.03239935201295974 0.021759564808703825 0.03348933021339573 0.032129357412851736 0.009209815803683925 0.026529469410611784 0.02349953000939981 0.011739765204695905 0.016729665406691862 0.02931941361172776 0.0005199896002079957 0.024099518009639803 0.025459490810183793 0.014199716005679885 0.008779824403511929 0.003969920601587967 
