states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
labels
empty init 
initial
1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
transitions
0.008670260107803234 0.0026500795023850715 0.03071092132763983 0.022070662119863596 0.0029100873026190782 0.01155034651039531 0.024830744922347672 0.019060571817154516 0.013940418212546376 0.007390221706651199 0.0185905577167315 0.01003030090902727 0.03157094712841385 0.021180635419062573 0.02302069062071862 0.0012400372011160334 0.005470164104923148 0.01824054721641649 0.030970929127873838 0.010100303009090272 0.004000120003600108 0.03130093902817085 0.005250157504725142 0.02706081182435473 0.002270068102043061 0.02409072272168165 0.009880296408892266 0.028860865825974778 0.012100363010890326 0.006090182705481164 0.03148094442833285 0.03150094502835085 0.01816054481634449 0.01676050281508445 0.025440763222896685 0.007280218406552196 0.027470824124723743 0.01629048871466144 0.009790293708811263 0.0041601248037441115 0.031720951628548856 0.02115063451903557 0.01967059011770353 0.01881056431692951 0.009590287708631259 0.012270368111043331 0.008280248407452222 0.028380851425542763 0.03030090902727082 0.02775083252497575 0.030190905727171816 0.011320339610188305 0.01744052321569647 0.032020960628818866 0.02640079202376071 0.020680620418612558 0.0005800174005220157 
0.01800981990180098 0.03003969960300397 0.029649703502964968 0.029579704202957968 0.012759872401275987 0.021109788902110977 0.010819891801081989 0.012239877601223987 0.011979880201197987 0.031139688603113967 0.022669773302266976 0.0033799662003379965 0.01892981070189298 0.002379976200237998 0.005759942400575994 0.003449965500344996 0.0024499755002449974 0.006319936800631993 0.01847981520184798 0.008429915700842991 0.011449885501144988 0.02787972120278797 0.01966980330196698 0.01946980530194698 0.021289787102128976 0.015819841801581982 0.014069859301406985 0.012889871101288987 0.02680973190268097 0.02838971610283897 0.01638983610163898 0.020439795602043977 0.015069849301506984 0.019019809801901977 0.03183968160318397 0.0042899571004289955 0.00892991070089299 0.0015099849001509985 0.024749752502474975 0.015529844701552983 0.03412965870341297 0.013099869001309987 0.017459825401745982 0.010809891901080988 0.01956980430195698 0.024629753702462974 0.02642973570264297 0.028379716202837968 0.013729862701372985 0.030689693103068967 0.010809891901080988 0.033119668803311964 0.021719782802171978 0.006379936200637993 0.010499895001049989 0.017279827201727983 0.026179738202617972 
0.010960109601096009 0.027830278302783024 0.015260152601526012 0.0014200142001420013 0.0006600066000660006 0.005470054700547004 0.014080140801408013 0.0025100251002510023 0.02119021190211902 0.026310263102631022 0.014320143201432012 0.029320293202932023 0.027570275702757024 0.016730167301673014 0.02439024390243902 0.02609026090260902 0.030920309203092026 0.008460084600846008 0.030670306703067026 0.014010140101401012 0.005130051300513004 0.029300293002930026 0.026200262002620024 0.006550065500655006 0.012380123801238012 0.013440134401344011 0.02865028650286502 0.031110311103111025 0.014580145801458012 0.009340093400934007 0.008200082000820008 0.02067020670206702 0.013850138501385011 0.028580285802858027 0.018340183401834013 0.030760307603076024 0.02386023860238602 0.02681026810268102 0.030020300203002028 0.005600056000560004 0.007980079800798005 0.016380163801638013 0.027720277202772026 0.01127011270112701 0.014520145201452013 0.026930269302693023 0.0005400054000540004 0.017710177101771016 0.027900279002790025 0.01172011720117201 0.02092020920209202 0.030170301703017023 0.02015020150201502 0.0010400104001040008 0.028300283002830023 0.004920049200492004 0.00028000280002800023 
0.035650356503565045 0.03126031260312604 0.005830058300583007 0.009410094100941012 0.020420204202042026 0.00827008270082701 0.009890098900989013 0.011300113001130013 0.00014000140001400017 0.013510135101351017 0.03123031230312304 0.010600106001060013 0.005190051900519007 0.010570105701057013 0.025970259702597035 0.020900209002090026 0.00025000250002500034 0.005970059700597007 0.034470344703447044 0.03222032220322204 0.02193021930219303 0.03045030450304504 0.01590015900159002 0.008240082400824012 0.030690306903069037 0.02866028660286604 0.017850178501785025 0.012170121701217016 0.025370253702537034 0.017210172101721023 0.006390063900639008 0.033200332003320045 0.014480144801448018 0.034630346303463046 0.004130041300413005 0.007720077200772011 0.01617016170161702 0.009980099800998012 0.03375033750337505 0.002110021100211003 0.025710257102571032 0.02298022980229803 0.01625016250162502 0.0047600476004760065 0.02412024120241203 0.014100141001410018 0.007060070600706009 0.00840008400084001 0.03278032780327804 0.018890188901889024 0.009550095500955012 0.029960299602996038 0.014280142801428017 0.018450184501845025 0.003830038300383005 0.027200272002720034 0.027590275902759035 
0.013330133301333013 0.009910099100991011 0.011450114501145012 0.00900009000090001 0.024310243102431024 0.003830038300383004 0.011110111101111013 0.00986009860098601 0.026930269302693027 0.013890138901389014 0.015730157301573018 0.0012700127001270013 0.02748027480274803 0.02829028290282903 0.02520025200252003 0.0054300543005430055 0.01913019130191302 0.01109011090110901 0.02747027470274703 0.031460314603146036 0.003540035400354004 0.021490214902149023 0.004430044300443005 0.030790307903079035 0.01740017400174002 0.030570305703057032 0.022600226002260023 0.018410184101841018 0.022650226502265024 0.00876008760087601 0.005250052500525006 0.006920069200692007 0.008050080500805008 0.02730027300273003 0.021590215902159024 0.012400124001240014 0.018940189401894018 0.03393033930339304 0.031460314603146036 0.021630216302163024 0.017820178201782017 0.0046800468004680055 0.010940109401094012 0.023080230802308026 0.005520055200552006 0.01895018950189502 0.02192021920219202 0.026130261302613027 0.03000030000300003 9.00009000090001e-05 0.02690026900269003 0.002690026900269003 0.013210132101321014 0.03398033980339804 0.016440164401644017 0.024030240302403024 0.02933029330293303 
0.028638854445822166 0.017129314827406903 0.026608935642574296 0.0037398504059837604 0.028478860845566174 0.03501859925602976 0.009819607215711372 0.014749410023599054 0.011789528418863245 0.01889924403023879 0.026028958841646334 0.004329826806927723 0.02672893084276629 0.023819047238110475 0.03296868125274989 0.0075596976120955155 0.02090916363345466 0.03563857445702172 0.024939002439902404 0.0018699252029918802 0.03193872245110196 0.0014799408023679053 0.017049318027278906 0.005689772409103636 0.02402903883844646 0.013879444822207111 0.007789688412463501 0.01596936122555098 0.00701971921123155 0.026798928042878284 0.0021299148034078634 0.0015799368025278988 0.025368985240590374 0.024909003639854408 0.027298908043678252 0.006699732010719571 0.00264989400423983 0.025438982440702373 0.007509699612015519 0.01421943122275109 0.0033698652053917844 0.03498860045598176 0.0037998480060797567 0.026968921243150274 0.02591896324147034 0.03424863005479781 0.03549858005679772 0.0031198752049918003 0.020839166433342667 0.030188792448302068 0.0028198872045118195 0.005559777608895644 0.000499980000799968 0.027428902843886244 0.018559257629694813 0.014009439622415102 0.023069077236910523 
