states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
labels
empty init 
initial
1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
transitions
0.032179034628961135 0.017259482215533535 0.023029309120726378 0.03299901002969911 0.02444926652200434 0.034408967730968076 0.0017999460016199513 0.024329270121896344 0.027679169624911255 0.03233902982910513 0.022329330120096396 0.0004999850004499865 0.017599472015839526 0.012029639110826676 0.03239902802915912 0.008999730008099756 0.005789826305210844 0.014359569212923612 0.01377958661240163 0.012679619611411659 0.001149965501034969 0.030289091327260185 0.004529864104076878 0.0053698389048328545 0.009509714708558744 0.02513924582262532 0.013459596212113636 0.03499895003149906 0.0028299151025469238 0.0052798416047518575 0.032879013629591114 0.02715918522444327 0.0027699169024929253 0.0019199424017279482 0.012379628611141667 0.004769856904292871 0.019829405117846467 0.034118976430707076 0.013249602511924643 0.0333789986300411 0.0009399718008459747 0.029559113226603203 0.020269391918242452 0.005579832605021849 0.008329750107496776 0.03146905592832215 0.029659110226693198 0.02173934781956541 0.002339929802105937 0.024539263822085336 0.017659470215893522 0.018269451916442508 0.03457896263112107 0.0036198914032579024 0.026959191224263275 0.01371958841234763 0.004819855404337869 
0.016480164801648017 0.02023020230202302 0.0006300063000630006 0.02095020950209502 0.022020220202202023 0.005230052300523006 0.007730077300773007 0.028080280802808028 0.009610096100961009 0.013140131401314013 0.021960219602196022 0.027710277102771026 0.02086020860208602 0.02299022990229902 0.03070030700307003 0.028010280102801027 0.024200242002420023 0.016250162501625014 0.005160051600516005 0.012200122001220013 0.014000140001400013 0.02849028490284903 0.027880278802788025 0.034270342703427034 0.028520285202852026 0.015860158601586013 0.02079020790207902 0.011270112701127011 0.003290032900329003 0.02122021220212202 0.026500265002650025 0.027750277502775027 0.0018500185001850019 0.004030040300403003 0.00897008970089701 0.02653026530265303 0.02934029340293403 0.005960059600596005 0.01061010610106101 0.03211032110321103 0.022370223702237024 0.03096030960309603 0.017110171101711015 0.0027900279002790024 0.015040150401504014 0.015850158501585016 0.02232022320223202 0.014040140401404014 0.006200062000620006 0.003250032500325003 0.011320113201132012 0.019760197601976018 0.0008600086000860009 0.017770177701777017 0.02927029270292703 0.004010040100401004 0.03369033690336903 
0.015560155601556016 0.00987009870098701 0.011750117501175012 0.018780187801878023 0.00023000230002300024 0.023110231102311023 0.01996019960199602 0.024650246502465025 0.030300303003030032 0.0004900049000490005 0.0040700407004070046 0.022990229902299025 0.021730217302173022 0.02829028290282903 0.022630226302263023 0.029250292502925032 0.02714027140271403 0.026660266602666027 0.02104021040210402 0.024220242202422023 0.015850158501585016 0.016200162001620017 0.025890258902589027 0.005110051100511006 0.0033000330003300033 0.02912029120291203 0.028110281102811028 0.02157021570215702 0.014100141001410015 0.0031600316003160033 0.011110111101111013 0.027260272602726027 0.007560075600756008 0.0035300353003530037 0.020770207702077024 0.030050300503005032 0.02724027240272403 0.022420224202242024 0.021280212802128023 0.03195031950319503 0.022010220102201022 0.0041300413004130045 0.02716027160271603 0.017050170501705018 0.0030300303003030033 0.01016010160101601 0.022150221502215024 0.011600116001160012 0.00856008560085601 0.01759017590175902 0.03237032370323704 0.007430074300743008 0.019910199101991023 0.005410054100541005 0.020400204002040023 0.01946019460194602 0.0032700327003270034 
0.01641049231476945 0.022390671720151613 0.017020510615318465 0.022580677420322617 0.0063901917057511744 0.00403012090362711 0.0025800774023220703 0.02298068942068263 0.010080302409072275 0.017730531915957484 0.03989119673590209 0.003510105303159096 0.006360190805724174 0.030900927027810846 0.005320159604788145 0.026450793523805725 0.005340160204806146 0.03246097382921489 0.03966118983569508 0.007940238207146216 0.03240097202916088 0.02417072512175366 0.005510165304959151 0.020600618018540563 0.01785053551606549 0.011630348910467317 0.03351100533015991 0.02782083462503876 0.0015700471014130429 0.012060361810854328 0.028380851425542773 0.009260277808334253 0.0006900207006210188 0.02826084782543477 0.02382071462143865 0.022720681620448623 0.015100453013590413 0.02859085772573178 0.024680740422212674 0.03548106443193297 0.007130213906417195 0.017960538816164492 0.010830324909747295 0.006910207306219189 0.01919057571727152 0.0293008790263708 0.016340490214706446 0.016990509715291466 0.018080542416272494 0.029820894626838814 0.011290338710161309 0.0007000210006300191 0.006550196505895179 0.0012700381011430347 0.00953028590857726 0.03535106053181596 0.01861055831674951 
0.003829999999999999 0.013049999999999997 0.03201999999999999 0.018479999999999996 0.024689999999999993 0.010529999999999998 0.016279999999999996 0.010009999999999998 0.03169999999999999 0.018369999999999997 0.011349999999999999 0.006049999999999998 0.027479999999999994 0.0017799999999999995 0.025009999999999994 0.014699999999999996 0.014459999999999997 0.028089999999999993 0.0024199999999999994 0.012559999999999997 0.0006699999999999999 0.019359999999999995 0.021039999999999996 0.0002799999999999999 0.023419999999999996 0.029219999999999993 0.028889999999999992 0.025619999999999993 0.027679999999999993 0.027279999999999992 0.024009999999999993 0.021299999999999996 0.026739999999999993 0.009599999999999997 0.02344999999999999 0.028589999999999994 0.034129999999999994 0.00023999999999999995 0.015629999999999998 0.0031799999999999992 0.020069999999999998 0.020629999999999996 0.03284999999999999 0.004829999999999999 0.029149999999999992 0.0011399999999999997 0.0026199999999999995 0.015679999999999996 0.029539999999999993 0.013829999999999997 0.024679999999999994 0.008559999999999998 0.021609999999999997 0.010389999999999998 0.018349999999999998 0.030709999999999994 0.0021699999999999996 
0.028989710102898972 0.006659933400665994 0.0026299737002629976 0.021619783802161983 0.03131968680313198 0.015449845501544986 0.015939840601593987 0.011979880201197989 0.01195988040119599 0.032499675003249975 0.019409805901940982 0.02339976600233998 0.005689943100568995 0.02085979140208598 0.009629903700962991 0.0035699643003569968 0.0074399256007439945 0.01279987200127999 0.017629823701762984 0.03784962150378497 0.0029999700002999977 0.03659963400365997 0.027449725502744975 0.014019859801401987 0.019749802501974983 0.032429675703242976 0.017549824501754983 3.999960000399997e-05 0.008469915300846993 0.026929730702692976 0.0008399916000839993 0.02665973340266598 0.024819751802481978 0.01596984030159699 0.005119948800511996 0.030359696403035975 0.03757962420375797 0.01113988860111399 0.0072799272007279935 0.016019839801601987 0.025829741702582978 0.01868981310186898 0.034869651303486966 0.015499845001549988 0.028989710102898972 0.009049909500904993 0.006109938900610995 0.0050099499005009955 0.009359906400935992 0.028109718902810978 0.020119798802011982 0.01183988160118399 0.03784962150378497 0.026689733102668974 0.013439865601343989 0.003829961700382997 0.005359946400535996 
