states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
labels
empty init 
initial
1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
transitions
0.0009099999999999998 0.030599999999999992 0.030189999999999995 0.009549999999999998 0.023679999999999993 0.013719999999999996 0.034789999999999995 0.006519999999999998 0.0012199999999999997 0.015809999999999998 0.013509999999999996 0.017959999999999997 0.004549999999999999 0.035109999999999995 0.0022499999999999994 0.029449999999999994 0.006449999999999998 0.014079999999999997 0.034339999999999996 0.0073399999999999984 0.0052699999999999995 0.0018999999999999996 0.025989999999999992 0.03384999999999999 0.027789999999999992 0.008319999999999998 0.027519999999999992 0.008899999999999998 0.006559999999999998 0.017259999999999998 0.034699999999999995 0.027809999999999994 0.03590999999999999 0.031909999999999994 0.008159999999999999 0.011489999999999998 0.027489999999999994 0.029109999999999994 0.011219999999999999 0.011269999999999999 0.014499999999999997 0.021979999999999996 0.007959999999999998 0.0018799999999999995 0.03167999999999999 0.008229999999999998 0.024959999999999993 0.0033599999999999993 0.007239999999999998 0.011039999999999998 0.005479999999999999 0.03506999999999999 0.031069999999999993 0.020389999999999995 0.0017499999999999996 0.019029999999999995 0.029919999999999992 
0.022570000000000007 0.02803000000000001 0.02905000000000001 0.03049000000000001 0.018470000000000007 0.0012500000000000005 0.02677000000000001 0.024900000000000005 0.005560000000000002 0.017400000000000006 0.004060000000000002 0.02261000000000001 0.03103000000000001 0.024560000000000005 0.002680000000000001 0.019090000000000006 0.010830000000000003 0.02712000000000001 0.03061000000000001 0.015230000000000006 0.020010000000000007 0.016360000000000006 0.01767000000000001 0.0069200000000000025 0.014170000000000006 0.019000000000000006 0.02973000000000001 0.0029100000000000007 0.032110000000000014 0.005400000000000002 0.012430000000000004 0.0007100000000000002 0.002980000000000001 0.017660000000000006 0.014330000000000006 0.007980000000000003 0.010060000000000003 0.03186000000000001 0.006760000000000003 0.004610000000000002 0.016350000000000007 0.030700000000000012 0.019900000000000008 0.025500000000000005 0.016870000000000007 0.02648000000000001 0.015830000000000007 0.03030000000000001 0.018090000000000005 0.032300000000000016 0.002680000000000001 0.023470000000000008 0.0006700000000000002 0.007940000000000003 0.022710000000000008 0.024010000000000007 0.02023000000000001 
0.020830208302083025 0.006330063300633007 0.012870128701287013 0.00970009700097001 0.013360133601336015 0.02744027440274403 0.03262032620326204 0.028170281702817032 0.01866018660186602 0.02734027340273403 0.030880308803088036 0.025210252102521025 0.0022800228002280024 0.02897028970289703 0.013530135301353014 0.002030020300203002 0.029420294202942034 0.03044030440304403 0.016720167201672017 0.023300233002330025 0.006510065100651007 0.02761027610276103 0.026750267502675028 0.030530305303053035 0.0022800228002280024 0.001890018900189002 0.011010110101101013 0.017930179301793022 0.006550065500655007 0.006160061600616006 0.003650036500365004 0.001770017700177002 0.007580075800758008 0.032380323803238034 0.002130021300213002 0.03299032990329903 0.005870058700587007 0.02784027840278403 0.007860078600786009 0.02644026440264403 0.02243022430224302 0.026470264702647028 0.007010070100701008 0.02804028040280403 0.029940299402994034 0.02837028370283703 0.01742017420174202 0.0034300343003430037 0.01019010190101901 0.033620336203362036 0.022600226002260023 0.0026300263002630025 0.013410134101341014 0.011720117201172012 0.029280292802928033 0.013570135701357015 0.014030140301403015 
0.02312023120231203 0.009180091800918012 0.032130321303213034 0.013160131601316015 0.014590145901459017 0.015260152601526017 0.03205032050320504 0.01701017010170102 0.01738017380173802 0.011700117001170015 0.02416024160241603 0.021780217802178026 0.028910289102891035 0.032620326203262044 0.005730057300573007 0.0014300143001430017 0.03151031510315104 0.03263032630326304 8.00008000080001e-05 0.030720307203072037 0.011200112001120014 0.025770257702577033 0.004900049000490006 0.030640306403064036 0.015490154901549019 0.009860098600986012 0.019670196701967024 0.013220132201322017 0.0018100181001810022 0.021370213702137025 0.02332023320233203 0.022910229102291027 0.01603016030160302 0.02457024570245703 0.009710097100971012 0.027630276302763032 0.005220052200522006 0.01950019500195002 0.008720087200872011 0.028460284602846032 0.028830288302883034 1.0000100001000013e-05 0.024300243002430028 0.028350283502835034 0.03179031790317904 0.00834008340083401 0.01898018980189802 0.004420044200442006 0.014670146701467018 0.011300113001130013 0.00896008960089601 0.013710137101371016 0.03216032160321604 0.005550055500555007 0.015510155101551017 0.005960059600596007 0.012000120001200014 
0.017230344606892135 0.01357027140542811 0.01608032160643213 0.006380127602552052 0.028720574411488228 0.00619012380247605 0.018950379007580155 0.021690433808676173 0.013180263605272106 0.023010460209204185 0.02349046980939619 0.030300606012120243 0.023940478809576192 0.001620032400648013 0.03147062941258825 0.024600492009840196 0.029180583611672237 0.032910658213164266 0.004430088601772035 0.010720214404288086 0.029110582211644233 0.02378047560951219 0.026720534410688217 0.020640412808256164 0.013470269405388107 0.014490289805796116 0.02983059661193224 0.012760255205104104 0.005570111402228045 0.025680513610272206 0.00886017720354407 0.033510670213404266 0.01599031980639613 0.01488029760595212 0.01881037620752415 0.024180483609672194 0.02370047400948019 0.00990019800396008 0.005970119402388048 0.006100122002440049 0.01758035160703214 0.0049900998019960395 0.002270045400908018 0.012030240604812097 0.026380527610552214 0.020170403408068163 0.007480149602992059 0.010370207404148084 0.022070441408828176 0.023940478809576192 0.03184063681273626 0.002740054801096022 0.017460349206984138 0.021800436008720173 0.013030260605212104 0.003980079601592032 0.020240404808096163 
0.016519999999999996 0.021439999999999997 0.008159999999999999 0.027679999999999993 0.016749999999999998 0.015209999999999996 0.009849999999999998 0.003599999999999999 0.032729999999999995 0.02685999999999999 0.003429999999999999 0.012779999999999996 0.012469999999999997 0.031169999999999993 0.011169999999999998 0.02753999999999999 0.015499999999999996 0.02395999999999999 0.029919999999999992 0.03200999999999999 0.015319999999999997 0.009739999999999999 0.03180999999999999 0.015179999999999997 0.029319999999999992 0.030389999999999993 0.024859999999999993 0.015519999999999997 0.025879999999999993 0.013729999999999996 0.027899999999999994 0.019689999999999996 0.018139999999999996 0.021129999999999996 0.0008499999999999997 0.0023199999999999996 0.02472999999999999 0.013279999999999997 0.027569999999999994 0.018449999999999998 0.02830999999999999 0.017039999999999996 0.025989999999999992 0.005769999999999999 0.008849999999999998 0.0068699999999999985 0.0020899999999999994 0.017599999999999998 0.029959999999999994 0.006929999999999999 0.028249999999999994 0.0021599999999999996 0.022529999999999998 0.004229999999999999 0.012129999999999997 0.0027799999999999995 0.013949999999999997 
