states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
labels
init empty 
initial
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
transitions
0.019736842105263157 0.003289473684210526 0.013157894736842105 0.013157894736842105 0.02631578947368421 0.03289473684210526 0.013157894736842105 0.019736842105263157 0.009868421052631578 0.01644736842105263 0.02631578947368421 0.023026315789473683 0.029605263157894735 0.029605263157894735 0.006578947368421052 0.023026315789473683 0.02631578947368421 0.02631578947368421 0.029605263157894735 0.006578947368421052 0.019736842105263157 0.03289473684210526 0.029605263157894735 0.03289473684210526 0.01644736842105263 0.013157894736842105 0.003289473684210526 0.013157894736842105 0.019736842105263157 0.003289473684210526 0.009868421052631578 0.013157894736842105 0.029605263157894735 0.006578947368421052 0.013157894736842105 0.013157894736842105 0.013157894736842105 0.02631578947368421 0.003289473684210526 0.006578947368421052 0.03289473684210526 0.03289473684210526 0.003289473684210526 0.01644736842105263 0.02631578947368421 0.013157894736842105 0.009868421052631578 0.02631578947368421 0.009868421052631578 0.003289473684210526 0.003289473684210526 0.01644736842105263 0.019736842105263157 0.019736842105263157 0.023026315789473683 0.029605263157894735 0.0 
0.017421602787456438 0.006968641114982575 0.017421602787456438 0.034843205574912876 0.03135888501742159 0.006968641114982575 0.006968641114982575 0.0278745644599303 0.034843205574912876 0.034843205574912876 0.01393728222996515 0.024390243902439015 0.0278745644599303 0.010452961672473863 0.0034843205574912875 0.01393728222996515 0.020905923344947726 0.034843205574912876 0.017421602787456438 0.017421602787456438 0.024390243902439015 0.017421602787456438 0.017421602787456438 0.01393728222996515 0.017421602787456438 0.017421602787456438 0.03135888501742159 0.017421602787456438 0.01393728222996515 0.0278745644599303 0.020905923344947726 0.020905923344947726 0.0034843205574912875 0.006968641114982575 0.020905923344947726 0.034843205574912876 0.01393728222996515 0.0034843205574912875 0.020905923344947726 0.0034843205574912875 0.006968641114982575 0.010452961672473863 0.017421602787456438 0.010452961672473863 0.0034843205574912875 0.01393728222996515 0.010452961672473863 0.0034843205574912875 0.0278745644599303 0.020905923344947726 0.034843205574912876 0.0034843205574912875 0.010452961672473863 0.0278745644599303 0.010452961672473863 0.034843205574912876 0.0 
0.010344827586206895 0.013793103448275858 0.013793103448275858 0.010344827586206895 0.013793103448275858 0.017241379310344824 0.006896551724137929 0.010344827586206895 0.03448275862068965 0.006896551724137929 0.017241379310344824 0.02413793103448275 0.031034482758620682 0.010344827586206895 0.013793103448275858 0.0034482758620689646 0.0034482758620689646 0.02413793103448275 0.0034482758620689646 0.02413793103448275 0.013793103448275858 0.013793103448275858 0.031034482758620682 0.031034482758620682 0.031034482758620682 0.010344827586206895 0.013793103448275858 0.010344827586206895 0.0034482758620689646 0.031034482758620682 0.031034482758620682 0.013793103448275858 0.031034482758620682 0.010344827586206895 0.031034482758620682 0.017241379310344824 0.013793103448275858 0.0034482758620689646 0.017241379310344824 0.013793103448275858 0.02413793103448275 0.03448275862068965 0.031034482758620682 0.0034482758620689646 0.031034482758620682 0.02068965517241379 0.03448275862068965 0.0034482758620689646 0.03448275862068965 0.02413793103448275 0.02068965517241379 0.013793103448275858 0.006896551724137929 0.031034482758620682 0.0034482758620689646 0.017241379310344824 0.0 
0.027624309392265196 0.019337016574585638 0.01657458563535912 0.022099447513812157 0.024861878453038676 0.024861878453038676 0.027624309392265196 0.00828729281767956 0.024861878453038676 0.019337016574585638 0.019337016574585638 0.027624309392265196 0.005524861878453039 0.019337016574585638 0.024861878453038676 0.024861878453038676 0.011049723756906079 0.00828729281767956 0.011049723756906079 0.019337016574585638 0.011049723756906079 0.019337016574585638 0.01657458563535912 0.022099447513812157 0.0027624309392265197 0.024861878453038676 0.013812154696132598 0.019337016574585638 0.01657458563535912 0.024861878453038676 0.00828729281767956 0.011049723756906079 0.027624309392265196 0.022099447513812157 0.01657458563535912 0.011049723756906079 0.013812154696132598 0.01657458563535912 0.011049723756906079 0.011049723756906079 0.022099447513812157 0.027624309392265196 0.027624309392265196 0.027624309392265196 0.022099447513812157 0.011049723756906079 0.00828729281767956 0.011049723756906079 0.027624309392265196 0.022099447513812157 0.022099447513812157 0.01657458563535912 0.005524861878453039 0.00828729281767956 0.00828729281767956 0.024861878453038676 0.0 
0.007168458781362005 0.02150537634408602 0.032258064516129024 0.017921146953405014 0.0035842293906810027 0.01075268817204301 0.02150537634408602 0.02150537634408602 0.0035842293906810027 0.032258064516129024 0.007168458781362005 0.007168458781362005 0.0035842293906810027 0.01433691756272401 0.032258064516129024 0.032258064516129024 0.017921146953405014 0.017921146953405014 0.0035842293906810027 0.03584229390681003 0.01433691756272401 0.02867383512544802 0.01433691756272401 0.01075268817204301 0.007168458781362005 0.007168458781362005 0.01075268817204301 0.007168458781362005 0.017921146953405014 0.01075268817204301 0.02150537634408602 0.02150537634408602 0.02150537634408602 0.01075268817204301 0.02150537634408602 0.02867383512544802 0.02867383512544802 0.02508960573476702 0.007168458781362005 0.02508960573476702 0.02867383512544802 0.01075268817204301 0.01433691756272401 0.007168458781362005 0.03584229390681003 0.02150537634408602 0.03584229390681003 0.03584229390681003 0.01075268817204301 0.0035842293906810027 0.03584229390681003 0.007168458781362005 0.03584229390681003 0.0035842293906810027 0.02508960573476702 0.0035842293906810027 0.0 
0.016666666666666666 0.03 0.016666666666666666 0.013333333333333334 0.013333333333333334 0.03 0.03 0.02666666666666667 0.0033333333333333335 0.013333333333333334 0.03 0.02666666666666667 0.02666666666666667 0.006666666666666667 0.03 0.016666666666666666 0.02666666666666667 0.0033333333333333335 0.016666666666666666 0.03333333333333333 0.0033333333333333335 0.023333333333333334 0.016666666666666666 0.01 0.016666666666666666 0.023333333333333334 0.013333333333333334 0.013333333333333334 0.02666666666666667 0.03 0.02 0.0033333333333333335 0.03 0.02 0.016666666666666666 0.02666666666666667 0.016666666666666666 0.006666666666666667 0.013333333333333334 0.013333333333333334 0.03333333333333333 0.01 0.02 0.01 0.013333333333333334 0.02 0.02666666666666667 0.01 0.02666666666666667 0.006666666666666667 0.023333333333333334 0.02 0.0033333333333333335 0.0033333333333333335 0.013333333333333334 0.006666666666666667 0.0 
0.028011204481792718 0.028011204481792718 0.0196078431372549 0.0196078431372549 0.022408963585434174 0.025210084033613446 0.025210084033613446 0.022408963585434174 0.0028011204481792717 0.025210084033613446 0.0196078431372549 0.025210084033613446 0.028011204481792718 0.025210084033613446 0.011204481792717087 0.0196078431372549 0.0056022408963585435 0.022408963585434174 0.014005602240896359 0.028011204481792718 0.008403361344537815 0.0028011204481792717 0.025210084033613446 0.008403361344537815 0.022408963585434174 0.025210084033613446 0.014005602240896359 0.014005602240896359 0.0056022408963585435 0.022408963585434174 0.0196078431372549 0.028011204481792718 0.014005602240896359 0.0056022408963585435 0.01680672268907563 0.028011204481792718 0.022408963585434174 0.0056022408963585435 0.011204481792717087 0.01680672268907563 0.022408963585434174 0.011204481792717087 0.0196078431372549 0.0196078431372549 0.022408963585434174 0.028011204481792718 0.0056022408963585435 0.028011204481792718 0.0196078431372549 0.0028011204481792717 0.011204481792717087 0.025210084033613446 0.014005602240896359 0.0056022408963585435 0.014005602240896359 0.01680672268907563 0.0 
0.0035842293906810036 0.014336917562724014 0.007168458781362007 0.017921146953405017 0.017921146953405017 0.017921146953405017 0.0035842293906810036 0.0035842293906810036 0.03225806451612903 0.017921146953405017 0.025089605734767026 0.035842293906810034 0.014336917562724014 0.014336917562724014 0.010752688172043012 0.007168458781362007 0.010752688172043012 0.007168458781362007 0.014336917562724014 0.017921146953405017 0.007168458781362007 0.007168458781362007 0.0035842293906810036 0.02867383512544803 0.03225806451612903 0.017921146953405017 0.014336917562724014 0.021505376344086023 0.025089605734767026 0.014336917562724014 0.010752688172043012 0.035842293906810034 0.03225806451612903 0.007168458781362007 0.017921146953405017 0.0035842293906810036 0.03225806451612903 0.014336917562724014 0.035842293906810034 0.021505376344086023 0.021505376344086023 0.007168458781362007 0.02867383512544803 0.03225806451612903 0.025089605734767026 0.017921146953405017 0.02867383512544803 0.014336917562724014 0.021505376344086023 0.014336917562724014 0.025089605734767026 0.017921146953405017 0.02867383512544803 0.014336917562724014 0.0035842293906810036 0.021505376344086023 0.0 
0.03105590062111802 0.012422360248447208 0.024844720496894415 0.01863354037267081 0.01863354037267081 0.02795031055900622 0.003105590062111802 0.02795031055900622 0.012422360248447208 0.02173913043478261 0.03105590062111802 0.012422360248447208 0.009316770186335406 0.024844720496894415 0.003105590062111802 0.012422360248447208 0.003105590062111802 0.012422360248447208 0.02173913043478261 0.006211180124223604 0.03105590062111802 0.009316770186335406 0.03105590062111802 0.01552795031055901 0.03105590062111802 0.006211180124223604 0.012422360248447208 0.009316770186335406 0.01552795031055901 0.03105590062111802 0.024844720496894415 0.01552795031055901 0.03105590062111802 0.01552795031055901 0.006211180124223604 0.009316770186335406 0.024844720496894415 0.009316770186335406 0.012422360248447208 0.03105590062111802 0.024844720496894415 0.02173913043478261 0.02173913043478261 0.009316770186335406 0.012422360248447208 0.02173913043478261 0.003105590062111802 0.02795031055900622 0.003105590062111802 0.024844720496894415 0.02173913043478261 0.01863354037267081 0.03105590062111802 0.02173913043478261 0.01863354037267081 0.009316770186335406 0.0 
0.02631578947368421 0.006578947368421052 0.03289473684210526 0.009868421052631578 0.009868421052631578 0.019736842105263157 0.023026315789473683 0.01644736842105263 0.009868421052631578 0.009868421052631578 0.006578947368421052 0.003289473684210526 0.03289473684210526 0.003289473684210526 0.009868421052631578 0.029605263157894735 0.013157894736842105 0.003289473684210526 0.029605263157894735 0.029605263157894735 0.006578947368421052 0.003289473684210526 0.019736842105263157 0.029605263157894735 0.009868421052631578 0.013157894736842105 0.019736842105263157 0.013157894736842105 0.029605263157894735 0.023026315789473683 0.01644736842105263 0.023026315789473683 0.013157894736842105 0.023026315789473683 0.009868421052631578 0.023026315789473683 0.019736842105263157 0.019736842105263157 0.03289473684210526 0.01644736842105263 0.023026315789473683 0.019736842105263157 0.006578947368421052 0.013157894736842105 0.013157894736842105 0.029605263157894735 0.03289473684210526 0.019736842105263157 0.019736842105263157 0.023026315789473683 0.003289473684210526 0.03289473684210526 0.02631578947368421 0.019736842105263157 0.006578947368421052 0.019736842105263157 0.0 
