states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
labels
init empty 
initial
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
transitions
0.018518518518518517 0.027777777777777776 0.030864197530864196 0.018518518518518517 0.0030864197530864196 0.0030864197530864196 0.006172839506172839 0.024691358024691357 0.021604938271604937 0.030864197530864196 0.009259259259259259 0.015432098765432098 0.018518518518518517 0.009259259259259259 0.015432098765432098 0.009259259259259259 0.015432098765432098 0.024691358024691357 0.024691358024691357 0.030864197530864196 0.006172839506172839 0.024691358024691357 0.0030864197530864196 0.021604938271604937 0.030864197530864196 0.030864197530864196 0.024691358024691357 0.021604938271604937 0.030864197530864196 0.006172839506172839 0.0030864197530864196 0.006172839506172839 0.027777777777777776 0.027777777777777776 0.012345679012345678 0.030864197530864196 0.027777777777777776 0.024691358024691357 0.012345679012345678 0.021604938271604937 0.018518518518518517 0.006172839506172839 0.030864197530864196 0.012345679012345678 0.015432098765432098 0.027777777777777776 0.006172839506172839 0.015432098765432098 0.0030864197530864196 0.012345679012345678 0.030864197530864196 0.009259259259259259 0.0030864197530864196 0.015432098765432098 0.030864197530864196 0.009259259259259259 0.0 
0.023460410557184765 0.023460410557184765 0.029325513196480957 0.02639296187683286 0.020527859237536666 0.029325513196480957 0.011730205278592382 0.023460410557184765 0.023460410557184765 0.014662756598240479 0.017595307917888575 0.029325513196480957 0.011730205278592382 0.020527859237536666 0.02639296187683286 0.0029325513196480956 0.008797653958944288 0.023460410557184765 0.023460410557184765 0.029325513196480957 0.023460410557184765 0.011730205278592382 0.0029325513196480956 0.02639296187683286 0.023460410557184765 0.023460410557184765 0.005865102639296191 0.005865102639296191 0.011730205278592382 0.0029325513196480956 0.02639296187683286 0.020527859237536666 0.014662756598240479 0.017595307917888575 0.020527859237536666 0.008797653958944288 0.017595307917888575 0.023460410557184765 0.02639296187683286 0.014662756598240479 0.014662756598240479 0.023460410557184765 0.023460410557184765 0.014662756598240479 0.029325513196480957 0.0029325513196480956 0.008797653958944288 0.0029325513196480956 0.023460410557184765 0.005865102639296191 0.023460410557184765 0.029325513196480957 0.02639296187683286 0.014662756598240479 0.0029325513196480956 0.005865102639296191 0.0 
0.03134796238244513 0.02821316614420062 0.009404388714733541 0.012539184952978052 0.006269592476489026 0.009404388714733541 0.025078369905956105 0.009404388714733541 0.021943573667711595 0.003134796238244513 0.03134796238244513 0.009404388714733541 0.021943573667711595 0.021943573667711595 0.009404388714733541 0.025078369905956105 0.025078369905956105 0.003134796238244513 0.021943573667711595 0.018808777429467082 0.006269592476489026 0.015673981191222566 0.021943573667711595 0.003134796238244513 0.021943573667711595 0.018808777429467082 0.006269592476489026 0.009404388714733541 0.006269592476489026 0.018808777429467082 0.015673981191222566 0.003134796238244513 0.025078369905956105 0.02821316614420062 0.03134796238244513 0.018808777429467082 0.025078369905956105 0.003134796238244513 0.03134796238244513 0.012539184952978052 0.03134796238244513 0.006269592476489026 0.015673981191222566 0.015673981191222566 0.021943573667711595 0.02821316614420062 0.02821316614420062 0.03134796238244513 0.009404388714733541 0.025078369905956105 0.018808777429467082 0.018808777429467082 0.015673981191222566 0.018808777429467082 0.02821316614420062 0.018808777429467082 0.0 
0.03422053231939163 0.007604562737642584 0.007604562737642584 0.03422053231939163 0.030418250950570335 0.003802281368821292 0.015209125475285168 0.01901140684410646 0.011406844106463877 0.003802281368821292 0.015209125475285168 0.022813688212927754 0.007604562737642584 0.011406844106463877 0.01901140684410646 0.015209125475285168 0.003802281368821292 0.02661596958174904 0.003802281368821292 0.030418250950570335 0.011406844106463877 0.03422053231939163 0.015209125475285168 0.003802281368821292 0.03422053231939163 0.01901140684410646 0.011406844106463877 0.03802281368821292 0.003802281368821292 0.015209125475285168 0.03422053231939163 0.007604562737642584 0.01901140684410646 0.015209125475285168 0.015209125475285168 0.02661596958174904 0.030418250950570335 0.015209125475285168 0.022813688212927754 0.015209125475285168 0.011406844106463877 0.01901140684410646 0.01901140684410646 0.003802281368821292 0.015209125475285168 0.015209125475285168 0.03422053231939163 0.015209125475285168 0.022813688212927754 0.02661596958174904 0.030418250950570335 0.022813688212927754 0.007604562737642584 0.030418250950570335 0.003802281368821292 0.011406844106463877 0.0 
0.028391167192429026 0.009463722397476343 0.006309148264984228 0.01577287066246057 0.003154574132492114 0.01577287066246057 0.006309148264984228 0.02523659305993691 0.012618296529968456 0.006309148264984228 0.0220820189274448 0.0220820189274448 0.03154574132492114 0.0220820189274448 0.03154574132492114 0.0220820189274448 0.003154574132492114 0.003154574132492114 0.009463722397476343 0.03154574132492114 0.0220820189274448 0.003154574132492114 0.0220820189274448 0.02523659305993691 0.003154574132492114 0.012618296529968456 0.03154574132492114 0.003154574132492114 0.012618296529968456 0.01577287066246057 0.02523659305993691 0.018927444794952685 0.012618296529968456 0.028391167192429026 0.028391167192429026 0.003154574132492114 0.0220820189274448 0.02523659305993691 0.03154574132492114 0.018927444794952685 0.01577287066246057 0.03154574132492114 0.018927444794952685 0.009463722397476343 0.018927444794952685 0.0220820189274448 0.0220820189274448 0.028391167192429026 0.02523659305993691 0.02523659305993691 0.02523659305993691 0.009463722397476343 0.0220820189274448 0.003154574132492114 0.018927444794952685 0.009463722397476343 0.0 
0.006230529595015576 0.028037383177570093 0.018691588785046728 0.03115264797507788 0.01557632398753894 0.03115264797507788 0.006230529595015576 0.009345794392523364 0.003115264797507788 0.01557632398753894 0.024922118380062305 0.003115264797507788 0.021806853582554516 0.009345794392523364 0.01557632398753894 0.012461059190031152 0.021806853582554516 0.024922118380062305 0.021806853582554516 0.012461059190031152 0.003115264797507788 0.021806853582554516 0.01557632398753894 0.024922118380062305 0.021806853582554516 0.009345794392523364 0.03115264797507788 0.018691588785046728 0.03115264797507788 0.03115264797507788 0.03115264797507788 0.028037383177570093 0.021806853582554516 0.01557632398753894 0.009345794392523364 0.03115264797507788 0.01557632398753894 0.003115264797507788 0.003115264797507788 0.012461059190031152 0.01557632398753894 0.03115264797507788 0.012461059190031152 0.03115264797507788 0.006230529595015576 0.009345794392523364 0.018691588785046728 0.01557632398753894 0.003115264797507788 0.028037383177570093 0.009345794392523364 0.012461059190031152 0.03115264797507788 0.03115264797507788 0.01557632398753894 0.01557632398753894 0.0 
0.03 0.01 0.006666666666666667 0.023333333333333334 0.013333333333333334 0.03 0.03333333333333333 0.02666666666666667 0.0033333333333333335 0.02 0.01 0.01 0.03 0.02 0.0033333333333333335 0.02 0.03333333333333333 0.03 0.023333333333333334 0.023333333333333334 0.0033333333333333335 0.016666666666666666 0.02666666666666667 0.013333333333333334 0.0033333333333333335 0.006666666666666667 0.023333333333333334 0.0033333333333333335 0.023333333333333334 0.006666666666666667 0.023333333333333334 0.016666666666666666 0.01 0.02 0.016666666666666666 0.023333333333333334 0.01 0.03333333333333333 0.01 0.02666666666666667 0.02 0.0033333333333333335 0.02666666666666667 0.03 0.03 0.03 0.0033333333333333335 0.02666666666666667 0.01 0.0033333333333333335 0.02666666666666667 0.006666666666666667 0.006666666666666667 0.03333333333333333 0.02 0.006666666666666667 0.0 
0.02033898305084746 0.03389830508474577 0.02372881355932204 0.016949152542372885 0.03389830508474577 0.030508474576271195 0.027118644067796616 0.02033898305084746 0.006779661016949154 0.030508474576271195 0.003389830508474577 0.02033898305084746 0.013559322033898308 0.03389830508474577 0.003389830508474577 0.016949152542372885 0.030508474576271195 0.02372881355932204 0.01016949152542373 0.016949152542372885 0.013559322033898308 0.01016949152542373 0.003389830508474577 0.003389830508474577 0.016949152542372885 0.01016949152542373 0.02033898305084746 0.003389830508474577 0.003389830508474577 0.013559322033898308 0.030508474576271195 0.02033898305084746 0.013559322033898308 0.006779661016949154 0.016949152542372885 0.027118644067796616 0.013559322033898308 0.01016949152542373 0.01016949152542373 0.01016949152542373 0.02372881355932204 0.02372881355932204 0.003389830508474577 0.006779661016949154 0.02033898305084746 0.02372881355932204 0.02033898305084746 0.030508474576271195 0.030508474576271195 0.02033898305084746 0.02033898305084746 0.027118644067796616 0.02033898305084746 0.03389830508474577 0.006779661016949154 0.013559322033898308 0.0 
0.03344481605351172 0.013377926421404687 0.013377926421404687 0.013377926421404687 0.023411371237458203 0.006688963210702344 0.013377926421404687 0.003344481605351172 0.020066889632107034 0.003344481605351172 0.020066889632107034 0.010033444816053517 0.026755852842809374 0.023411371237458203 0.01672240802675586 0.003344481605351172 0.010033444816053517 0.01672240802675586 0.03010033444816055 0.026755852842809374 0.023411371237458203 0.026755852842809374 0.026755852842809374 0.006688963210702344 0.026755852842809374 0.026755852842809374 0.013377926421404687 0.03010033444816055 0.013377926421404687 0.003344481605351172 0.023411371237458203 0.013377926421404687 0.003344481605351172 0.023411371237458203 0.020066889632107034 0.03344481605351172 0.023411371237458203 0.01672240802675586 0.023411371237458203 0.023411371237458203 0.010033444816053517 0.010033444816053517 0.01672240802675586 0.006688963210702344 0.010033444816053517 0.013377926421404687 0.03344481605351172 0.013377926421404687 0.023411371237458203 0.026755852842809374 0.003344481605351172 0.013377926421404687 0.013377926421404687 0.023411371237458203 0.03010033444816055 0.023411371237458203 0.0 
0.021660649819494584 0.007220216606498195 0.01444043321299639 0.010830324909747292 0.02527075812274368 0.01444043321299639 0.02527075812274368 0.02888086642599278 0.010830324909747292 0.032490974729241874 0.0036101083032490976 0.007220216606498195 0.032490974729241874 0.02527075812274368 0.0036101083032490976 0.0036101083032490976 0.007220216606498195 0.010830324909747292 0.02888086642599278 0.02888086642599278 0.018050541516245487 0.018050541516245487 0.0036101083032490976 0.007220216606498195 0.0036101083032490976 0.032490974729241874 0.021660649819494584 0.02527075812274368 0.010830324909747292 0.021660649819494584 0.018050541516245487 0.01444043321299639 0.0036101083032490976 0.02527075812274368 0.010830324909747292 0.007220216606498195 0.036101083032490974 0.018050541516245487 0.018050541516245487 0.0036101083032490976 0.036101083032490974 0.032490974729241874 0.02888086642599278 0.02888086642599278 0.02527075812274368 0.007220216606498195 0.02888086642599278 0.010830324909747292 0.018050541516245487 0.021660649819494584 0.02527075812274368 0.02888086642599278 0.010830324909747292 0.0036101083032490976 0.021660649819494584 0.010830324909747292 0.0 
