states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
labels
init empty 
initial
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
transitions
0.028571428571428564 0.03174603174603174 0.012698412698412695 0.028571428571428564 0.028571428571428564 0.0031746031746031737 0.019047619047619046 0.012698412698412695 0.03174603174603174 0.03174603174603174 0.019047619047619046 0.02539682539682539 0.02222222222222222 0.0031746031746031737 0.01587301587301587 0.02539682539682539 0.028571428571428564 0.0063492063492063475 0.02222222222222222 0.009523809523809523 0.009523809523809523 0.0063492063492063475 0.012698412698412695 0.019047619047619046 0.028571428571428564 0.0063492063492063475 0.028571428571428564 0.02539682539682539 0.028571428571428564 0.0063492063492063475 0.0031746031746031737 0.019047619047619046 0.01587301587301587 0.0063492063492063475 0.019047619047619046 0.01587301587301587 0.02539682539682539 0.02222222222222222 0.0031746031746031737 0.0031746031746031737 0.03174603174603174 0.009523809523809523 0.01587301587301587 0.019047619047619046 0.028571428571428564 0.028571428571428564 0.02539682539682539 0.019047619047619046 0.0063492063492063475 0.0063492063492063475 0.0063492063492063475 0.019047619047619046 0.019047619047619046 0.02539682539682539 0.01587301587301587 0.012698412698412695 0.0 
0.004310344827586206 0.004310344827586206 0.004310344827586206 0.004310344827586206 0.012931034482758617 0.012931034482758617 0.03448275862068965 0.004310344827586206 0.025862068965517234 0.004310344827586206 0.008620689655172412 0.021551724137931032 0.008620689655172412 0.012931034482758617 0.012931034482758617 0.021551724137931032 0.038793103448275856 0.004310344827586206 0.030172413793103443 0.004310344827586206 0.021551724137931032 0.008620689655172412 0.025862068965517234 0.008620689655172412 0.038793103448275856 0.038793103448275856 0.03448275862068965 0.004310344827586206 0.004310344827586206 0.043103448275862065 0.008620689655172412 0.03448275862068965 0.038793103448275856 0.03448275862068965 0.021551724137931032 0.004310344827586206 0.004310344827586206 0.021551724137931032 0.017241379310344824 0.004310344827586206 0.038793103448275856 0.012931034482758617 0.03448275862068965 0.012931034482758617 0.008620689655172412 0.017241379310344824 0.012931034482758617 0.021551724137931032 0.008620689655172412 0.012931034482758617 0.012931034482758617 0.03448275862068965 0.017241379310344824 0.021551724137931032 0.008620689655172412 0.030172413793103443 0.0 
0.024242424242424242 0.030303030303030304 0.006060606060606061 0.0030303030303030303 0.0030303030303030303 0.01818181818181818 0.02727272727272727 0.015151515151515152 0.02727272727272727 0.02727272727272727 0.012121212121212121 0.015151515151515152 0.030303030303030304 0.00909090909090909 0.01818181818181818 0.015151515151515152 0.024242424242424242 0.030303030303030304 0.006060606060606061 0.030303030303030304 0.0030303030303030303 0.024242424242424242 0.015151515151515152 0.02727272727272727 0.02727272727272727 0.015151515151515152 0.006060606060606061 0.015151515151515152 0.0030303030303030303 0.01818181818181818 0.021212121212121213 0.024242424242424242 0.0030303030303030303 0.024242424242424242 0.02727272727272727 0.006060606060606061 0.01818181818181818 0.012121212121212121 0.021212121212121213 0.030303030303030304 0.006060606060606061 0.012121212121212121 0.024242424242424242 0.015151515151515152 0.030303030303030304 0.0030303030303030303 0.02727272727272727 0.015151515151515152 0.024242424242424242 0.02727272727272727 0.01818181818181818 0.021212121212121213 0.024242424242424242 0.012121212121212121 0.01818181818181818 0.006060606060606061 0.0 
0.02670623145400594 0.029673590504451047 0.008902077151335314 0.029673590504451047 0.02670623145400594 0.029673590504451047 0.014836795252225523 0.017804154302670627 0.002967359050445105 0.02670623145400594 0.02373887240356084 0.00593471810089021 0.008902077151335314 0.017804154302670627 0.008902077151335314 0.02373887240356084 0.02077151335311573 0.02373887240356084 0.029673590504451047 0.00593471810089021 0.017804154302670627 0.02373887240356084 0.017804154302670627 0.029673590504451047 0.02373887240356084 0.008902077151335314 0.02077151335311573 0.014836795252225523 0.02670623145400594 0.014836795252225523 0.029673590504451047 0.01186943620178042 0.02670623145400594 0.017804154302670627 0.02077151335311573 0.01186943620178042 0.02670623145400594 0.014836795252225523 0.008902077151335314 0.02373887240356084 0.02373887240356084 0.008902077151335314 0.008902077151335314 0.002967359050445105 0.02373887240356084 0.017804154302670627 0.002967359050445105 0.01186943620178042 0.01186943620178042 0.017804154302670627 0.017804154302670627 0.014836795252225523 0.02373887240356084 0.008902077151335314 0.008902077151335314 0.02077151335311573 0.0 
0.023411371237458206 0.013377926421404689 0.023411371237458206 0.026755852842809378 0.026755852842809378 0.0033444816053511722 0.030100334448160553 0.033444816053511725 0.016722408026755863 0.020066889632107034 0.016722408026755863 0.020066889632107034 0.0033444816053511722 0.013377926421404689 0.020066889632107034 0.016722408026755863 0.010033444816053517 0.020066889632107034 0.0066889632107023445 0.026755852842809378 0.033444816053511725 0.023411371237458206 0.0033444816053511722 0.0066889632107023445 0.026755852842809378 0.0033444816053511722 0.013377926421404689 0.026755852842809378 0.033444816053511725 0.013377926421404689 0.020066889632107034 0.023411371237458206 0.0066889632107023445 0.020066889632107034 0.013377926421404689 0.023411371237458206 0.030100334448160553 0.020066889632107034 0.023411371237458206 0.026755852842809378 0.0033444816053511722 0.010033444816053517 0.0066889632107023445 0.023411371237458206 0.010033444816053517 0.010033444816053517 0.020066889632107034 0.026755852842809378 0.0066889632107023445 0.016722408026755863 0.026755852842809378 0.033444816053511725 0.013377926421404689 0.0066889632107023445 0.010033444816053517 0.013377926421404689 0.0 
0.006578947368421054 0.01973684210526316 0.016447368421052634 0.01973684210526316 0.00986842105263158 0.016447368421052634 0.006578947368421054 0.013157894736842108 0.00986842105263158 0.006578947368421054 0.016447368421052634 0.01973684210526316 0.029605263157894742 0.013157894736842108 0.006578947368421054 0.00986842105263158 0.023026315789473686 0.01973684210526316 0.026315789473684216 0.006578947368421054 0.013157894736842108 0.03289473684210527 0.013157894736842108 0.01973684210526316 0.003289473684210527 0.026315789473684216 0.00986842105263158 0.023026315789473686 0.003289473684210527 0.006578947368421054 0.003289473684210527 0.016447368421052634 0.023026315789473686 0.01973684210526316 0.023026315789473686 0.016447368421052634 0.03289473684210527 0.026315789473684216 0.003289473684210527 0.016447368421052634 0.00986842105263158 0.029605263157894742 0.03289473684210527 0.029605263157894742 0.00986842105263158 0.029605263157894742 0.029605263157894742 0.016447368421052634 0.029605263157894742 0.003289473684210527 0.016447368421052634 0.026315789473684216 0.03289473684210527 0.01973684210526316 0.03289473684210527 0.023026315789473686 0.0 
0.01792114695340502 0.02508960573476703 0.014336917562724016 0.003584229390681004 0.02508960573476703 0.014336917562724016 0.007168458781362008 0.01792114695340502 0.007168458781362008 0.021505376344086027 0.007168458781362008 0.03225806451612904 0.03584229390681004 0.014336917562724016 0.003584229390681004 0.007168458781362008 0.01792114695340502 0.03225806451612904 0.021505376344086027 0.01792114695340502 0.014336917562724016 0.021505376344086027 0.003584229390681004 0.03225806451612904 0.028673835125448032 0.01792114695340502 0.014336917562724016 0.014336917562724016 0.02508960573476703 0.007168458781362008 0.028673835125448032 0.03584229390681004 0.007168458781362008 0.010752688172043013 0.003584229390681004 0.028673835125448032 0.007168458781362008 0.021505376344086027 0.010752688172043013 0.010752688172043013 0.007168458781362008 0.014336917562724016 0.01792114695340502 0.014336917562724016 0.03225806451612904 0.003584229390681004 0.02508960573476703 0.03225806451612904 0.014336917562724016 0.03584229390681004 0.028673835125448032 0.007168458781362008 0.03225806451612904 0.010752688172043013 0.03225806451612904 0.003584229390681004 0.0 
0.016129032258064516 0.02903225806451613 0.02903225806451613 0.02258064516129032 0.016129032258064516 0.012903225806451613 0.0032258064516129032 0.016129032258064516 0.0032258064516129032 0.01935483870967742 0.00967741935483871 0.00967741935483871 0.02258064516129032 0.00967741935483871 0.0032258064516129032 0.016129032258064516 0.0064516129032258064 0.01935483870967742 0.01935483870967742 0.02258064516129032 0.01935483870967742 0.03225806451612903 0.01935483870967742 0.016129032258064516 0.03225806451612903 0.02258064516129032 0.00967741935483871 0.0064516129032258064 0.0064516129032258064 0.016129032258064516 0.02903225806451613 0.02903225806451613 0.025806451612903226 0.01935483870967742 0.02903225806451613 0.025806451612903226 0.0064516129032258064 0.03225806451612903 0.016129032258064516 0.02258064516129032 0.012903225806451613 0.02258064516129032 0.0064516129032258064 0.02258064516129032 0.02903225806451613 0.0032258064516129032 0.02258064516129032 0.0064516129032258064 0.016129032258064516 0.016129032258064516 0.02903225806451613 0.025806451612903226 0.02903225806451613 0.0032258064516129032 0.00967741935483871 0.02258064516129032 0.0 
0.0037174721189591076 0.01486988847583643 0.03345724907063197 0.0037174721189591076 0.01486988847583643 0.03345724907063197 0.007434944237918215 0.022304832713754646 0.011152416356877323 0.03345724907063197 0.01486988847583643 0.01486988847583643 0.022304832713754646 0.011152416356877323 0.026022304832713755 0.03717472118959108 0.011152416356877323 0.007434944237918215 0.01858736059479554 0.011152416356877323 0.03717472118959108 0.03717472118959108 0.0037174721189591076 0.03345724907063197 0.01486988847583643 0.007434944237918215 0.011152416356877323 0.011152416356877323 0.007434944237918215 0.022304832713754646 0.03345724907063197 0.01486988847583643 0.01858736059479554 0.01486988847583643 0.01858736059479554 0.026022304832713755 0.011152416356877323 0.026022304832713755 0.01858736059479554 0.01858736059479554 0.007434944237918215 0.02973977695167286 0.007434944237918215 0.0037174721189591076 0.01486988847583643 0.03717472118959108 0.026022304832713755 0.0037174721189591076 0.03717472118959108 0.026022304832713755 0.007434944237918215 0.0037174721189591076 0.011152416356877323 0.0037174721189591076 0.007434944237918215 0.03345724907063197 0.0 
0.01683501683501684 0.01683501683501684 0.03367003367003368 0.03367003367003368 0.023569023569023576 0.01683501683501684 0.006734006734006736 0.006734006734006736 0.02020202020202021 0.02020202020202021 0.006734006734006736 0.023569023569023576 0.023569023569023576 0.01683501683501684 0.026936026936026945 0.026936026936026945 0.030303030303030314 0.010101010101010105 0.02020202020202021 0.02020202020202021 0.013468013468013473 0.03367003367003368 0.030303030303030314 0.030303030303030314 0.003367003367003368 0.010101010101010105 0.026936026936026945 0.026936026936026945 0.023569023569023576 0.006734006734006736 0.013468013468013473 0.01683501683501684 0.010101010101010105 0.003367003367003368 0.006734006734006736 0.02020202020202021 0.006734006734006736 0.006734006734006736 0.013468013468013473 0.030303030303030314 0.006734006734006736 0.023569023569023576 0.01683501683501684 0.003367003367003368 0.01683501683501684 0.023569023569023576 0.03367003367003368 0.010101010101010105 0.03367003367003368 0.006734006734006736 0.006734006734006736 0.006734006734006736 0.023569023569023576 0.030303030303030314 0.013468013468013473 0.010101010101010105 0.0 
