states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
labels
init empty 
initial
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
transitions
0.011730205278592384 0.01466275659824048 0.005865102639296192 0.02932551319648096 0.017595307917888575 0.026392961876832863 0.011730205278592384 0.026392961876832863 0.002932551319648096 0.017595307917888575 0.005865102639296192 0.011730205278592384 0.02932551319648096 0.008797653958944288 0.008797653958944288 0.02052785923753667 0.026392961876832863 0.02932551319648096 0.011730205278592384 0.01466275659824048 0.017595307917888575 0.017595307917888575 0.023460410557184768 0.02932551319648096 0.008797653958944288 0.02052785923753667 0.02932551319648096 0.017595307917888575 0.005865102639296192 0.02052785923753667 0.01466275659824048 0.017595307917888575 0.026392961876832863 0.002932551319648096 0.023460410557184768 0.008797653958944288 0.02052785923753667 0.023460410557184768 0.01466275659824048 0.026392961876832863 0.02932551319648096 0.02052785923753667 0.01466275659824048 0.017595307917888575 0.008797653958944288 0.008797653958944288 0.02052785923753667 0.02052785923753667 0.02052785923753667 0.023460410557184768 0.02932551319648096 0.02052785923753667 0.002932551319648096 0.02932551319648096 0.008797653958944288 0.023460410557184768 0.0 
0.03115264797507788 0.009345794392523364 0.021806853582554516 0.012461059190031152 0.003115264797507788 0.03115264797507788 0.003115264797507788 0.003115264797507788 0.021806853582554516 0.03115264797507788 0.024922118380062305 0.01557632398753894 0.024922118380062305 0.03115264797507788 0.01557632398753894 0.028037383177570093 0.009345794392523364 0.024922118380062305 0.009345794392523364 0.028037383177570093 0.021806853582554516 0.018691588785046728 0.009345794392523364 0.012461059190031152 0.012461059190031152 0.028037383177570093 0.024922118380062305 0.03115264797507788 0.024922118380062305 0.012461059190031152 0.028037383177570093 0.003115264797507788 0.024922118380062305 0.012461059190031152 0.003115264797507788 0.03115264797507788 0.003115264797507788 0.006230529595015576 0.009345794392523364 0.021806853582554516 0.024922118380062305 0.012461059190031152 0.028037383177570093 0.009345794392523364 0.03115264797507788 0.021806853582554516 0.018691588785046728 0.006230529595015576 0.012461059190031152 0.003115264797507788 0.003115264797507788 0.028037383177570093 0.021806853582554516 0.024922118380062305 0.028037383177570093 0.006230529595015576 0.0 
0.003472222222222223 0.03125000000000001 0.03472222222222223 0.020833333333333336 0.010416666666666668 0.010416666666666668 0.010416666666666668 0.027777777777777783 0.027777777777777783 0.027777777777777783 0.024305555555555563 0.003472222222222223 0.013888888888888892 0.010416666666666668 0.017361111111111115 0.006944444444444446 0.020833333333333336 0.024305555555555563 0.013888888888888892 0.013888888888888892 0.003472222222222223 0.017361111111111115 0.024305555555555563 0.03125000000000001 0.017361111111111115 0.024305555555555563 0.03472222222222223 0.03125000000000001 0.020833333333333336 0.003472222222222223 0.010416666666666668 0.013888888888888892 0.020833333333333336 0.013888888888888892 0.03472222222222223 0.024305555555555563 0.03472222222222223 0.010416666666666668 0.024305555555555563 0.006944444444444446 0.006944444444444446 0.03472222222222223 0.013888888888888892 0.003472222222222223 0.010416666666666668 0.03125000000000001 0.003472222222222223 0.006944444444444446 0.020833333333333336 0.013888888888888892 0.010416666666666668 0.027777777777777783 0.020833333333333336 0.006944444444444446 0.006944444444444446 0.024305555555555563 0.0 
0.031802120141342746 0.03533568904593639 0.031802120141342746 0.0035335689045936387 0.021201413427561835 0.017667844522968195 0.031802120141342746 0.007067137809187277 0.02473498233215547 0.0035335689045936387 0.02473498233215547 0.007067137809187277 0.017667844522968195 0.021201413427561835 0.02826855123674911 0.007067137809187277 0.007067137809187277 0.017667844522968195 0.007067137809187277 0.010600706713780918 0.014134275618374555 0.02473498233215547 0.014134275618374555 0.014134275618374555 0.02826855123674911 0.017667844522968195 0.0035335689045936387 0.017667844522968195 0.02826855123674911 0.0035335689045936387 0.02473498233215547 0.03533568904593639 0.02826855123674911 0.031802120141342746 0.007067137809187277 0.02473498233215547 0.02473498233215547 0.010600706713780918 0.007067137809187277 0.021201413427561835 0.017667844522968195 0.017667844522968195 0.021201413427561835 0.03533568904593639 0.021201413427561835 0.007067137809187277 0.02473498233215547 0.017667844522968195 0.02826855123674911 0.010600706713780918 0.007067137809187277 0.010600706713780918 0.0035335689045936387 0.014134275618374555 0.007067137809187277 0.017667844522968195 0.0 
0.009646302250803858 0.03215434083601285 0.012861736334405141 0.009646302250803858 0.016077170418006426 0.0032154340836012853 0.028938906752411567 0.016077170418006426 0.016077170418006426 0.012861736334405141 0.0064308681672025705 0.03215434083601285 0.028938906752411567 0.0064308681672025705 0.03215434083601285 0.019292604501607715 0.022508038585209 0.009646302250803858 0.0064308681672025705 0.022508038585209 0.009646302250803858 0.0064308681672025705 0.012861736334405141 0.0032154340836012853 0.022508038585209 0.009646302250803858 0.022508038585209 0.016077170418006426 0.03215434083601285 0.019292604501607715 0.016077170418006426 0.025723472668810282 0.028938906752411567 0.012861736334405141 0.0032154340836012853 0.0064308681672025705 0.03215434083601285 0.012861736334405141 0.019292604501607715 0.012861736334405141 0.009646302250803858 0.019292604501607715 0.03215434083601285 0.028938906752411567 0.012861736334405141 0.019292604501607715 0.022508038585209 0.028938906752411567 0.03215434083601285 0.016077170418006426 0.025723472668810282 0.0064308681672025705 0.0064308681672025705 0.03215434083601285 0.025723472668810282 0.012861736334405141 0.0 
0.01282051282051282 0.028846153846153848 0.01282051282051282 0.028846153846153848 0.009615384615384616 0.022435897435897436 0.019230769230769232 0.022435897435897436 0.02564102564102564 0.03205128205128205 0.022435897435897436 0.022435897435897436 0.03205128205128205 0.01282051282051282 0.028846153846153848 0.00641025641025641 0.009615384615384616 0.009615384615384616 0.02564102564102564 0.009615384615384616 0.00641025641025641 0.028846153846153848 0.02564102564102564 0.016025641025641024 0.02564102564102564 0.03205128205128205 0.02564102564102564 0.009615384615384616 0.00641025641025641 0.022435897435897436 0.009615384615384616 0.01282051282051282 0.022435897435897436 0.02564102564102564 0.02564102564102564 0.019230769230769232 0.016025641025641024 0.016025641025641024 0.00641025641025641 0.019230769230769232 0.01282051282051282 0.01282051282051282 0.019230769230769232 0.01282051282051282 0.003205128205128205 0.022435897435897436 0.016025641025641024 0.00641025641025641 0.019230769230769232 0.00641025641025641 0.009615384615384616 0.028846153846153848 0.01282051282051282 0.00641025641025641 0.019230769230769232 0.02564102564102564 0.0 
0.029999999999999985 0.009999999999999995 0.0066666666666666645 0.026666666666666658 0.03333333333333332 0.026666666666666658 0.013333333333333329 0.023333333333333324 0.009999999999999995 0.01666666666666666 0.03333333333333332 0.01999999999999999 0.029999999999999985 0.01999999999999999 0.01999999999999999 0.023333333333333324 0.013333333333333329 0.009999999999999995 0.0033333333333333322 0.026666666666666658 0.013333333333333329 0.0066666666666666645 0.026666666666666658 0.01999999999999999 0.01999999999999999 0.01666666666666666 0.0066666666666666645 0.0033333333333333322 0.0066666666666666645 0.0066666666666666645 0.0066666666666666645 0.029999999999999985 0.01999999999999999 0.013333333333333329 0.01666666666666666 0.009999999999999995 0.01666666666666666 0.01666666666666666 0.0033333333333333322 0.029999999999999985 0.023333333333333324 0.009999999999999995 0.013333333333333329 0.026666666666666658 0.01666666666666666 0.023333333333333324 0.026666666666666658 0.03333333333333332 0.0066666666666666645 0.0066666666666666645 0.01666666666666666 0.0066666666666666645 0.03333333333333332 0.01666666666666666 0.023333333333333324 0.029999999999999985 0.0 
0.014134275618374558 0.024734982332155476 0.007067137809187279 0.014134275618374558 0.007067137809187279 0.028268551236749116 0.02120141342756184 0.007067137809187279 0.007067137809187279 0.0353356890459364 0.0176678445229682 0.024734982332155476 0.03180212014134275 0.01060070671378092 0.0353356890459364 0.0035335689045936395 0.028268551236749116 0.028268551236749116 0.024734982332155476 0.03180212014134275 0.014134275618374558 0.0035335689045936395 0.01060070671378092 0.0176678445229682 0.007067137809187279 0.01060070671378092 0.014134275618374558 0.028268551236749116 0.01060070671378092 0.01060070671378092 0.024734982332155476 0.007067137809187279 0.014134275618374558 0.028268551236749116 0.007067137809187279 0.0176678445229682 0.024734982332155476 0.02120141342756184 0.0176678445229682 0.024734982332155476 0.02120141342756184 0.024734982332155476 0.028268551236749116 0.0035335689045936395 0.028268551236749116 0.01060070671378092 0.024734982332155476 0.028268551236749116 0.014134275618374558 0.007067137809187279 0.01060070671378092 0.014134275618374558 0.0176678445229682 0.007067137809187279 0.007067137809187279 0.0353356890459364 0.0 
0.02061855670103093 0.013745704467353955 0.02061855670103093 0.024054982817869424 0.017182130584192445 0.0068728522336769775 0.0034364261168384888 0.03436426116838489 0.024054982817869424 0.0309278350515464 0.010309278350515465 0.013745704467353955 0.024054982817869424 0.017182130584192445 0.024054982817869424 0.0068728522336769775 0.010309278350515465 0.0034364261168384888 0.0034364261168384888 0.0068728522336769775 0.0068728522336769775 0.010309278350515465 0.024054982817869424 0.0309278350515464 0.03436426116838489 0.03436426116838489 0.0309278350515464 0.017182130584192445 0.024054982817869424 0.010309278350515465 0.0309278350515464 0.024054982817869424 0.03436426116838489 0.013745704467353955 0.02061855670103093 0.024054982817869424 0.0068728522336769775 0.010309278350515465 0.03436426116838489 0.02061855670103093 0.024054982817869424 0.010309278350515465 0.02061855670103093 0.013745704467353955 0.0034364261168384888 0.02749140893470791 0.013745704467353955 0.0034364261168384888 0.013745704467353955 0.02749140893470791 0.013745704467353955 0.0034364261168384888 0.0309278350515464 0.010309278350515465 0.02061855670103093 0.0034364261168384888 0.0 
0.0234375 0.00390625 0.01953125 0.00390625 0.01953125 0.00390625 0.0078125 0.015625 0.00390625 0.0078125 0.03515625 0.03125 0.015625 0.0078125 0.02734375 0.01953125 0.00390625 0.0390625 0.015625 0.0390625 0.01953125 0.0078125 0.01171875 0.015625 0.0234375 0.03125 0.02734375 0.00390625 0.01953125 0.01953125 0.00390625 0.015625 0.0078125 0.015625 0.01953125 0.0390625 0.02734375 0.0234375 0.03515625 0.00390625 0.01171875 0.0078125 0.01953125 0.00390625 0.0390625 0.0078125 0.0390625 0.01953125 0.00390625 0.03125 0.015625 0.0078125 0.0078125 0.0078125 0.03125 0.03125 0.0 
