states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
labels
empty init 
initial
1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
transitions
0.004620092401848038 0.03364067281345628 0.03206064121282426 0.009950199003980082 0.00247004940098802 0.005430108602172044 0.023000460009200186 0.026840536810736216 0.016720334406688134 0.024200484009680195 0.015340306806136125 0.023680473609472192 0.019590391807836158 0.028120562411248228 0.027010540210804217 0.0015500310006200126 0.03078061561231225 0.014260285205704116 0.006340126802536052 0.026490529810596214 0.011230224604492092 0.005850117002340048 0.0017400348006960142 0.007610152203044062 0.021530430608612174 0.015080301606032123 0.02093041860837217 0.011990239804796098 0.019060381207624155 0.015070301406028122 0.00041000820016400333 0.028910578211564238 0.0023600472009440193 0.016300326006520132 0.029350587011740238 0.025230504610092203 0.01820036400728015 0.01736034720694414 0.022810456209124187 0.0072001440028800585 0.004580091601832037 0.004930098601972041 0.02745054901098022 0.024250485009700198 0.030660613212264248 0.027380547610952224 0.017770355407108144 0.02112042240844817 0.004460089201784037 0.028740574811496236 0.030080601612032243 0.023070461409228187 0.005330106602132043 0.015190303806076125 0.0123502470049401 0.033050661013220274 0.019260385207704157 
0.035438936831895036 0.01252962411127666 0.011469655910322687 0.03350899473015809 0.00843974680759577 0.010059698209053726 0.03009909702708918 0.03088907332780016 0.03415897523074307 0.012759617211483653 0.01589952301430957 0.010029699109026728 0.0032999010029699104 0.005659830205093846 0.018959431217063484 0.011309660710178693 0.013449596512104634 0.02532924012279631 0.019159425217243477 0.03042908712738617 0.02350929472115836 0.010509684709458714 0.018919432417027485 0.03429897103086906 0.001539953801385958 0.022909312720618375 0.03267901962941111 0.0032999010029699104 0.009629711108666738 0.005979820605381838 0.03515894523164304 0.015319540413787584 0.005539833804985849 0.01947941561753147 0.006819795406137814 0.015129546113616587 0.01068967930962071 0.010809675709728706 0.0002499925002249932 0.03198904032879013 0.02824915252542423 0.02825915222543323 0.02906912792616221 0.023729288121356357 0.023679289621311356 0.024509264722058333 0.024439266821995334 0.015309540713778585 0.023639290821275357 0.003549893503194904 0.0037098887033388994 0.010259692209233721 0.004249872503824885 0.008099757007289779 0.006839794806155814 0.03279901602951911 0.022269331920042396 
0.02929941401171976 0.028639427211455765 0.0004299914001719965 0.005909881802363953 0.024659506809863802 0.014639707205855881 0.010399792004159915 0.029909401811963755 0.0021299574008519827 0.021849563008739824 0.0243795124097518 0.0015899682006359872 0.0022599548009039814 0.014179716405671885 0.010449791004179915 0.009549809003819921 0.0013099738005239894 0.008399832003359932 0.02952940941181176 0.027849443011139775 0.009939801203975918 0.03321933561328773 0.03340933181336373 0.016599668006639864 0.00485990280194396 0.01983960320793584 0.033629327413451725 0.005569888602227955 0.004379912401751965 0.012629747405051898 0.024089518209635806 0.02584948301033979 0.024149517009659806 0.01480970380592388 0.017919641607167854 0.028549429011419766 0.03372932541349173 0.006799864002719944 0.027499450010999776 0.009499810003799923 0.014859702805943878 0.03275934481310373 0.01725965480690386 0.0012899742005159894 0.025009499810003798 0.02690946181076378 0.013039739205215893 0.022619547609047816 0.00963980720385592 0.01619967600647987 0.02095958080838383 0.03095938081238375 0.03323933521329573 0.00871982560348793 0.0034799304013919717 0.03096938061238775 0.007749845003099937 
0.029049999999999986 0.02450999999999999 0.011669999999999995 0.0048699999999999985 0.018709999999999994 0.031789999999999985 0.013749999999999993 0.027989999999999987 0.02593999999999999 0.011649999999999995 0.02373999999999999 0.015629999999999995 0.013399999999999995 0.0037199999999999985 0.028049999999999985 0.027539999999999985 0.012949999999999995 0.004629999999999998 0.006569999999999998 0.02643999999999999 0.03150999999999999 0.02657999999999999 0.029219999999999986 0.008209999999999997 0.013089999999999994 0.030119999999999987 0.012589999999999995 0.002149999999999999 0.003049999999999999 0.018179999999999995 0.030319999999999986 0.017059999999999992 0.03254999999999999 0.02003999999999999 0.029019999999999987 0.02006999999999999 0.02035999999999999 4.999999999999998e-05 0.0034799999999999983 0.02334999999999999 0.027449999999999985 0.011309999999999995 0.028529999999999986 0.011609999999999995 0.0062999999999999974 0.02613999999999999 0.013259999999999994 0.0014499999999999992 0.0072399999999999964 0.016749999999999994 0.011189999999999995 0.005969999999999997 0.027799999999999984 0.015089999999999992 0.02314999999999999 0.0015799999999999994 0.03157999999999998 
0.025390253902539014 0.028710287102871015 0.004000040000400002 0.008040080400804004 0.013330133301333006 0.03323033230332302 2.0000200002000013e-05 0.014550145501455008 0.021770217702177012 0.022960229602296014 0.03461034610346102 0.025610256102561013 0.004440044400444002 0.02086020860208601 0.028010280102801013 0.027750277502775013 0.005410054100541003 0.00024000240002400013 0.027760277602776013 0.01670016700167001 0.034470344703447016 0.026660266602666013 0.024440244402444012 0.01544015440154401 0.02170021700217001 0.02002020020200201 0.02058020580205801 0.013610136101361008 0.006290062900629003 0.026960269602696017 0.02285022850228501 0.0024600246002460012 0.02275022750227501 0.007080070800708004 0.02217022170221701 0.031070310703107017 0.01864018640186401 0.007380073800738004 0.015270152701527009 0.028340283402834014 0.030050300503005015 0.023740237402374013 0.004440044400444002 0.02412024120241201 0.0005400054000540003 0.007510075100751004 0.007130071300713004 0.004300043000430002 0.03585035850358502 0.0030800308003080014 0.0001600016000160001 0.0006200062000620003 0.030780307803078014 0.02024020240202401 0.02358023580235801 0.013620136201362007 0.01866018660186601 
0.033240332403324024 0.017450174501745016 0.0030500305003050027 0.00021000210002100018 0.025610256102561024 0.002530025300253002 0.028460284602846022 0.030210302103021027 0.021360213602136018 0.0033200332003320027 0.031780317803178026 0.013180131801318011 0.015340153401534013 0.03268032680326803 0.019120191201912017 0.027040270402704025 0.0003000030000300002 0.023120231202312023 0.03397033970339703 0.024140241402414022 0.005970059700597005 0.01257012570125701 0.008780087800878007 0.005050050500505004 0.011790117901179011 0.007890078900789006 0.020520205202052017 0.018830188301883016 0.02348023480234802 0.016780167801678014 0.02271022710227102 0.031910319103191025 0.006310063100631005 0.011790117901179011 0.02220022200222002 0.006140061400614005 0.021290212902129017 0.027670276702767022 0.01142011420114201 0.015200152001520013 0.016260162601626015 0.013570135701357011 0.030280302803028028 0.006740067400674006 0.02544025440254402 0.010950109501095009 0.02557025570255702 0.020550205502055018 0.026270262702627025 0.020700207002070016 0.019170191701917017 0.014320143201432012 0.015250152501525012 0.02185021850218502 0.001160011600116001 0.030470304703047027 0.007030070300703006 
