states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
labels
empty init 
initial
1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
transitions
0.024059999999999995 0.020089999999999997 0.0050799999999999994 0.020119999999999996 0.007959999999999998 0.024589999999999994 0.020809999999999995 0.019239999999999997 0.020409999999999998 0.027859999999999992 0.012089999999999997 0.020569999999999998 0.012599999999999997 0.016339999999999997 0.02617999999999999 0.004449999999999999 0.015369999999999997 0.015799999999999998 0.012019999999999996 0.025659999999999992 0.026839999999999992 0.013699999999999997 0.005619999999999999 0.026309999999999993 0.027639999999999994 0.005599999999999999 0.003499999999999999 0.012169999999999997 0.027689999999999992 0.008029999999999999 0.025879999999999993 0.011919999999999997 0.025119999999999993 0.022249999999999995 0.026289999999999994 0.021929999999999998 0.017949999999999997 0.014339999999999997 0.014259999999999997 0.009479999999999999 0.016669999999999997 0.022319999999999996 0.028769999999999993 0.005629999999999999 0.0022799999999999995 0.029399999999999992 0.00022999999999999995 0.016929999999999997 0.026219999999999993 0.012709999999999997 0.02421999999999999 0.0012599999999999998 0.030449999999999994 0.023039999999999998 0.021259999999999998 0.016759999999999997 0.024029999999999992 
0.013889999999999996 0.031009999999999992 0.008539999999999999 0.0008299999999999998 0.014579999999999996 0.014429999999999997 0.035489999999999994 0.012849999999999997 0.025589999999999995 0.009329999999999998 0.0016399999999999995 0.010649999999999998 0.03294999999999999 0.016189999999999996 0.033729999999999996 0.029539999999999993 0.034409999999999996 0.0029199999999999994 0.024489999999999994 0.015329999999999996 0.009159999999999998 0.009639999999999998 0.02489999999999999 0.024979999999999992 0.013039999999999996 0.032279999999999996 0.019909999999999997 0.022069999999999996 0.025219999999999992 0.014879999999999997 0.016589999999999997 0.0063799999999999985 0.005019999999999999 0.015699999999999995 0.004899999999999999 0.028969999999999992 0.017729999999999996 0.0021999999999999997 0.006469999999999998 0.017469999999999996 0.011829999999999997 0.031059999999999994 0.013419999999999996 0.015299999999999996 0.008529999999999998 0.0023399999999999996 0.00030999999999999995 0.010749999999999997 0.03337999999999999 0.028279999999999993 0.026759999999999992 0.025339999999999994 0.0030499999999999993 0.022899999999999997 0.021209999999999996 0.029479999999999992 0.030159999999999992 
0.01528 0.00112 0.00236 0.01594 0.01259 0.02808 0.00383 0.03089 0.02359 0.03029 0.02757 0.01957 0.03178 0.02954 0.03011 0.02307 0.02662 0.02934 0.02295 0.03061 0.00397 0.00657 0.00724 0.00149 0.03159 0.02337 0.01463 0.02303 0.01452 0.01824 0.00961 0.01326 0.02125 0.02067 0.00544 0.02633 0.01814 0.02337 0.00691 0.00109 0.01374 0.00416 0.00584 0.01994 0.01368 0.03014 0.0183 0.01537 0.01454 0.0146 0.01683 0.02957 0.00137 0.02313 0.02307 0.00104 0.02883 
0.008860000000000002 0.011150000000000002 0.010860000000000002 0.018050000000000004 0.0041600000000000005 0.03189000000000001 0.020310000000000005 0.008910000000000001 0.020290000000000002 0.029460000000000007 0.030590000000000006 0.007650000000000001 0.030610000000000005 0.019800000000000005 0.014470000000000004 0.026420000000000006 0.022960000000000005 0.022160000000000003 0.007580000000000002 0.020330000000000004 0.015850000000000003 0.022080000000000002 0.017620000000000004 0.015840000000000003 0.017370000000000003 0.023360000000000002 0.014920000000000003 0.022200000000000004 0.021450000000000004 0.010330000000000002 0.015310000000000004 0.028180000000000007 0.0032500000000000007 0.025400000000000006 0.017990000000000003 0.027940000000000006 0.018720000000000004 0.008610000000000001 0.005370000000000001 0.0027000000000000006 0.021300000000000003 0.025450000000000007 0.016840000000000004 0.030250000000000006 0.011600000000000001 0.025880000000000007 0.008350000000000002 0.016030000000000003 0.0068800000000000016 0.02678000000000001 0.032350000000000004 0.017660000000000002 0.0009400000000000002 0.015280000000000004 0.018720000000000004 0.009490000000000002 0.015200000000000003 
0.022240222402224022 0.0015300153001530014 0.02823028230282303 0.026300263002630025 0.007820078200782008 0.004770047700477005 0.027590275902759025 0.02765027650276503 0.009460094600946009 0.027950279502795026 0.024710247102471022 0.001010010100101001 0.019430194301943017 0.020660206602066022 0.02268022680226802 0.02265022650226502 0.028290282902829027 0.028120281202812025 0.019150191501915017 0.02139021390213902 0.004480044800448004 0.009470094700947009 0.012010120101201012 0.007180071800718006 0.025410254102541024 0.011120111201112011 0.009030090300903008 0.011650116501165013 0.03232032320323203 0.03503035030350303 0.00967009670096701 0.020280202802028018 0.035640356403564034 0.0038300383003830036 0.026070260702607026 0.02175021750217502 0.024860248602486024 0.021670216702167018 0.021190211902119022 0.0037700377003770033 0.014040140401404014 0.029160291602916028 0.022030220302203023 0.006530065300653007 0.0054800548005480045 0.006220062200622006 0.027620276202762025 0.0037700377003770033 0.002000020000200002 0.009550095500955008 0.023880238802388022 0.02052020520205202 0.010570105701057009 0.027510275102751027 0.03091030910309103 0.007230072300723007 0.014910149101491015 
0.019560195601956026 0.003310033100331004 0.024000240002400027 0.01715017150171502 0.006480064800648007 0.011110111101111013 0.02423024230242303 0.009440094400944012 0.013350133501335017 0.00998009980099801 0.020540205402054024 0.003940039400394005 0.006000060000600007 0.02359023590235903 0.03467034670346704 0.019070190701907023 0.004470044700447005 0.015380153801538017 0.004530045300453005 0.006670066700667008 0.03807038070380704 0.003930039300393005 0.029730297302973035 0.03143031430314304 0.009910099100991013 0.02253022530225303 0.02632026320263203 0.006650066500665007 0.03234032340323404 0.01731017310173102 0.015610156101561018 0.020190201902019023 0.009900099000990013 0.03499034990349904 0.03736037360373604 0.03455034550345504 0.0036900369003690045 0.01812018120181202 8.00008000080001e-05 0.02510025100251003 0.021560215602156024 0.03394033940339404 0.004740047400474006 0.028940289402894035 0.013010130101301016 0.0019000190001900023 0.020750207502075027 0.00821008210082101 0.017100171001710022 0.01662016620166202 0.027670276702767033 0.014700147001470017 0.0011600116001160015 0.028250282502825033 0.022320223202232026 0.020960209602096023 0.022880228802288027 
